App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"Rocket Cycle
            4+",16.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/rocket-cycle/id1484076301,1,N/A,N/A
"Rocket Plan
            4+",82 MB,4+,Simplified Chinese,Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/rocket-plan/id1466195950,25,"May 19, 2022","Feb 28, 2020"
"Rocket: Personal Fitness Coach
            4+",20.4 MB,4+,"English, Russian",Free,True,5.0,1 Rating,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/rocket-personal-fitness-coach/id1515170801,6,"May 17, 2021","Nov 16, 2020"
"RocketJourney
            4+",64 MB,4+,"English, Portuguese, Spanish",Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,Identifiers,Diagnostics",https://apps.apple.com/us/app/rocketjourney/id933315200,25,"May 10, 2022","Feb 16, 2021"
"Rockhold Karate
            4+",22.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/rockhold-karate/id1469010202,9,"Jul 23, 2021","Jun 19, 2019"
"RockingRings
            4+",3.1 MB,4+,"English, German, Italian, Japanese, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/rockingrings/id485704834,12,"Feb 12, 2022","Dec 20, 2011"
"ROCKiT
            17+",29.9 MB,17+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/rockit/id1570018965,1,N/A,N/A
"RockIt Body
            4+",44 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,3 Ratings,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/rockit-body/id533803898,22,"Dec 25, 2021","Jun 13, 2012"
"Rockit HK
            4+",61.4 MB,4+,"English, Simplified Chinese, Traditional Chinese",Free,N/A,5.0,3 Ratings,"Sensitive Info,Financial Info,Contact Info,Search History,Sensitive Info,Purchases,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/rockit-hk/id1566144201,10,"May 28, 2022","Nov 3, 2021"
"RockMyRun - Workout Music
            12+",63.7 MB,"12+

              Infrequent/Mild Sexual Content and Nudity
Infrequent/Mild Mature/Suggestive Themes
Infrequent/Mild Profanity or Crude Humor
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",English,Free,True,4.7,8.3K Ratings,"Health & Fitness,Financial Info,Location,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/rockmyrun-workout-music/id546417608,25,"Jun 8, 2022","Nov 16, 2017"
"Rockout - Workout Exercises
            4+",187.6 MB,4+,English,Free,True,4.5,58 Ratings,N/A,https://apps.apple.com/us/app/rockout-workout-exercises/id1419192172,4,"May 12, 2021","Aug 15, 2018"
"ROCKOUT Gym
            4+",43.1 MB,4+,"English, French, Russian",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Location",https://apps.apple.com/us/app/rockout-gym/id1588734128,2,"May 18, 2022","Oct 5, 2021"
"RockRow-火辣身材轻松get
            4+",52.5 MB,4+,English,Free,N/A,3.5,2 Ratings,N/A,https://apps.apple.com/us/app/rockrow-%E7%81%AB%E8%BE%A3%E8%BA%AB%E6%9D%90%E8%BD%BB%E6%9D%BEget/id1448124809,18,"Nov 22, 2020","Jan 5, 2019"
"RockShox TrailHead
            4+",18.2 MB,4+,English,Free,N/A,2.0,50 Ratings,Usage Data,https://apps.apple.com/us/app/rockshox-trailhead/id1441888438,4,"Sep 13, 2020","Apr 8, 2019"
"Rockspot
            4+",17.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/rockspot/id1516291711,1,N/A,N/A
"Rockstar Fit
            17+",103.9 MB,"17+

              Unrestricted Web Access",English,Free,True,5.0,3 Ratings,"Contact Info,Contacts,User Content,Diagnostics",https://apps.apple.com/us/app/rockstar-fit/id1377092016,7,"Feb 5, 2021","Jul 17, 2018"
"RKB Training
            4+",27.9 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/rkb-training/id1580977595,3,"Apr 15, 2022","Aug 21, 2021"
"Rocksteady Running
            4+",40.8 MB,4+,English,Free,N/A,4.6,9 Ratings,N/A,https://apps.apple.com/us/app/rocksteady-running/id1337800781,4,"Apr 23, 2019","Mar 28, 2018"
"RockTheCycle
            4+",233.2 MB,4+,"English, Czech, Danish, Dutch, Finnish, French, German, Italian, Japanese, Korean, Lithuanian, Norwegian Bokmål, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Traditional Chinese, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/rockthecycle/id1460647278,13,"Apr 15, 2022","May 7, 2019"
"Rocky Boy Health Center
            17+",49.9 MB,"17+

              Infrequent/Mild Cartoon or Fantasy Violence
Infrequent/Mild Horror/Fear Themes
Infrequent/Mild Realistic Violence
Infrequent/Mild Mature/Suggestive Themes
Frequent/Intense Alcohol, Tobacco, or Drug Use or References
Frequent/Intense Medical/Treatment Information
Infrequent/Mild Profanity or Crude Humor
Unrestricted Web Access",English,Free,N/A,N/A,N/A,"Location,Identifiers,Usage Data,Diagnostics,Location,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/rocky-boy-health-center/id1560841284,2,"May 5, 2022","Mar 31, 2021"
"Rocky Mountain PGA
            4+",5.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/rocky-mountain-pga/id1499499960,1,N/A,N/A
"Rocky Mountain Recreation App
            17+",21.6 MB,"17+

              Unrestricted Web Access",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/rocky-mountain-recreation-app/id1501373383,2,"Apr 9, 2022","Dec 17, 2020"
"Rocky Mountain School of Arts
            4+",11.8 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,5.0,3 Ratings,N/A,https://apps.apple.com/us/app/rocky-mountain-school-of-arts/id1439458315,2,"Jun 25, 2020","Oct 19, 2018"
"Rocky Mountain Self Defense
            4+",46.5 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/rocky-mountain-self-defense/id1444690642,7,"Sep 29, 2021","Nov 29, 2018"
"Rocky Top Pharmacy
            4+",54.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/rocky-top-pharmacy/id1322448945,2,"Jul 2, 2021","Dec 8, 2017"
"Rocky's Med Shoppe
            12+",19.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Spanish",Free,N/A,4.9,10 Ratings,N/A,https://apps.apple.com/us/app/rockys-med-shoppe/id1076070907,8,"Feb 20, 2020","Jan 27, 2016"
"Roco FIT
            12+",75.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,True,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/roco-fit/id1574941322,6,"May 29, 2022","Jul 3, 2021"
"Rocycle
            4+",32 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/rocycle/id1278575274,21,"Apr 13, 2022","Sep 7, 2017"
"Rod Stewart - Live Better
            4+",41.6 MB,4+,English,Free,N/A,5.0,3 Ratings,"Contact Info,User Content",https://apps.apple.com/us/app/rod-stewart-live-better/id1567404816,12,"Mar 29, 2022","May 18, 2021"
"Rodaina
            12+",12.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/rodaina/id1488095346,7,"Dec 18, 2020","Feb 4, 2020"
"Rodilište i poliklinika Podobnik – Žensko zdravlje
            12+",8.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information",Croatian,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/rodili%C5%A1te-i-poliklinika-podobnik-%C5%BEensko-zdravlje/id1067803661,8,"Sep 9, 2017","Dec 19, 2015"
"Rodilla App
            17+",103.4 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Spanish",Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/rodilla-app/id853682474,6,"Feb 21, 2021","Apr 8, 2014"
"Roding Mobile
            12+",22.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/roding-mobile/id[phone],1,N/A,N/A
"Rodrigo Araújo - Personal
            4+",40.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/rodrigo-ara%C3%BAjo-personal/id1530706246,1,N/A,N/A
"RodrigoNS
            4+",33.3 MB,4+,English,Free,True,N/A,N/A,"Health & Fitness,Location,Contact Info,Contacts,Identifiers,User Content,Usage Data,Diagnostics",https://apps.apple.com/us/app/rodrigons/id1585028397,1,N/A,N/A
"Roede-klubben
            17+",57.6 MB,"17+

              Infrequent/Mild Medical/Treatment Information
Unrestricted Web Access",English,Free,True,N/A,N/A,"Health & Fitness,Purchases,Contact Info,User Content,Search History,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/roede-klubben/id1439940296,25,"Jun 14, 2022","Nov 12, 2019"
"Roefield
            17+",156.8 MB,"17+

              Unrestricted Web Access","English, Arabic, German",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,Search History,Identifiers,Diagnostics",https://apps.apple.com/us/app/roefield/id1521402178,17,"Apr 25, 2022","Jul 2, 2020"
"Roehampton Club Gym & Studios
            4+",236.9 MB,4+,"English, Czech, Danish, Dutch, Finnish, French, German, Italian, Japanese, Korean, Lithuanian, Norwegian Bokmål, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Traditional Chinese, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/roehampton-club-gym-studios/id1318729206,7,"May 6, 2022","Dec 14, 2017"
"Roel van der Zwaan Kappers
            4+",1.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/roel-van-der-zwaan-kappers/id1497534637,2,"Feb 18, 2020","Feb 4, 2020"
"RoeWellbeing – student support
            17+",92.7 MB,"17+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Frequent/Intense Medical/Treatment Information
Unrestricted Web Access","English, Welsh",Free,N/A,N/A,N/A,"Contact Info,User Content,Usage Data,Diagnostics",https://apps.apple.com/us/app/roewellbeing-student-support/id1474080081,6,"Apr 27, 2022","Sep 18, 2019"
"Roffie Health
            4+",101.3 MB,4+,"English, French, German, Italian, Simplified Chinese, Spanish",Free,N/A,1.0,1 Rating,"Health & Fitness,Contact Info,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/roffie-health/id1567491000,1,N/A,N/A
"ROFI-Fitness
            4+",144.3 MB,4+,,Free,N/A,N/A,N/A,"Contact Info,Identifiers",https://apps.apple.com/us/app/rofi-fitness/id1584128803,1,N/A,N/A
"Roga
            4+",24.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/roga/id1493231504,1,N/A,N/A
"Roger Gracie TV
            4+",110.9 MB,4+,English,Free,True,5.0,2 Ratings,Contact Info,https://apps.apple.com/us/app/roger-gracie-tv/id1520276652,4,"Dec 22, 2021","Jul 27, 2020"
"Roger's Pharmacy
            17+",95.2 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Dutch, French, German, Italian, Portuguese",Free,N/A,2.3,3 Ratings,"Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/rogers-pharmacy/id1386872723,4,"Feb 2, 2022","May 20, 2018"
"Rogerinho Black
            4+",33.6 MB,4+,English,Free,True,N/A,N/A,"Health & Fitness,Location,Contact Info,Contacts,Identifiers,User Content,Usage Data,Diagnostics",https://apps.apple.com/us/app/rogerinho-black/id1578039319,1,N/A,N/A
"Rogers Tennis Club
            4+",18.7 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,1.0,2 Ratings,N/A,https://apps.apple.com/us/app/rogers-tennis-club/id1501536049,8,"Jun 7, 2022","Mar 20, 2020"
"ROGUE
            4+",442.4 KB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/rogue/id1001872993,3,"Jun 3, 2016","Jun 16, 2015"
"Rogue App
            4+",41.1 MB,4+,English,Free,N/A,4.0,7 Ratings,"Purchases,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/rogue-app/id1106322870,25,"Jun 10, 2022","Aug 26, 2019"
"Rogue Awakening App
            4+",68.7 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/rogue-awakening-app/id1547670361,5,"Feb 10, 2022","Jan 12, 2021"
"Rogue Strengths
            4+",51.8 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/rogue-strengths/id1454693060,4,"May 29, 2019","Mar 19, 2019"
"Rogue Wave Martial Arts
            4+",20.5 MB,4+,English,Free,N/A,5.0,4 Ratings,"Contact Info,Diagnostics",https://apps.apple.com/us/app/rogue-wave-martial-arts/id1537541953,2,"Oct 2, 2021","Oct 28, 2020"
"ROH Burn Consult
            17+",26.7 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/roh-burn-consult/id1386695019,4,"Mar 28, 2019","May 23, 2018"
"Roho
            4+",97.1 MB,4+,English,Free,N/A,3.0,2 Ratings,N/A,https://apps.apple.com/us/app/roho/id1068588048,25,"Jun 14, 2019","Mar 8, 2016"
"Roije
            4+",4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/roije/id983471642,7,"Jul 2, 2020","May 18, 2015"
"Rojelab
            4+",21.1 MB,4+,English,Free,N/A,4.2,15 Ratings,N/A,https://apps.apple.com/us/app/rojelab/id1118789778,7,"Jun 21, 2017","Jun 10, 2016"
"Rojetah
            4+",165.1 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,Financial Info,Location,Contact Info,User Content",https://apps.apple.com/us/app/rojetah/id1540966953,5,"Jun 23, 2021","Jan 11, 2021"
"Rojetah Doctor
            4+",149.1 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,Financial Info,Location,User Content,Identifiers",https://apps.apple.com/us/app/rojetah-doctor/id1523665248,13,"Sep 18, 2021","Sep 23, 2020"
"ROJU : Jump rope & Fitness app
            4+",36.7 MB,4+,English,Free,True,N/A,N/A,Contact Info,https://apps.apple.com/us/app/roju-jump-rope-fitness-app/id1562809982,21,"Feb 26, 2022","Apr 30, 2021"
"ROKiT Benefits
            12+",105.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,4.8,17 Ratings,N/A,https://apps.apple.com/us/app/rokit-benefits/id1504076968,11,"Apr 12, 2021","Apr 23, 2020"
"RokketMed
            4+",30.6 MB,4+,English,Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/rokketmed/id1024147868,12,"Apr 27, 2019","Sep 9, 2015"
"Roko Health Clubs.
            17+",137.5 MB,"17+

              Unrestricted Web Access","English, Arabic, Bulgarian, Catalan, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Icelandic, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Traditional Chinese, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Browsing History,Diagnostics",https://apps.apple.com/us/app/roko-health-clubs/id1488459248,2,"Apr 5, 2022","Jan 13, 2020"
"ROKTAI オフィシャルアプリ
            4+",26.4 MB,4+,"English, Japanese, Korean, Simplified Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/roktai-%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B7%E3%83%A3%E3%83%AB%E3%82%A2%E3%83%97%E3%83%AA/id1447924301,2,"Jan 6, 2022","Jan 6, 2019"
"Roll To Work
            4+",11.1 MB,4+,English,Free,N/A,5.0,2 Ratings,"Location,Identifiers,Usage Data,Diagnostics,Location,Identifiers,Usage Data,Diagnostics,Diagnostics",https://apps.apple.com/us/app/roll-to-work/id1573636742,1,N/A,N/A
"Roll+
            4+",8.3 MB,4+,English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/roll/id1493329352,12,"Jan 26, 2022","Jan 28, 2021"
"Roll-Mi
            4+",88.9 MB,4+,"English, Hungarian",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/roll-mi/id1491885628,3,"Aug 13, 2020","Dec 21, 2019"
"RollArt Calculator
            4+",23.1 MB,4+,English,$4.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/rollart-calculator/id1486439846,1,N/A,N/A
"Rollberry – Суши и Пицца
            4+",32.2 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,Identifiers,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/rollberry-%D1%81%D1%83%D1%88%D0%B8-%D0%B8-%D0%BF%D0%B8%D1%86%D1%86%D0%B0/id1583731008,3,"Nov 21, 2021","Aug 31, 2021"
"RollDiet
            4+",94.9 MB,4+,"English, Japanese, Korean, Simplified Chinese",Free,True,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/rolldiet/id1448163970,5,"Mar 7, 2019","Jan 30, 2019"
"ROLLE
            4+",18.1 MB,4+,English,Free,N/A,N/A,N/A,Diagnostics,https://apps.apple.com/us/app/rolle/id1576309721,1,N/A,N/A
"Roller School – Inline Skate
            4+",24.2 MB,4+,"English, Russian",Free,True,4.7,83 Ratings,"Usage Data,Diagnostics",https://apps.apple.com/us/app/roller-school-inline-skate/id962573665,25,"May 12, 2022","Apr 18, 2020"
"RollerFit LLC
            17+",53.5 MB,"17+

              Unrestricted Web Access",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/rollerfit-llc/id1551857894,4,"Jul 21, 2021","Feb 4, 2021"
"RollerSafe
            4+",16.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/rollersafe/id1191071536,1,N/A,N/A
"Rollga
            17+",124.1 MB,"17+

              Unrestricted Web Access",English,Free,N/A,4.2,5 Ratings,N/A,https://apps.apple.com/us/app/rollga/id1495391477,4,"Oct 10, 2020","Jan 21, 2020"
"Rolli's Grill
            17+",25.7 MB,"17+

              Frequent/Intense Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,N/A,N/A,Contact Info,https://apps.apple.com/us/app/rollis-grill/id1571511688,11,"Mar 31, 2022","Jun 10, 2021"
"Rolli-Fit
            4+",59.1 MB,4+,"English, French, German, Italian, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish",Free,N/A,3.0,8 Ratings,N/A,https://apps.apple.com/us/app/rolli-fit/id1439278040,8,"Jun 18, 2020","Oct 26, 2018"
"Rolling Brook Yoga
            4+",29.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/rolling-brook-yoga/id1544796866,4,"Feb 25, 2022","Dec 15, 2020"
"Rolling Hills Club
            4+",65.3 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/rolling-hills-club/id1263632260,4,"Aug 9, 2018","Jul 26, 2017"
"Rolling Strong
            17+",220.9 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,True,4.7,15 Ratings,Contact Info,https://apps.apple.com/us/app/rolling-strong/id1240420291,25,"May 31, 2022","Jan 22, 2021"
"Rolling Zen
            4+",166 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/rolling-zen/id1539183657,1,N/A,N/A
"Rollout - Connect to Adventure
            4+",18.6 MB,4+,English,Free,N/A,4.2,10 Ratings,N/A,https://apps.apple.com/us/app/rollout-connect-to-adventure/id1139713605,17,"Mar 29, 2019","Jan 13, 2017"
"Rolls Royce Leisure
            17+",42.5 MB,"17+

              Unrestricted Web Access",English,Free,N/A,N/A,N/A,"Health & Fitness,Location,User Content,Usage Data,Diagnostics",https://apps.apple.com/us/app/rolls-royce-leisure/id1505343164,25,"May 25, 2022","Feb 2, 2021"
"Rollstuhltennis
            17+",29.8 MB,"17+

              Unrestricted Web Access","English, Czech, Finnish, French, German, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Vietnamese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/rollstuhltennis/id1536728965,2,"Oct 23, 2020","Oct 22, 2020"
"Rolm
            4+",21.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/rolm/id1447768116,10,"Apr 23, 2021","Jan 7, 2019"
"ROM Coach (Mobility)
            4+",43.2 MB,4+,English,Free,True,4.8,314 Ratings,"Contact Info,Purchases,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/rom-coach-mobility/id1485733376,25,"Mar 8, 2022","Jun 18, 2020"
"ROMA Calculator
            17+",16.6 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/roma-calculator/id1238648558,2,"Sep 28, 2020","May 21, 2017"
"Roman Kapsalon
            4+",86.9 MB,4+,,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/roman-kapsalon/id1057109983,11,"May 25, 2022","Nov 18, 2015"
"ROMANA спортивные комплексы
            4+",182.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/romana-%D1%81%D0%BF%D0%BE%D1%80%D1%82%D0%B8%D0%B2%D0%BD%D1%8B%D0%B5-%D0%BA%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%81%D1%8B/id1577194182,1,N/A,N/A
"Romance and Dance
            4+",69.3 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,3 Ratings,N/A,https://apps.apple.com/us/app/romance-and-dance/id969719097,7,"Aug 9, 2018","Feb 27, 2015"
"RomanceCoach
            9+",33.4 MB,"9+

              Infrequent/Mild Mature/Suggestive Themes",English,Free,N/A,3.0,2 Ratings,N/A,https://apps.apple.com/us/app/romancecoach/id642205648,16,"Jun 13, 2017","May 4, 2013"
"Romanina Sporting Center
            4+",11.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/romanina-sporting-center/id1475086461,5,"May 25, 2020","Sep 24, 2019"
"Romano Medica
            17+",2.7 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/romano-medica/id1565317524,2,"May 11, 2021","Apr 30, 2021"
"ROMANOVO Sport & SPA
            4+",99.4 MB,4+,Russian,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/romanovo-sport-spa/id1519587907,5,"Jun 5, 2021","Oct 5, 2020"
"ROMANT
            17+",6.9 MB,"17+

              Infrequent/Mild Medical/Treatment Information
Frequent/Intense Sexual Content or Nudity
Unrestricted Web Access
Infrequent/Mild Cartoon or Fantasy Violence
Infrequent/Mild Mature/Suggestive Themes","English, Simplified Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/romant/id887302940,2,"Sep 26, 2014","Jul 3, 2014"
"Romantic Bristol
            4+",9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/romantic-bristol/id996945384,4,"Jul 28, 2020","Jun 22, 2015"
"Romatem
            12+",58 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/romatem/id1576707413,2,"Aug 14, 2021","Jul 18, 2021"
"ROMBOT中文版
            12+",69.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/rombot%E4%B8%AD%E6%96%87%E7%89%88/id1494609480,18,"Aug 3, 2021","Jan 30, 2020"
"ROmedic
            17+",31.6 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Usage Data,Diagnostics",https://apps.apple.com/us/app/romedic/id1312834066,8,"Apr 1, 2021","Nov 15, 2017"
"Romeh
            4+",19.5 MB,4+,English,Free,N/A,2.1,31 Ratings,N/A,https://apps.apple.com/us/app/romeh/id1453417422,6,"Mar 16, 2020","Feb 19, 2019"
"Romina Daniel Hair and Beauty
            4+",31.8 MB,4+,"English, Finnish, German",Free,N/A,5.0,1 Rating,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/romina-daniel-hair-and-beauty/id1028355579,10,"Aug 30, 2021","Aug 11, 2015"
"Romney Pilates
            4+",58.5 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/romney-pilates/id577763992,12,"Aug 9, 2018","Nov 15, 2012"
"Romney Studios Streaming
            4+",45.7 MB,4+,English,Free,True,4.9,98 Ratings,"Diagnostics,Diagnostics",https://apps.apple.com/us/app/romney-studios-streaming/id1487682583,10,"Oct 25, 2021","Dec 16, 2019"
"Romp n' Roll
            4+",65.1 MB,4+,"English, Arabic, Czech, Danish, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Polish, Portuguese, Russian, Simplified Chinese, Slovenian, Spanish, Swedish, Traditional Chinese


        more",Free,N/A,2.3,4 Ratings,N/A,https://apps.apple.com/us/app/romp-n-roll/id1225841093,2,"Oct 31, 2017","Apr 13, 2017"
"ROMWOD - mobility + recovery
            12+",259.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,True,4.8,5.5K Ratings,"Identifiers,Usage Data,Diagnostics,Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Diagnostics,Search History",https://apps.apple.com/us/app/romwod-mobility-recovery/id1175346453,25,"Apr 5, 2022","Mar 18, 2021"
"Romp n' Roll
            4+",65.1 MB,4+,"English, Arabic, Czech, Danish, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Polish, Portuguese, Russian, Simplified Chinese, Slovenian, Spanish, Swedish, Traditional Chinese


        more",Free,N/A,2.3,4 Ratings,N/A,https://apps.apple.com/us/app/romp-n-roll/id1225841093,2,"Oct 31, 2017","Apr 13, 2017"
"ROMWOD - mobility + recovery
            12+",259.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,True,4.8,5.5K Ratings,"Identifiers,Usage Data,Diagnostics,Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Diagnostics,Search History",https://apps.apple.com/us/app/romwod-mobility-recovery/id1175346453,25,"Apr 5, 2022","Mar 18, 2021"
