App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"AB Products
            4+",3.2 MB,4+,English,$3.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ab-products/id1541350040,10,"Mar 20, 2022","Nov 20, 2020"
"AB Remote
            12+",90.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Arabic, Bulgarian, Croatian, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Hungarian, Icelandic, Italian, Japanese, Korean, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Romanian, Russian, Serbian, Simplified Chinese, Slovak, Slovenian, Spanish, Swedish, Traditional Chinese, Turkish, Vietnamese


        more",Free,N/A,3.4,17 Ratings,"Usage Data,Diagnostics",https://apps.apple.com/us/app/ab-remote/id1502613895,1,N/A,N/A
"Ab Roller Workouts by CORE Wheels Fitness
            4+",52.4 MB,4+,"English, Dutch",Free,N/A,1.0,4 Ratings,N/A,https://apps.apple.com/us/app/ab-roller-workouts-by-core-wheels-fitness/id606545490,17,"Nov 25, 2015","Mar 2, 2013"
"Método AB
            12+",161.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Czech, Dutch, French, German, Greek, Italian, Latvian, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Turkish


        more",Free,N/A,5.0,6 Ratings,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/m%C3%A9todo-ab/id1223992231,14,"May 16, 2022","Apr 22, 2017"
"Ab Smash - Daily Core Workout
            12+",61.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information
Infrequent/Mild Sexual Content and Nudity
Infrequent/Mild Mature/Suggestive Themes",English,Free,N/A,4.8,128 Ratings,Contact Info,https://apps.apple.com/us/app/ab-smash-daily-core-workout/id1456450614,6,"Feb 17, 2022","Mar 19, 2019"
"AB Spetsii
            4+",7.7 MB,4+,English,$4.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ab-spetsii/id1550820940,15,"Apr 4, 2022","Jan 26, 2021"
"AB Supplement
            4+",6.4 MB,4+,English,$3.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ab-supplement/id1541475767,9,"Mar 20, 2022","Nov 24, 2020"
"Ab Trainer X FREE+ Six-Pack Abs Exercises Workouts
            4+",94.4 MB,4+,English,Free,True,3.4,13 Ratings,N/A,https://apps.apple.com/us/app/ab-trainer-x-free-six-pack-abs-exercises-workouts/id527564759,25,"Nov 24, 2016","Jun 21, 2012"
"AB Vitamin
            4+",6.2 MB,4+,English,$3.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ab-vitamin/id1555871772,13,"Mar 19, 2022","Feb 27, 2021"
"Ab Workout - Six Pack Trainer
            4+",131.4 MB,4+,,Free,True,4.7,33 Ratings,N/A,https://apps.apple.com/us/app/ab-workout-six-pack-trainer/id576230029,19,"Oct 21, 2020","Nov 21, 2012"
"Ab Workout 30 Day Ab Challenge
            4+",48.5 MB,4+,English,Free,True,4.5,792 Ratings,N/A,https://apps.apple.com/us/app/ab-workout-30-day-ab-challenge/id1214784051,6,"Jul 19, 2018","Mar 28, 2017"
"Ab Workout by 7M | Abs & Core
            4+",144.9 MB,4+,English,Free,True,4.8,27.8K Ratings,"Location,Identifiers,Usage Data,Location,Usage Data,Health & Fitness,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/ab-workout-by-7m-abs-core/id860332805,22,"May 19, 2022","Apr 21, 2014"
"Ab Workout X FREE+ Six-Pack Core Abdomen Exercises
            4+",89.3 MB,4+,English,Free,True,3.5,20 Ratings,N/A,https://apps.apple.com/us/app/ab-workout-x-free-six-pack-core-abdomen-exercises/id596678863,25,"Nov 18, 2016","Apr 19, 2013"
"Ab Workouts - Belly Fat burner
            4+",55.3 MB,4+,English,Free,N/A,N/A,N/A,"Location,Identifiers,Usage Data,Diagnostics,Location,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/ab-workouts-belly-fat-burner/id1567727635,1,N/A,N/A
"Ab Workouts at Home
            4+",91.5 MB,4+,English,Free,True,1.0,2 Ratings,N/A,https://apps.apple.com/us/app/ab-workouts-at-home/id979516430,10,"May 10, 2018","Apr 3, 2015"
"Ab Workouts Free
            4+",13.3 MB,4+,English,Free,N/A,3.3,218 Ratings,N/A,https://apps.apple.com/us/app/ab-workouts-free/id420178541,11,"May 24, 2013","Mar 9, 2011"
"Ab Workouts MMA+ FREE Core Strength Abdominal Flex
            4+",87.3 MB,4+,English,Free,True,2.3,9 Ratings,N/A,https://apps.apple.com/us/app/ab-workouts-mma-free-core-strength-abdominal-flex/id627401658,17,"Nov 18, 2016","Apr 8, 2013"
"Ab, core & back Workout Fitify
            4+",42.7 MB,4+,"English, Czech, German, Polish, Russian, Spanish",Free,True,4.7,587 Ratings,N/A,https://apps.apple.com/us/app/ab-core-back-workout-fitify/id1225874419,4,"Sep 11, 2017","May 3, 2017"
"ABA Data Notebook
            4+",31.9 MB,4+,English,Free,N/A,3.6,8 Ratings,N/A,https://apps.apple.com/us/app/aba-data-notebook/id1008564477,25,"Feb 27, 2020","Apr 20, 2017"
"ABA Data Notebook
            4+",31.9 MB,4+,English,Free,N/A,3.6,8 Ratings,N/A,https://apps.apple.com/us/app/aba-data-notebook/id1008564477,25,"Feb 27, 2020","Apr 20, 2017"
"ABA Mobile
            4+",13.6 MB,4+,English,Free,N/A,N/A,N/A,Usage Data,https://apps.apple.com/us/app/aba-mobile/id[phone],9,"Mar 20, 2021","Jan 3, 2018"
"ABA Pocketbook
            4+",13.5 MB,4+,English,Free,N/A,3.8,6 Ratings,N/A,https://apps.apple.com/us/app/aba-pocketbook/id1513788097,9,"Jun 15, 2022","Jun 10, 2020"
"Abalanza
            4+",61.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/abalanza/id1483899495,6,"Nov 28, 2020","Oct 18, 2019"
"AbaPlanet PRO
            4+",559.6 MB,4+,"English, Spanish",$8.99,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/abaplanet-pro/id989142096,9,"Jul 1, 2017","Dec 10, 2015"
"AbawiFit
            12+",124.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Dutch, French, German, Greek, Italian, Latvian, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Turkish


        more",Free,N/A,5.0,5 Ratings,N/A,https://apps.apple.com/us/app/abawifit/id1441434451,4,"Apr 25, 2019","Nov 7, 2018"
"ABA Record App
            4+",36.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/aba-record-app/id1492977983,6,"Aug 20, 2021","Jan 17, 2020"
"AbbaZon(아빠존)
            4+",96 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/abbazon-%EC%95%84%EB%B9%A0%EC%A1%B4/id1459240460,2,"Jun 15, 2020","Jun 8, 2019"
"Abbeycroft
            17+",151.8 MB,"17+

              Unrestricted Web Access","English, Arabic, German",Free,N/A,4.7,3 Ratings,"Health & Fitness,Contact Info,Search History,Identifiers,Diagnostics",https://apps.apple.com/us/app/abbeycroft/id1543719773,11,"Apr 25, 2022","Dec 9, 2020"
"Abbots Langley Tennis Club
            4+",109.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/abbots-langley-tennis-club/id1502836194,2,"Aug 7, 2020","Mar 17, 2020"
"Abbott CHF Sensor Study
            17+",85.2 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/abbott-chf-sensor-study/id1557878949,1,N/A,N/A
"Abbott FISH Chromosome Search
            4+",7.1 MB,4+,English,Free,N/A,1.0,3 Ratings,N/A,https://apps.apple.com/us/app/abbott-fish-chromosome-search/id422488613,4,"Apr 17, 2017","Mar 29, 2011"
"AbbyCare
            4+",18 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/abbycare/id1591021991,1,N/A,N/A
"Abbysan
            4+",23.4 MB,4+,"English, Hebrew",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/abbysan/id1302793727,11,"Apr 23, 2019","Nov 1, 2017"
"Abbysan Pro
            4+",12.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/abbysan-pro/id1483210561,4,"Jun 4, 2021","Oct 12, 2019"
"ABC de inocuidad de los Mangos
            4+",44.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/abc-de-inocuidad-de-los-mangos/id1200548049,3,"May 20, 2021","Feb 9, 2017"
"ABC Ergonomics
            4+",40.9 MB,4+,"English, Dutch, French, German, Spanish",Free,N/A,N/A,N/A,"Financial Info,Contact Info,Identifiers,Sensitive Info,Location,Usage Data,Diagnostics",https://apps.apple.com/us/app/abc-ergonomics/id1517810906,2,"Nov 26, 2020","Jun 15, 2020"
"ABC Fitness App
            12+",146.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Czech, Dutch, French, German, Greek, Italian, Latvian, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/abc-fitness-app/id1434383794,7,"Dec 13, 2021","Aug 28, 2018"
"ABC Gym
            4+",19 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/abc-gym/id1435785059,6,"May 8, 2020","Sep 11, 2018"
"ABC Gyms
            4+",46.7 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/abc-gyms/id1541856165,3,"Dec 21, 2021","Nov 25, 2020"
"ABC HRA Mobile
            4+",18 MB,4+,English,Free,N/A,N/A,N/A,Usage Data,https://apps.apple.com/us/app/abc-hra-mobile/id[phone],22,"Nov 15, 2021","Aug 28, 2014"
"ABC KICK
            4+",118.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/abc-kick/id1589237360,3,"Nov 3, 2021","Oct 7, 2021"
"ABC Online Signup
            4+",963.6 KB,4+,English,Free,N/A,3.3,6 Ratings,N/A,https://apps.apple.com/us/app/abc-online-signup/id1066023887,2,"May 14, 2020","Jan 7, 2016"
"ABC's of Breast Health
            17+",73.2 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Hindi, Malayalam, Marathi, Punjabi, Tamil, Telugu",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/abcs-of-breast-health/id1482487468,3,"Oct 14, 2020","Oct 6, 2019"
"ABC-GOALS
            4+",7 MB,4+,English,Free,N/A,4.5,2 Ratings,N/A,https://apps.apple.com/us/app/abc-goals/id1521730145,1,N/A,N/A
"ABC-медицина
            4+",98.7 MB,4+,"English, Russian",Free,N/A,N/A,N/A,"Diagnostics,Usage Data,Diagnostics",https://apps.apple.com/us/app/abc-%D0%BC%D0%B5%D0%B4%D0%B8%D1%86%D0%B8%D0%BD%D0%B0/id1317262260,25,"May 30, 2022","May 19, 2020"
"ABCD Jongeren
            4+",56.4 MB,4+,Dutch,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,Identifiers,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/abcd-jongeren/id1570655678,1,N/A,N/A
"ABCD Ouders
            4+",57.2 MB,4+,Dutch,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,Identifiers,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/abcd-ouders/id1570655759,1,N/A,N/A
"ABCD 富善達人
            4+",42.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/abcd-%E5%AF%8C%E5%96%84%E9%81%94%E4%BA%BA/id1453960004,2,"Mar 29, 2019","Mar 29, 2019"
"ABCFARMA
            17+",33.9 MB,"17+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Frequent/Intense Medical/Treatment Information","English, Portuguese, Spanish",Free,N/A,N/A,N/A,"Location,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/abcfarma/id1501272615,5,"Apr 11, 2022","Mar 5, 2020"
"ABCFIT Global
            4+",26.3 MB,4+,"English, Simplified Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/abcfit-global/id1488473865,1,N/A,N/A
"ABCFIT教练
            4+",67.7 MB,4+,"English, French, Simplified Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/abcfit%E6%95%99%E7%BB%83/id1391124979,12,"Apr 12, 2019","Jun 10, 2018"
"AbcMed - Artigos de Medicina
            17+",90.5 MB,"17+

              Frequent/Intense Medical/Treatment Information",Portuguese,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/abcmed-artigos-de-medicina/id1342661505,4,"Nov 11, 2019","Feb 2, 2018"
"ABCs of Mango Safety
            4+",35.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/abcs-of-mango-safety/id1200543475,3,"May 4, 2021","Feb 8, 2017"
"ABCs of Sleeping
            12+",23.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Contact Info,Identifiers,Usage Data,Diagnostics,Other Data",https://apps.apple.com/us/app/abcs-of-sleeping/id1482126615,3,"Jan 30, 2021","Oct 31, 2019"
"Abcspinni
            12+",50.8 MB,"12+

              Infrequent/Mild Sexual Content and Nudity",English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/abcspinni/id1552690855,5,"Nov 10, 2021","Feb 10, 2021"
"ABCx
            4+",45.5 MB,4+,English,Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/abcx/id1449820651,6,"Apr 23, 2020","Jan 17, 2019"
"ABDC
            4+",30.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/abdc/id1472946702,1,N/A,N/A
"Abdi İbrahim Kongre ve Toplantı Uygulaması
            4+",22.3 MB,4+,"English, Czech, Dutch, French, German, Italian, Japanese, Korean, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Traditional Chinese, Turkish


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/abdi-i-brahim-kongre-ve-toplant%C4%B1-uygulamas%C4%B1/id1153388880,2,"Sep 20, 2016","Sep 16, 2016"
"Abdominais em Casa: Exercicios Abdominais com peso
            4+",29.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/abdominais-em-casa-exercicios-abdominais-com-peso/id1169101949,1,"Oct 27, 2016","Oct 27, 2016"
"Abdominal Cancer Day - AbCD
            17+",17.9 MB,"17+

              Infrequent/Mild Mature/Suggestive Themes
Frequent/Intense Medical/Treatment Information
Unrestricted Web Access",English,Free,N/A,N/A,N/A,Contact Info,https://apps.apple.com/us/app/abdominal-cancer-day-abcd/id1569987827,2,"Jul 2, 2021","Jun 19, 2021"
"Abdominal Trainer Belly Workout: Six Pack ABS Plan
            4+",41.4 MB,4+,"English, Czech, Dutch, Finnish, French, German, Greek, Italian, Japanese, Korean, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Traditional Chinese, Turkish


        more",Free,True,4.3,14 Ratings,N/A,https://apps.apple.com/us/app/abdominal-trainer-belly-workout-six-pack-abs-plan/id1227640283,1,"Apr 20, 2017","Apr 20, 2017"
"ABEL
            4+",105.8 MB,4+,"English, Norwegian Bokmål",Free,N/A,4.6,9 Ratings,"Usage Data,Diagnostics",https://apps.apple.com/us/app/abel/id1448205404,25,"Jan 27, 2022","Jul 26, 2020"
"Abel Tasman Struuntocht
            4+",77.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/abel-tasman-struuntocht/id1456174958,2,"Aug 18, 2019","Aug 13, 2019"
"Abeldts Gaslight Pharmacy
            12+",21.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Spanish",Free,N/A,4.9,37 Ratings,N/A,https://apps.apple.com/us/app/abeldts-gaslight-pharmacy/id1033342357,10,"Jul 23, 2020","Aug 25, 2015"
"Abele Optik
            4+",46.7 MB,4+,German,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/abele-optik/id976505854,8,"Feb 20, 2019","May 6, 2015"
"Abeona
            17+",7 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/abeona/id1336416497,3,"May 28, 2019","Jun 6, 2018"
"Aberdam
            4+",81.2 MB,4+,"English, Armenian, German, Hebrew, Spanish",Free,N/A,N/A,N/A,"Search History,Identifiers,Purchases,Financial Info,Location,Contact Info,Search History,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/aberdam/id1585354613,3,"May 20, 2022","Sep 14, 2021"
"Aberdovey Golf Club
            4+",210.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/aberdovey-golf-club/id1038376532,2,"Jun 24, 2017","Sep 25, 2015"
"Abertay University wellbeing
            17+",92.7 MB,"17+

              Infrequent/Mild Medical/Treatment Information
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Unrestricted Web Access","English, Welsh",Free,N/A,N/A,N/A,"Contact Info,User Content,Usage Data,Diagnostics",https://apps.apple.com/us/app/abertay-university-wellbeing/id1477200459,6,"Apr 27, 2022","Sep 19, 2019"
"Abertta Saúde Mobile
            4+",57.8 MB,4+,Portuguese,Free,N/A,N/A,N/A,"Health & Fitness,Financial Info,Location,Contact Info,User Content",https://apps.apple.com/us/app/abertta-sa%C3%BAde-mobile/id[phone],15,"May 21, 2022","Aug 3, 2021"
"AbFabFit Club
            4+",136.6 MB,4+,English,Free,N/A,N/A,N/A,"Health & Fitness,Usage Data",https://apps.apple.com/us/app/abfabfit-club/id1478906876,10,"Mar 21, 2022","Sep 6, 2019"
"ABFM CKSA
            17+",68.5 MB,"17+

              Frequent/Intense Medical/Treatment Information
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",,Free,N/A,3.5,19 Ratings,N/A,https://apps.apple.com/us/app/abfm-cksa/id1198345527,4,"Jan 29, 2019","Jul 1, 2017"
"ABFoodtracker
            17+",6.6 MB,"17+

              Frequent/Intense Mature/Suggestive Themes",English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/abfoodtracker/id[phone],1,N/A,N/A
"ABG COBRA Mobile
            4+",33.2 MB,4+,English,Free,N/A,4.0,1 Rating,Usage Data,https://apps.apple.com/us/app/abg-cobra-mobile/id[phone],5,"Oct 28, 2021","Jun 20, 2019"
"ABG CodeRed
            4+",36.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/abg-codered/id1020641698,20,"May 18, 2022","Jul 23, 2015"
"ABG Smart Mobile
            4+",6.4 MB,4+,English,Free,N/A,3.9,98 Ratings,"Financial Info,Location,Contact Info,User Content,Search History,Identifiers,Usage Data",https://apps.apple.com/us/app/abg-smart-mobile/id[phone],22,"Dec 15, 2021","Jan 25, 2013"
"AbhaiLog
            17+",34.8 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Contact Info,Identifiers,Location",https://apps.apple.com/us/app/abhailog/id1330302818,12,"Jun 14, 2022","Jan 6, 2018"
"Abhaya Holistic Center
            4+",33.8 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,5.0,3 Ratings,N/A,https://apps.apple.com/us/app/abhaya-holistic-center/id1499823581,1,N/A,N/A
"Abhaya Sahaya
            4+",56.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/abhaya-sahaya/id1568258576,2,"Jun 18, 2021","May 20, 2021"
"Abhijay Member
            4+",22.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/abhijay-member/id1541843562,1,N/A,N/A
"Abhijay Trainer
            4+",15.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/abhijay-trainer/id1541849213,1,N/A,N/A
"Abhyaasa
            4+",76.5 MB,4+,English,Free,True,4.0,32 Ratings,N/A,https://apps.apple.com/us/app/abhyaasa/id1050868032,25,"Jul 28, 2021","Mar 6, 2017"
"Abhyaasa Yoga
            4+",46.2 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,3.0,5 Ratings,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/abhyaasa-yoga/id1047304832,12,"Dec 19, 2021","Oct 9, 2015"
"Abhyasi Digital Store (ADS)
            4+",38 MB,4+,English,Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/abhyasi-digital-store-ads/id1179377237,1,"Apr 13, 2017","Apr 13, 2017"
"ABI 4 HEALTH
            17+",50.6 MB,"17+

              Unrestricted Web Access
Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/abi-4-health/id1508602268,1,N/A,N/A
