App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"Paris Yoga
            4+",82.9 MB,4+,English,Free,True,5.0,1 Rating,"Contact Info,User Content,Identifiers",https://apps.apple.com/us/app/paris-yoga/id1520602935,16,"Jun 10, 2022","Jul 14, 2020"
"Parisi
            12+",23.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,3.0,3 Ratings,N/A,https://apps.apple.com/us/app/parisi/id963537363,14,"Feb 14, 2017","Feb 19, 2015"
"Parisi Speed School HQ
            4+",44.2 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/parisi-speed-school-hq/id1456786243,3,"Jul 14, 2020","Mar 20, 2019"
"Parisi Speed School Of Raleigh
            4+",44.9 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/parisi-speed-school-of-raleigh/id1548714603,1,N/A,N/A
"Parisian Salon & Day Spa
            17+",104.3 MB,"17+

              Unrestricted Web Access",English,Free,N/A,5.0,4 Ratings,N/A,https://apps.apple.com/us/app/parisian-salon-day-spa/id536896055,17,"Feb 22, 2022","Jun 25, 2012"
"PARISLIFE fitness
            4+",52.1 MB,4+,"English, Russian",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/parislife-fitness/id1196989282,10,"Aug 18, 2018","Mar 28, 2017"
"Park & Pedal
            4+",64.4 MB,4+,English,Free,N/A,5.0,23 Ratings,"Contact Info,Usage Data,Diagnostics",https://apps.apple.com/us/app/park-pedal/id1479211866,10,"Jul 14, 2021","Aug 29, 2020"
"Park Avenue Gymnastics
            4+",19.2 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/park-avenue-gymnastics/id975580778,8,"Apr 18, 2020","Mar 30, 2015"
"Park Beauty Clinic
            4+",32.3 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/park-beauty-clinic/id1039847567,10,"Aug 30, 2021","Oct 7, 2015"
"Park Center Health and Fitness Schedule
            4+",2.1 MB,4+,"English, Dutch, French, German, Italian",Free,N/A,3.0,2 Ratings,N/A,https://apps.apple.com/us/app/park-center-health-and-fitness-schedule/id1254978753,1,"Jul 3, 2017","Jul 3, 2017"
"Park Fitness
            4+",64.5 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/park-fitness/id1348431582,6,"Aug 24, 2019","Feb 14, 2018"
"Park Fitness Coaching
            4+",41.9 MB,4+,English,Free,N/A,5.0,1 Rating,"Contact Info,User Content",https://apps.apple.com/us/app/park-fitness-coaching/id1484509516,11,"Apr 28, 2022","Oct 23, 2019"
"Park North Physical Therapy
            12+",27.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,Contact Info,https://apps.apple.com/us/app/park-north-physical-therapy/id1539189938,3,"Nov 3, 2021","Nov 16, 2020"
"Park Rx
            17+",15.6 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/park-rx/id1400543358,2,"Jun 9, 2021","Oct 10, 2018"
"Park Tennis Genova
            4+",77.4 MB,4+,"English, French, German, Italian, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/park-tennis-genova/id1518864344,1,N/A,N/A
"Park to Pro
            17+",119.8 MB,17+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/park-to-pro/id1576732522,1,N/A,N/A
"Park TPA
            4+",44.4 MB,4+,,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/park-tpa/id1267494494,11,"Sep 29, 2021","Aug 8, 2017"
"Park View Health Club
            4+",17.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/park-view-health-club/id1435153977,3,"Sep 10, 2020","May 15, 2019"
"Parkday
            4+",52.4 MB,4+,English,Free,N/A,4.7,14 Ratings,"Contact Info,Diagnostics",https://apps.apple.com/us/app/parkday/id1502870717,25,"Jun 12, 2022","Sep 28, 2020"
"Parker Towers Fitness
            4+",33.8 MB,4+,English,Free,N/A,N/A,N/A,"Purchases,Location,Identifiers,Usage Data,Sensitive Info,Diagnostics,Other Data",https://apps.apple.com/us/app/parker-towers-fitness/id1589481227,1,N/A,N/A
"Parker's Barber Shop App
            4+",136.5 MB,4+,English,Free,N/A,4.9,11 Ratings,"Health & Fitness,Purchases,Contact Info,User Content,Identifiers,Sensitive Info,Location,Contacts,Usage Data,Diagnostics",https://apps.apple.com/us/app/parkers-barber-shop-app/id1496630679,11,"Aug 17, 2021","Feb 19, 2020"
"ParkerRec.com
            4+",30.3 MB,4+,"English, Afrikaans, Albanian, Arabic, Bengali, Dutch, Filipino, French, German, Hebrew, Hindi, Hungarian, Italian, Japanese, Korean, Laotian, Malay, Marathi, Persian, Polish, Portuguese, Punjabi, Russian, Simplified Chinese, Slovak, Somali, Spanish, Swahili, Tamil, Telugu, Turkish, Urdu, Vietnamese, Zulu


        more",Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/parkerrec-com/id932431761,9,"Mar 27, 2019","Nov 8, 2014"
"Parkfitness
            4+",79.4 MB,4+,"English, Italian, Russian",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/parkfitness/id[phone],1,N/A,N/A
"ParkInfo Mobile
            4+",10.8 MB,4+,English,Free,N/A,4.0,1 Rating,N/A,https://apps.apple.com/us/app/parkinfo-mobile/id[phone],7,"Oct 11, 2017","May 15, 2014"
"Parkinson Ejercicios ES
            4+",617.8 MB,4+,"English, Dutch, French, Simplified Chinese, Spanish",$1.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/parkinson-ejercicios-es/id1190833124,2,"Jan 11, 2021","May 4, 2017"
"Parkinson Exercices FR
            12+",758.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Dutch, French, German, Simplified Chinese, Spanish",Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/parkinson-exercices-fr/id1061533359,3,"Aug 13, 2021","Apr 11, 2016"
"Parkinson Home Exercises
            12+",746.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Dutch, French, Simplified Chinese, Spanish",$4.99,N/A,3.2,5 Ratings,N/A,https://apps.apple.com/us/app/parkinson-home-exercises/id473641730,4,"Oct 17, 2017","Oct 24, 2011"
"Parkinson mPower 2
            17+",171.9 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,2.4,11 Ratings,"Health & Fitness,Contact Info,Identifiers,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/parkinson-mpower-2/id1375781575,8,"May 9, 2022","Sep 18, 2018"
"Parkinson Oefeningen
            4+",1.3 GB,4+,"English, Dutch, French, Simplified Chinese, Spanish",$0.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/parkinson-oefeningen/id588286823,5,"Nov 8, 2019","Dec 21, 2012"
"Parkinson pocketcards
            12+",11.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information",German,Free,N/A,2.0,4 Ratings,N/A,https://apps.apple.com/us/app/parkinson-pocketcards/id388123729,10,"Jun 20, 2016","Aug 25, 2010"
"Parkinson Rehab
            17+",41 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Contact Info,Usage Data,Diagnostics,Health & Fitness,Contact Info,Identifiers,Usage Data,Sensitive Info,Diagnostics,Diagnostics",https://apps.apple.com/us/app/parkinson-rehab/id1468305294,8,"Apr 1, 2022","Jun 28, 2019"
"Parkinson Übungen
            4+",657.7 MB,4+,"English, Dutch, French, German, Simplified Chinese, Spanish",$0.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/parkinson-%C3%BCbungen/id1562891960,1,N/A,N/A
"Parkinson'da Yanımda
            4+",156.4 MB,4+,,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/parkinsonda-yan%C4%B1mda/id1509693214,5,"Jun 8, 2020","Apr 27, 2020"
"Parkinson's Cognitive Research
            4+",198.6 MB,4+,"English, Arabic, Catalan, Dutch, French, German, Greek, Hebrew, Italian, Japanese, Korean, Polish, Portuguese, Russian, Serbian, Simplified Chinese, Spanish, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Purchases,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/parkinsons-cognitive-research/id1412025633,9,"Nov 22, 2021","Jun 27, 2019"
"Parkinson's Disease Manager
            4+",40.3 MB,4+,English,Free,N/A,3.3,6 Ratings,"Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/parkinsons-disease-manager/id953530845,17,"May 3, 2022","Jan 23, 2015"
"Parkinson's LifeKit
            12+",41.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,$24.99,N/A,4.3,91 Ratings,N/A,https://apps.apple.com/us/app/parkinsons-lifekit/id1226151783,25,"Jun 7, 2022","Nov 27, 2019"
"Parkinson's Moving Day
            4+",110.3 MB,4+,English,Free,N/A,4.8,77 Ratings,"Health & Fitness,Identifiers,Usage Data",https://apps.apple.com/us/app/parkinsons-moving-day/id1483980820,6,"Apr 6, 2022","Dec 26, 2019"
"Parkinson's Nil By Mouth
            4+",5.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/parkinsons-nil-by-mouth/id1338787474,1,"Jan 31, 2018","Jan 31, 2018"
"Parkinson's Pen Pal
            12+",85.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/parkinsons-pen-pal/id1526930982,1,N/A,N/A
"Parkinson's Social Network
            17+",17.6 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,3.3,7 Ratings,N/A,https://apps.apple.com/us/app/parkinsons-social-network/id1339366057,4,"Nov 5, 2019","Jan 29, 2018"
"ParkinsonAI
            4+",33.9 MB,4+,English,Free,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/parkinsonai/id1313776257,1,"Mar 30, 2018","Mar 30, 2018"
"Parkinsongs
            17+",31 MB,"17+

              Frequent/Intense Medical/Treatment Information",Spanish,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/parkinsongs/id1530041891,1,N/A,N/A
"ParkinsonsDataCollection
            4+",9.4 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/parkinsonsdatacollection/id1524182914,2,"Aug 21, 2020","Jul 19, 2020"
"Parkinsounds®
            4+",28.1 MB,4+,"English, Japanese, Korean",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/parkinsounds/id1541093520,1,N/A,N/A
"ParkinStop
            12+",29.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/parkinstop/id1511291595,1,N/A,N/A
"Parkletics
            4+",23.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/parkletics/id1248425461,3,"Oct 20, 2020","May 8, 2018"
"Parkour Generations
            4+",35.4 MB,4+,English,Free,True,5.0,5 Ratings,N/A,https://apps.apple.com/us/app/parkour-generations/id1465582071,3,"Jul 23, 2020","Jul 16, 2019"
"Parkour Training
            4+",97.3 MB,4+,English,Free,True,3.0,3 Ratings,N/A,https://apps.apple.com/us/app/parkour-training/id950966973,12,"May 11, 2018","Feb 5, 2015"
"Parkour Workout Challenge - Gain speed and agility
            4+",50.5 MB,4+,"English, French, German, Italian, Romanian, Simplified Chinese, Spanish, Turkish",Free,True,4.8,4 Ratings,N/A,https://apps.apple.com/us/app/parkour-workout-challenge-gain-speed-and-agility/id1148399433,3,"Jan 31, 2017","Aug 30, 2016"
"ParkPassport
            4+",56.1 MB,4+,English,Free,N/A,4.5,229 Ratings,"Contact Info,Contacts,User Content,Identifiers,Location,Usage Data,Diagnostics",https://apps.apple.com/us/app/parkpassport/id1460477186,18,"May 21, 2022","May 15, 2019"
"Parkpoint Health Clubs
            4+",33.5 MB,4+,English,Free,N/A,1.0,3 Ratings,"Purchases,Location,Identifiers,Usage Data,Sensitive Info,Diagnostics,Other Data",https://apps.apple.com/us/app/parkpoint-health-clubs/id1589753263,1,N/A,N/A
"ParkRun Thailand for volunteer
            4+",31.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/parkrun-thailand-for-volunteer/id1556204084,2,"Mar 16, 2022","Mar 8, 2021"
"Parks & Facilities-Pitt County
            4+",27.9 MB,4+,English,Free,N/A,5.0,4 Ratings,N/A,https://apps.apple.com/us/app/parks-facilities-pitt-county/id1499877006,3,"Mar 24, 2021","Feb 24, 2020"
"Parks Seeker
            4+",68.8 MB,4+,English,Free,True,4.5,56 Ratings,"Identifiers,Usage Data,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/parks-seeker/id914289571,25,"Mar 28, 2022","Mar 8, 2019"
"Parks U.S. TaeKwonDo
            17+",25.4 MB,"17+

              Unrestricted Web Access","English, Arabic, Azerbaijani, Bulgarian, Catalan, Croatian, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Hindi, Hungarian, Indonesian, Italian, Japanese, Korean, Malay, Norwegian Bokmål, Norwegian Nynorsk, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Slovenian, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian, Vietnamese


        more",Free,N/A,N/A,N/A,Usage Data,https://apps.apple.com/us/app/parks-u-s-taekwondo/id1541714085,2,"Dec 15, 2020","Nov 24, 2020"
"ParkStreetClinic
            4+",31.5 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/parkstreetclinic/id1276545051,6,"Aug 31, 2021","Aug 31, 2017"
"Parkview Health
            12+",154.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information
Infrequent/Mild Mature/Suggestive Themes","English, Arabic, Danish, Dutch, Finnish, French, German, Norwegian Bokmål, Spanish, Swedish",Free,N/A,4.8,4 Ratings,"Location,Location,Identifiers,Usage Data,Other Data",https://apps.apple.com/us/app/parkview-health/id1470163948,13,"Jan 18, 2022","Dec 26, 2019"
"Parkway DigiHealth
            4+",181.3 MB,4+,"English, Vietnamese",Free,N/A,2.5,8 Ratings,N/A,https://apps.apple.com/us/app/parkway-digihealth/id1455601884,25,"May 10, 2022","Sep 23, 2019"
"Parkway Drugs
            17+",95.2 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Dutch, French, German, Italian, Portuguese",Free,N/A,3.3,6 Ratings,"Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/parkway-drugs/id1462945308,6,"Oct 20, 2021","May 9, 2019"
"Parkway Pharmacy Salyersville
            17+",190 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,"Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/parkway-pharmacy-salyersville/id1464922846,3,"Oct 20, 2021","May 23, 2019"
"Parkway Pharmacy Whitesburg
            17+",95.9 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Dutch, French, German, Italian, Portuguese",Free,N/A,1.0,1 Rating,"Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/parkway-pharmacy-whitesburg/id1271817072,3,"Oct 20, 2021","Sep 5, 2017"
"Parkway Pharmacy Whitesburg
            17+",95.9 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Dutch, French, German, Italian, Portuguese",Free,N/A,1.0,1 Rating,"Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/parkway-pharmacy-whitesburg/id1271817072,3,"Oct 20, 2021","Sep 5, 2017"
"Parkway Run
            4+",95.3 MB,4+,English,Free,N/A,3.5,2 Ratings,"Health & Fitness,Identifiers,Usage Data",https://apps.apple.com/us/app/parkway-run/id1578897907,1,N/A,N/A
"Parkwest Fitness
            4+",43.5 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,1 Rating,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/parkwest-fitness/id1276331715,7,"Dec 16, 2021","Aug 29, 2017"
"Parla
            12+",20.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/parla/id1503505616,3,"Oct 29, 2020","Oct 8, 2020"
"ParlaConNoi
            12+",67.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information
Infrequent/Mild Mature/Suggestive Themes",Italian,Free,N/A,N/A,N/A,"Usage Data,Diagnostics,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/parlaconnoi/id1512919601,7,"Jan 13, 2021","May 15, 2020"
"Parlagfu Bejelento Rendszer
            4+",18.4 MB,4+,Hungarian,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/parlagfu-bejelento-rendszer/id1551292081,2,"Oct 29, 2021","Aug 26, 2021"
"Parlor At Home
            4+",70.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/parlor-at-home/id1591807266,1,N/A,N/A
"Parlour 9 Salon & Spa
            4+",33.4 MB,4+,"English, Finnish, German",Free,N/A,4.9,12 Ratings,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/parlour-9-salon-spa/id1436487353,5,"Aug 15, 2021","Sep 18, 2018"
"Parlour in the Woods
            4+",31.8 MB,4+,"English, Finnish, German",Free,N/A,5.0,16 Ratings,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/parlour-in-the-woods/id1569834757,3,"Oct 29, 2021","May 29, 2021"
"Parnaíba Mais Leve
            17+",41.1 MB,"17+

              Unrestricted Web Access",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/parna%C3%ADba-mais-leve/id1592495347,6,"Mar 16, 2022","Nov 4, 2021"
"Parque España Puebla
            4+",425.3 MB,4+,"English, Arabic, German, Japanese, Polish, Simplified Chinese, Spanish",Free,N/A,1.0,3 Ratings,N/A,https://apps.apple.com/us/app/parque-espa%C3%B1a-puebla/id1473631539,4,"Jun 9, 2022","Aug 2, 2019"
"PARQUE ESPORTIVO PUCRS
            4+",168.1 MB,4+,"English, Czech, Danish, Dutch, Finnish, French, German, Italian, Japanese, Korean, Lithuanian, Norwegian Bokmål, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Traditional Chinese, Turkish


        more",Free,N/A,N/A,N/A,"Usage Data,Health & Fitness,Location,Contact Info,Identifiers,Usage Data,Health & Fitness,Diagnostics",https://apps.apple.com/us/app/parque-esportivo-pucrs/id1553106435,1,N/A,N/A
"Parque Marítimo Mediterráneo
            4+",11.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/parque-mar%C3%ADtimo-mediterr%C3%A1neo/id1525122424,2,"Aug 11, 2020","Aug 6, 2020"
"Parque Tenis Clube
            17+",22 MB,17+,"English, Catalan, Dutch, French, German, Hebrew, Italian, Portuguese, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/parque-tenis-clube/id1592126619,1,N/A,N/A
"Part Vegetarian
            4+",16.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/part-vegetarian/id1435957958,2,"Aug 3, 2021","Sep 14, 2018"
