App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"Innerworld: Mental Health 3.0
            17+",158.6 MB,"17+

              Infrequent/Mild Medical/Treatment Information
Frequent/Intense Mature/Suggestive Themes
Unrestricted Web Access",English,Free,N/A,4.8,21 Ratings,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Diagnostics,Other Data,Location",https://apps.apple.com/us/app/innerworld-mental-health-3-0/id1541211651,15,"Jun 8, 2022","Sep 9, 2021"
"Help Connect - Tìm việc làm
            4+",65.8 MB,4+,English,Free,N/A,N/A,N/A,"Location,Contact Info,User Content",https://apps.apple.com/us/app/help-connect-t%C3%ACm-vi%E1%BB%87c-l%C3%A0m/id1588262023,6,"May 5, 2022","Oct 9, 2021"
"Help Disease
            12+",10.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/help-disease/id1070274702,2,"Jan 29, 2016","Jan 17, 2016"
"Help Family
            4+",125.5 MB,4+,,Free,True,N/A,N/A,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Other Data",https://apps.apple.com/us/app/help-family/id1554755506,9,"Apr 14, 2022","Feb 26, 2021"
"Help Steps
            12+",84 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Turkish",Free,True,4.2,25 Ratings,"Location,Location,Identifiers,Usage Data",https://apps.apple.com/us/app/help-steps/id1484554657,25,"Jun 10, 2022","Feb 16, 2021"
"Help!
            4+",26.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/help/id1460786392,2,"May 29, 2019","May 9, 2019"
"Help2Goо
            17+",47.1 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Contact Info,Location,Contact Info,Search History",https://apps.apple.com/us/app/help2go%D0%BE/id1556526134,25,"Apr 6, 2022","Jun 9, 2021"
"Help4Dancers
            4+",54.1 MB,4+,English,Free,N/A,5.0,1 Rating,"Contact Info,Identifiers,Purchases,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/help4dancers/id1570418031,6,"Sep 22, 2021","Jun 11, 2021"
"HelpAge SOS
            12+",23.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/helpage-sos/id1140426206,12,"Jun 1, 2020","Aug 5, 2016"
"HelpAround
            12+",50.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,4.3,165 Ratings,"Contact Info,Contact Info,Usage Data,Diagnostics",https://apps.apple.com/us/app/helparound/id654991205,25,"Jun 14, 2022","Jun 17, 2021"
"Helpbox
            12+",15.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/helpbox/id1507808131,2,"May 20, 2020","May 16, 2020"
"HelpDiabetes
            17+",54.8 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Indonesian, Italian, Japanese, Korean, Malay, Norwegian Bokmål, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Vietnamese


        more",Free,N/A,2.0,5 Ratings,N/A,https://apps.apple.com/us/app/helpdiabetes/id551831317,15,"Oct 25, 2018","Aug 24, 2012"
"Helpeat BeBe(Baby Food Diary)
            4+",10.1 MB,4+,"English, Bulgarian, Croatian, Czech, Danish, Dutch, Finnish, French, German, Greek, Hungarian, Indonesian, Italian, Japanese, Korean, Malay, Norwegian Bokmål, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian, Vietnamese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/helpeat-bebe-baby-food-diary/id1179657218,2,"Mar 23, 2017","Dec 1, 2016"
"Helpful Affirmations
            4+",6.7 MB,4+,English,Free,N/A,4.0,3 Ratings,N/A,https://apps.apple.com/us/app/helpful-affirmations/id1291775133,11,"Feb 17, 2022","Oct 3, 2017"
"Helpilepsy
            12+",16.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,3.0,2 Ratings,"Location,Contact Info,User Content,Identifiers,Health & Fitness,User Content,Identifiers",https://apps.apple.com/us/app/helpilepsy/id1276141618,25,"May 30, 2022","Dec 8, 2017"
"Helping Care
            12+",83.1 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Medical/Treatment Information",,$5.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/helping-care/id1538144044,2,"Feb 15, 2022","Dec 8, 2020"
"Helping Hand
            12+",27.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/helping-hand/id1499802340,1,N/A,N/A
"Helping Hand TT
            4+",47 MB,4+,,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/helping-hand-tt/id1551769856,2,"Oct 5, 2021","Feb 18, 2021"
"HelpMD
            4+",102.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/helpmd/id1229239899,6,"Jun 11, 2019","Apr 23, 2017"
"HelpMe
            17+",29.3 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Location,Contact Info,User Content",https://apps.apple.com/us/app/helpme/id1352997722,20,"Dec 9, 2021","Jun 18, 2018"
"HelpMe (XP) - zapps
            4+",33.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/helpme-xp-zapps/id1333462283,6,"Jan 23, 2020","Jan 11, 2018"
"HelpMe Feed
            12+",50.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,True,5.0,3 Ratings,"Contact Info,Usage Data,User Content,Diagnostics",https://apps.apple.com/us/app/helpme-feed/id1496002037,16,"May 31, 2022","Jun 25, 2020"
"Helpmy Cliente
            12+",133.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information",Portuguese,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/helpmy-cliente/id1493899594,12,"May 15, 2022","Apr 2, 2020"
"HelpNOW: Family and Friends
            12+",62.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/helpnow-family-and-friends/id[phone],1,N/A,N/A
"HelpRx Mobile Prescription Discounts
            4+",8.8 MB,4+,English,Free,N/A,3.7,15 Ratings,N/A,https://apps.apple.com/us/app/helprx-mobile-prescription-discounts/id[phone],3,"Nov 4, 2014","Mar 27, 2014"
"HelpSteps
            12+",32.4 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Sexual Content and Nudity
Infrequent/Mild Mature/Suggestive Themes",English,Free,N/A,4.6,5 Ratings,N/A,https://apps.apple.com/us/app/helpsteps/id1086219743,8,"Jan 12, 2019","Mar 1, 2016"
"Helpy Oops
            4+",87.7 MB,4+,"English, German, Italian",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/helpy-oops/id1278902597,5,"Nov 16, 2018","Nov 10, 2017"
"HelpyPlus
            4+",28.7 MB,4+,Spanish,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/helpyplus/id1349352355,17,"Feb 6, 2020","May 30, 2018"
"HelpySnow
            4+",18.4 MB,4+,Spanish,Free,True,N/A,N/A,Location,https://apps.apple.com/us/app/helpysnow/id1495554482,4,"Dec 3, 2020","Jan 18, 2020"
"Helsana+ Bonus programme
            17+",91.5 MB,"17+

              Gambling","English, French, German, Italian",Free,N/A,3.5,4 Ratings,"Identifiers,Health & Fitness,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/helsana-bonus-programme/id1276583488,25,"May 25, 2022","Nov 4, 2020"
"HELSE Studios
            4+",43.7 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/helse-studios/id1310745175,10,"Dec 22, 2021","Nov 12, 2017"
"Helsemin Club We Care
            4+",26.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/helsemin-club-we-care/id1244015840,2,"Aug 11, 2017","Jun 8, 2017"
"HelseRespons
            4+",33 MB,4+,"English, Norwegian Bokmål",Free,N/A,3.0,2 Ratings,N/A,https://apps.apple.com/us/app/helserespons/id889988148,13,"Sep 4, 2018","Jun 23, 2014"
"HELSI
            17+",56 MB,"17+

              Frequent/Intense Medical/Treatment Information
Unrestricted Web Access",,Free,N/A,4.6,281 Ratings,Contact Info,https://apps.apple.com/us/app/helsi/id1536904940,25,"Jun 3, 2022","Jul 3, 2021"
"Helsie
            4+",49.9 MB,4+,English,$0.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/helsie/id1565123149,2,"Feb 2, 2022","May 2, 2021"
"Helsinki Recovery App
            4+",26.5 MB,4+,"English, Finnish, Swedish",Free,N/A,N/A,N/A,"Usage Data,Diagnostics",https://apps.apple.com/us/app/helsinki-recovery-app/id1448352412,2,"Nov 26, 2021","Feb 14, 2019"
"HELT
            12+",69.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/helt/id1469015864,9,"Jan 20, 2022","Jul 30, 2019"
"Helth Care Entry SYNC
            17+",2.2 MB,"17+

              Unrestricted Web Access","English, Japanese",$2.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/helth-care-entry-sync/id1108795991,10,"Aug 30, 2021","Apr 30, 2016"
"Helvetia Decesos - Serviall
            4+",75 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/helvetia-decesos-serviall/id1250375558,3,"Jul 6, 2021","Jan 5, 2018"
"Helys Fit
            12+",79.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/helys-fit/id1584650286,1,N/A,N/A
"HEM-POWR Study
            17+",34.9 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/hem-powr-study/id1473418858,1,N/A,N/A
"HEMA Zorg app
            4+",180.9 MB,4+,English,Free,N/A,1.0,1 Rating,"Health & Fitness,Financial Info,Contact Info,User Content,Identifiers,Diagnostics,Usage Data,Diagnostics",https://apps.apple.com/us/app/hema-zorg-app/id922888211,9,"May 3, 2021","Nov 10, 2014"
"HemaClient
            17+",11.1 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/hemaclient/id611050697,2,"Jul 18, 2018","Mar 16, 2013"
"HemaductAR iPhone
            12+",312.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/hemaductar-iphone/id1556113852,1,N/A,N/A
"HemApp
            12+",22.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/hemapp/id1492861482,2,"Nov 4, 2020","Oct 10, 2020"
"HemApp CG
            12+",23 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/hemapp-cg/id1533250261,1,N/A,N/A
"Hemas Health
            12+",102.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,4.0,1 Rating,N/A,https://apps.apple.com/us/app/hemas-health/id1449932912,11,"Dec 1, 2021","Jan 23, 2019"
"Hematoloji Atlası
            4+",35.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/hematoloji-atlas%C4%B1/id1058264756,1,"Nov 24, 2015","Nov 24, 2015"
"Hemisphere
            4+",52.7 MB,4+,English,Free,N/A,4.0,1 Rating,N/A,https://apps.apple.com/us/app/hemisphere/id1335093610,1,"Apr 30, 2018","Apr 30, 2018"
"HemiStim
            4+",2 MB,4+,English,$9.99,N/A,2.4,5 Ratings,N/A,https://apps.apple.com/us/app/hemistim/id521313664,10,"Dec 31, 2019","Apr 27, 2012"
"Hemo&Go
            4+",15.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/hemo-go/id1488390964,1,N/A,N/A
"Hemoglobin
            4+",20.3 MB,4+,English,Free,N/A,3.0,2 Ratings,N/A,https://apps.apple.com/us/app/hemoglobin/id1479731928,4,"Dec 6, 2019","Oct 8, 2019"
"Hemonapló
            17+",24.6 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Hungarian",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,Diagnostics",https://apps.apple.com/us/app/hemonapl%C3%B3/id1459755449,7,"Apr 19, 2022","Oct 5, 2019"
"HemoPer
            17+",19.2 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/hemoper/id1501679007,1,N/A,N/A
"Hemophilia Connect
            4+",74.1 MB,4+,English,Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,User Content,Usage Data,Diagnostics,User Content",https://apps.apple.com/us/app/hemophilia-connect/id1514408817,3,"Jan 17, 2022","Aug 25, 2020"
"HemoPer
            17+",19.2 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/hemoper/id1501679007,1,N/A,N/A
"Hemophilia Connect
            4+",74.1 MB,4+,English,Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,User Content,Usage Data,Diagnostics,User Content",https://apps.apple.com/us/app/hemophilia-connect/id1514408817,3,"Jan 17, 2022","Aug 25, 2020"
"Hemophilia Hematology
            17+",18.2 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/hemophilia-hematology/id1487817698,2,"Nov 27, 2019","Nov 16, 2019"
"Hemophilia Support
            17+",17.9 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/hemophilia-support/id1339399804,4,"Feb 28, 2020","Jan 29, 2018"
"Hemoroidy
            12+",80.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/hemoroidy/id1093452714,1,"Mar 22, 2016","Mar 22, 2016"
"HEMOS SANTE
            4+",35.6 MB,4+,French,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/hemos-sante/id1455958410,9,"Mar 25, 2022","May 24, 2019"
"Hemotag
            17+",38.8 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info",https://apps.apple.com/us/app/hemotag/id1453909232,4,"Feb 22, 2021","Mar 12, 2019"
"Hemp Maps
            17+",6.9 MB,"17+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Unrestricted Web Access",English,Free,N/A,4.8,4 Ratings,N/A,https://apps.apple.com/us/app/hemp-maps/id1438817622,8,"May 1, 2020","Mar 5, 2019"
"Hempire Gardens
            17+",48.5 MB,"17+

              Frequent/Intense Medical/Treatment Information
Frequent/Intense Alcohol, Tobacco, or Drug Use or References","English, Arabic, Danish, Dutch, Finnish, French, German, Hebrew, Italian, Japanese, Korean, Norwegian Bokmål, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Traditional Chinese, Turkish


        more",Free,N/A,N/A,N/A,"Contact Info,User Content,Search History,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/hempire-gardens/id1563631368,2,"Nov 28, 2021","Apr 21, 2021"
"HempTalk
            17+",87 MB,"17+

              Frequent/Intense Alcohol, Tobacco, or Drug Use or References
Frequent/Intense Medical/Treatment Information",English,Free,N/A,5.0,4 Ratings,N/A,https://apps.apple.com/us/app/hemptalk/id1531997505,1,N/A,N/A
"HEMS MCA Wayne Co. Protocols
            17+",8.6 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/hems-mca-wayne-co-protocols/id926965846,12,"Feb 22, 2020","Nov 4, 2014"
"Hemya
            4+",1.3 MB,4+,English,Free,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/hemya/id1435071887,1,"Sep 19, 2018","Sep 19, 2018"
"HEN-Online
            12+",56.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/hen-online/id1250103572,2,"May 11, 2020","Dec 4, 2017"
"Henderson Fitness
            4+",53.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/henderson-fitness/id1363923369,1,"Apr 2, 2018","Apr 2, 2018"
"Henderson Pharmacy
            17+",95.5 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,"Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/henderson-pharmacy/id1474838548,3,"Sep 21, 2021","Jul 31, 2019"
"Hendler Barbearia
            4+",14.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/hendler-barbearia/id1465840723,5,"Mar 19, 2022","May 31, 2019"
"Hendrick-Health Club
            4+",31.6 MB,4+,English,Free,N/A,N/A,N/A,"Purchases,Location,Identifiers,Usage Data,Sensitive Info,Diagnostics,Other Data",https://apps.apple.com/us/app/hendrick-health-club/id1539867196,5,"Oct 15, 2021","Nov 16, 2020"
"Henk Barber Pub
            4+",14.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/henk-barber-pub/id1563811701,2,"Feb 23, 2022","Apr 20, 2021"
"Henner +
            12+",57.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, French",Free,N/A,4.7,20 Ratings,"Contact Info,Identifiers,Location,Usage Data,Diagnostics",https://apps.apple.com/us/app/henner/id1131180790,25,"May 19, 2022","Feb 9, 2018"
"Henry County YMCA
            4+",16.6 MB,4+,"English, Dutch, French, German, Italian",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/henry-county-ymca/id1243520339,4,"Oct 23, 2017","Jun 7, 2017"
"Henry Ford Get Care Now
            4+",11.1 MB,4+,English,Free,N/A,2.3,4 Ratings,N/A,https://apps.apple.com/us/app/henry-ford-get-care-now/id393430583,12,"Mar 13, 2020","Sep 25, 2010"
"Henry Ford Rx
            17+",14.4 MB,"17+

              Frequent/Intense Medical/Treatment Information
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,3.7,23 Ratings,N/A,https://apps.apple.com/us/app/henry-ford-rx/id876382583,8,"Jan 18, 2022","May 16, 2014"
"Henry Mayo Health and Fitness
            4+",61.8 MB,4+,English,Free,N/A,N/A,N/A,"Purchases,Location,Identifiers,Usage Data,Sensitive Info,Diagnostics,Other Data",https://apps.apple.com/us/app/henry-mayo-health-and-fitness/id1576490038,1,N/A,N/A
"Henry Schein Krugg
            4+",38.1 MB,4+,Italian,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/henry-schein-krugg/id1195802744,2,"Jul 9, 2020","Feb 7, 2017"
"Henry Street Fitness
            4+",76.6 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/henry-street-fitness/id1059176919,5,"Aug 25, 2019","Nov 19, 2015"
"Hensmans
            4+",45 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/hensmans/id1542791402,1,N/A,N/A
"Hensmans Milton Keynes
            4+",45 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/hensmans-milton-keynes/id1547953688,1,N/A,N/A
"Hep Beraber Akademi
            12+",15.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/hep-beraber-akademi/id1385849170,2,"Jun 26, 2019","Jan 11, 2019"
"Hepalive
            4+",55.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/hepalive/id1544685446,4,"Mar 15, 2021","Jan 8, 2021"
"HEPAmet
            4+",7.7 MB,4+,"English, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/hepamet/id1454414537,1,N/A,N/A
"Her 10 Drills - The Female Workout Solution
            4+",5.2 MB,4+,English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/her-10-drills-the-female-workout-solution/id973281142,1,"Aug 13, 2015","Aug 13, 2015"
"Her Body Bar
            4+",77.4 MB,4+,English,Free,N/A,5.0,2 Ratings,Contact Info,https://apps.apple.com/us/app/her-body-bar/id1586365840,2,"Oct 1, 2021","Sep 18, 2021"
"Her Calendar: Period Tracker
            4+",1.9 MB,4+,"English, Japanese, Simplified Chinese, Traditional Chinese",Free,N/A,4.6,19 Ratings,N/A,https://apps.apple.com/us/app/her-calendar-period-tracker/id1578659830,14,"Jun 6, 2022","Aug 15, 2021"
"Hugs: Anxiety Free Club
            12+",48 MB,"12+

              Infrequent/Mild Medical/Treatment Information
Infrequent/Mild Mature/Suggestive Themes",English,Free,N/A,N/A,N/A,"User Content,Identifiers,Usage Data,Diagnostics,Other Data",https://apps.apple.com/us/app/hugs-anxiety-free-club/id1592337272,11,"Feb 8, 2022","Nov 1, 2021"
"Her Flex Fitness
            4+",28.4 MB,4+,English,Free,N/A,4.8,73 Ratings,"Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/her-flex-fitness/id1532658593,4,"Apr 27, 2022","Sep 22, 2020"
"Her Flo
            4+",51.4 MB,4+,English,Free,N/A,5.0,6 Ratings,N/A,https://apps.apple.com/us/app/her-flo/id1587818113,1,N/A,N/A
"HER Power Lifestyle and Fitnes
            12+",146.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Czech, Dutch, French, German, Greek, Italian, Latvian, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Turkish


        more",Free,N/A,4.8,40 Ratings,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/her-power-lifestyle-and-fitnes/id1530906750,6,"Dec 11, 2021","Sep 12, 2020"
"Her Spirit
            17+",38.5 MB,"17+

              Unrestricted Web Access",English,Free,True,4.4,5 Ratings,"Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/her-spirit/id1455642844,25,"May 18, 2022","May 28, 2020"
"Her World Fit & Fab
            4+",23.9 MB,4+,English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/her-world-fit-fab/id657751954,13,"Oct 15, 2018","Jun 15, 2013"
"Her365 Fitness
            12+",147.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Czech, Dutch, French, German, Greek, Italian, Latvian, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Turkish


        more",Free,N/A,5.0,8 Ratings,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/her365-fitness/id1534145466,7,"May 14, 2022","Oct 1, 2020"
"HERA - MEDAK
            17+",27.8 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/hera-medak/id1485708770,1,N/A,N/A
"HERA Fit+
            4+",51.5 MB,4+,"English, Japanese, Korean",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/hera-fit/id1330927131,8,"May 9, 2019","Feb 27, 2018"
"Hera Leto
            4+",84.9 MB,4+,"English, Simplified Chinese, Traditional Chinese",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,Identifiers",https://apps.apple.com/us/app/hera-leto/id1330527783,14,"Mar 6, 2022","Jan 22, 2018"
"HERA: Track Pregnancy & Health
            12+",235.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Arabic",Free,True,1.0,1 Rating,N/A,https://apps.apple.com/us/app/hera-track-pregnancy-health/id1574922050,12,"Jun 15, 2022","Oct 11, 2021"
"HeraCARE
            17+",93.5 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,"Health & Fitness,Contact Info,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/heracare/id1539320269,14,"Mar 29, 2022","Jan 28, 2021"
"HeraeusCare
            17+",63.3 MB,"17+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Frequent/Intense Medical/Treatment Information","English, Dutch, Finnish, French, German, Indonesian, Italian, Polish, Portuguese, Spanish, Swedish",Free,N/A,N/A,N/A,"Health & Fitness,User Content,Identifiers,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/heraeuscare/id1390582371,23,"Feb 4, 2021","Jul 6, 2018"
"HERAFit W
            4+",57.4 MB,4+,"English, Arabic, Japanese, Korean, Simplified Chinese",Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/herafit-w/id1576034296,2,"Sep 2, 2021","Aug 17, 2021"
"Herb Remedy
            4+",19.2 MB,4+,English,Free,N/A,3.0,9 Ratings,"Location,Identifiers,Usage Data,Diagnostics,Location,Identifiers,Usage Data,Diagnostics,Diagnostics",https://apps.apple.com/us/app/herb-remedy/id825428356,7,"Oct 27, 2020","Mar 2, 2014"
"HerbaCann
            17+",19.8 MB,"17+

              Frequent/Intense Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/herbacann/id1539250864,2,"Apr 12, 2022","Dec 8, 2020"
"Herbal Africa
            12+",40.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/herbal-africa/id1462731194,1,N/A,N/A
"Herbal and Natural Medicine
            12+",75.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,1.0,1 Rating,"Contact Info,Identifiers",https://apps.apple.com/us/app/herbal-and-natural-medicine/id1527570321,25,"Sep 18, 2021","Sep 18, 2020"
"Herbal Facepack for Glowing Skin Homemade - Hindi
            9+",8.3 MB,"9+

              Infrequent/Mild Mature/Suggestive Themes",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/herbal-facepack-for-glowing-skin-homemade-hindi/id1268409323,2,"Aug 15, 2017","Aug 12, 2017"
"Herbal Healing Plus - A Guide To Treat Your Illnesses With Herbs!
            4+",7.4 MB,4+,English,$0.99,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/herbal-healing-plus-a-guide-to-treat-your-illnesses/id966457923,1,"Feb 16, 2015","Feb 16, 2015"
