App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"Kiosk by fitDEGREE
            4+",6.7 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,"Identifiers,Usage Data",https://apps.apple.com/us/app/kiosk-by-fitdegree/id1449187726,6,"Jun 2, 2022","Jan 12, 2019"
"Kip - Gymnastics Meet Tracker
            4+",136.7 MB,4+,English,$3.99,True,3.5,52 Ratings,N/A,https://apps.apple.com/us/app/kip-gymnastics-meet-tracker/id984798406,10,"Dec 16, 2017","Sep 11, 2015"
"Kiplin
            4+",70.4 MB,4+,"English, French",Free,N/A,2.0,4 Ratings,"Health & Fitness,Contact Info",https://apps.apple.com/us/app/kiplin/id1380623834,25,"Jun 9, 2022","Sep 28, 2020"
"Kipp Saúde
            9+",56.2 MB,"9+

              Infrequent/Mild Horror/Fear Themes",English,Free,N/A,N/A,N/A,"Health & Fitness,Financial Info,Location,Contact Info,Sensitive Info",https://apps.apple.com/us/app/kipp-sa%C3%BAde/id1578899107,1,N/A,N/A
"Kippy
            4+",119 MB,4+,,Free,N/A,5.0,1 Rating,"Contact Info,User Content,Usage Data,Diagnostics",https://apps.apple.com/us/app/kippy/id1436467246,23,"May 10, 2022","Jul 3, 2019"
"KiRA
            17+",20.6 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Italian",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kira/id915846658,12,"Nov 1, 2017","Oct 10, 2014"
"KIRA STOKES FIT
            4+",47.5 MB,4+,English,Free,True,4.9,1.8K Ratings,"Purchases,Location,Contact Info,User Content,Identifiers,Search History,Usage Data,Diagnostics",https://apps.apple.com/us/app/kira-stokes-fit/id1415922936,20,"May 17, 2022","Jul 27, 2018"
"Kiraly Fitness
            4+",84.6 MB,4+,English,Free,N/A,N/A,N/A,"Financial Info,Contact Info",https://apps.apple.com/us/app/kiraly-fitness/id1549686646,3,"Oct 29, 2021","Jan 23, 2021"
"KIRANA（キラーナ）
            4+",3.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kirana-%E3%82%AD%E3%83%A9%E3%83%BC%E3%83%8A/id1092375964,2,"Mar 11, 2021","Mar 22, 2016"
"KiraOutD
            4+",19.8 MB,4+,"English, German",Free,True,N/A,N/A,"Health & Fitness,Location,User Content,Identifiers",https://apps.apple.com/us/app/kiraoutd/id1514738660,3,"Jun 18, 2021","Feb 28, 2021"
"Kirby Swim
            4+",52.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kirby-swim/id1526698053,25,"Jun 7, 2022","Apr 29, 2021"
"Kirk Woodall Tennis
            4+",111.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kirk-woodall-tennis/id1556225216,1,N/A,N/A
"Kirkland Signature Choice
            4+",249.2 MB,4+,"English, French, Icelandic, Italian, Japanese, Korean, Simplified Chinese, Spanish, Traditional Chinese",Free,N/A,2.5,11 Ratings,Diagnostics,https://apps.apple.com/us/app/kirkland-signature-choice/id971741238,18,"Dec 9, 2021","Apr 7, 2015"
"Kirkland Signature Navigator
            4+",4 MB,4+,"English, French, Italian, Japanese, Korean, Spanish, Traditional Chinese",Free,N/A,3.7,31 Ratings,N/A,https://apps.apple.com/us/app/kirkland-signature-navigator/id971742024,5,"May 24, 2018","Apr 2, 2015"
"Kiroileva siili meritaatioäppi
            9+",693.2 KB,"9+

              Infrequent/Mild Profanity or Crude Humor",English,$3.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kiroileva-siili-meritaatio%C3%A4ppi/id1569034590,1,N/A,N/A
"KirolTxartela Mugiment
            4+",7.7 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,Identifiers",https://apps.apple.com/us/app/kiroltxartela-mugiment/id1187821581,5,"Jul 2, 2021","Dec 21, 2016"
"Kiropraktor Kompaniet
            12+",27.4 MB,"12+

              Infrequent/Mild Sexual Content and Nudity","English, Danish, Norwegian Bokmål, Spanish, Swedish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kiropraktor-kompaniet/id736147900,13,"Oct 27, 2018","Nov 7, 2013"
"KiroXpert
            17+",59 MB,"17+

              Unrestricted Web Access
Infrequent/Mild Medical/Treatment Information",English,Free,True,N/A,N/A,"Purchases,Contact Info,User Content,Search History,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/kiroxpert/id1564134027,2,"Oct 15, 2021","Sep 27, 2021"
"Kirtan Kriya Timer
            4+",3.9 MB,4+,English,$1.99,N/A,2.5,16 Ratings,N/A,https://apps.apple.com/us/app/kirtan-kriya-timer/id702713305,9,"Mar 22, 2015","Sep 22, 2013"
"KIS-SK (Keep It Safe SK)
            17+",19.9 MB,"17+

              Infrequent/Mild Sexual Content and Nudity
Frequent/Intense Mature/Suggestive Themes
Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kis-sk-keep-it-safe-sk/id870973586,16,"Dec 3, 2021","May 5, 2014"
"Kisaco - Scan de produits
            4+",18.3 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,User Content,Identifiers",https://apps.apple.com/us/app/kisaco-scan-de-produits/id1567520755,1,N/A,N/A
"Kisakallio
            4+",20.9 MB,4+,"English, Finnish",Free,N/A,N/A,N/A,Usage Data,https://apps.apple.com/us/app/kisakallio/id1457207964,6,"Jan 13, 2022","Apr 18, 2019"
"KISFIT
            4+",30.9 MB,4+,English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/kisfit/id1553573605,3,"Sep 9, 2021","Aug 29, 2021"
"KisFit
            4+",22.3 MB,4+,Simplified Chinese,Free,N/A,1.0,3 Ratings,N/A,https://apps.apple.com/us/app/kisfit/id1071511816,18,"Aug 10, 2018","Jan 11, 2016"
"Kisha Suffolk
            4+",31.6 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/kisha-suffolk/id1199480567,7,"Aug 31, 2021","Jan 31, 2017"
"Kishinkai Online
            12+",59.2 MB,"12+

              Infrequent/Mild Realistic Violence",English,Free,True,N/A,N/A,"Contact Info,Identifiers",https://apps.apple.com/us/app/kishinkai-online/id1526438793,4,"Sep 3, 2021","Oct 27, 2020"
"Kishwaukee Health & Wellness
            4+",56.3 MB,4+,"English, French, German, Spanish",Free,N/A,4.6,5 Ratings,N/A,https://apps.apple.com/us/app/kishwaukee-health-wellness/id1438140262,1,N/A,N/A
"Kismart - 专业的健身管理系统
            4+",35.3 MB,4+,Simplified Chinese,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kismart-%E4%B8%93%E4%B8%9A%E7%9A%84%E5%81%A5%E8%BA%AB%E7%AE%A1%E7%90%86%E7%B3%BB%E7%BB%9F/id1187778194,25,"Aug 21, 2020","Mar 16, 2017"
"Kismart工作室 - 以科技成人之美
            12+",34.6 MB,"12+

              Infrequent/Mild Sexual Content and Nudity",Simplified Chinese,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kismart%E5%B7%A5%E4%BD%9C%E5%AE%A4-%E4%BB%A5%E7%A7%91%E6%8A%80%E6%88%90%E4%BA%BA%E4%B9%8B%E7%BE%8E/id1467870373,5,"Apr 1, 2020","Jun 15, 2019"
"Kismat Karma
            4+",73.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kismat-karma/id1506501301,4,"May 15, 2020","Apr 7, 2020"
"Kisner’s Salon & Barber
            4+",41.7 MB,4+,"English, Finnish, German",Free,N/A,5.0,88 Ratings,N/A,https://apps.apple.com/us/app/kisners-salon-barber/id1529086514,1,N/A,N/A
"Kiss and Make Up Beauty
            4+",31.3 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/kiss-and-make-up-beauty/id1191424775,7,"Apr 2, 2022","Jan 4, 2017"
"Kiss My Keto
            4+",73.5 MB,4+,"English, Arabic, Croatian, Dutch, Filipino, Finnish, French, German, Hindi, Indonesian, Italian, Malay, Norwegian Bokmål, Polish, Portuguese, Romanian, Simplified Chinese, Spanish, Swedish, Thai


        more",Free,N/A,4.8,54 Ratings,"Contact Info,Purchases,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/kiss-my-keto/id1446686632,12,"Jun 3, 2022","Dec 27, 2018"
"Kiss myAsthma
            12+",66.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,3.0,1 Rating,N/A,https://apps.apple.com/us/app/kiss-myasthma/id1117750114,9,"Apr 21, 2019","Apr 24, 2017"
"Shape Up by Kiss Virág
            4+",84.7 MB,4+,"English, Czech, Dutch, German, Hungarian, Italian, Polish, Portuguese, Romanian, Russian, Serbian, Slovak, Spanish, Turkish, Ukrainian


        more",Free,True,N/A,N/A,"Purchases,Identifiers,Purchases,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/shape-up-by-kiss-vir%C3%A1g/id1577172934,9,"May 12, 2022","Sep 15, 2021"
"Kisses Makeup
            12+",41.9 MB,"12+

              Infrequent/Mild Sexual Content and Nudity",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kisses-makeup/id1534897953,2,"Nov 28, 2020","Oct 12, 2020"
"KissMeFit
            4+",18 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kissmefit/id1514149068,1,N/A,N/A
"Kit di Primo Soccorso
            17+",16.2 MB,"17+

              Infrequent/Mild Mature/Suggestive Themes
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Frequent/Intense Medical/Treatment Information
Infrequent/Mild Cartoon or Fantasy Violence","English, French, Italian",Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/kit-di-primo-soccorso/id598938338,4,"Dec 1, 2015","Feb 22, 2013"
"Kita Aesthetics
            4+",31.7 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/kita-aesthetics/id1186718895,5,"Aug 27, 2021","Dec 21, 2016"
"Kitchen Fever Chef Restaurant
            4+",180 MB,4+,English,Free,True,3.8,39 Ratings,N/A,https://apps.apple.com/us/app/kitchen-fever-chef-restaurant/id1397461591,1,"Jul 10, 2018","Jul 10, 2018"
"Kitchen Scale.
            4+",11.7 MB,4+,English,$0.99,N/A,2.4,30 Ratings,N/A,https://apps.apple.com/us/app/kitchen-scale/id536255675,2,"Sep 27, 2017","Jul 3, 2012"
"Kitchen Stories: tasty recipes
            4+",63.6 MB,4+,"English, German, Simplified Chinese",Free,True,4.8,21.6K Ratings,"Purchases,Contact Info,User Content,Identifiers,Usage Data,User Content,Search History,Browsing History,Usage Data,Diagnostics",https://apps.apple.com/us/app/kitchen-stories-tasty-recipes/id771068291,25,"May 24, 2022","Dec 21, 2020"
"Kitchen: Cooking Book -Recipes
            4+",9 MB,4+,English,Free,N/A,N/A,N/A,"Usage Data,Usage Data",https://apps.apple.com/us/app/kitchen-cooking-book-recipes/id1573227344,2,"Aug 27, 2021","Jun 22, 2021"
"Kitchenful Recipes & Meal Plan
            4+",69.8 MB,4+,English,Free,True,4.8,88 Ratings,"Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/kitchenful-recipes-meal-plan/id1489740552,25,"Jun 16, 2022","Jan 30, 2021"
"Kitchry
            4+",64.8 MB,4+,English,Free,N/A,4.1,9 Ratings,N/A,https://apps.apple.com/us/app/kitchry/id1280865648,25,"Aug 11, 2019","Oct 27, 2017"
"Kite (Breathing Games)
            4+",43 MB,4+,"English, Czech, Dutch, French, German, Italian, Japanese, Korean, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Traditional Chinese, Turkish


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kite-breathing-games/id974188510,1,"May 12, 2015","May 12, 2015"
"Kite Club Corfu
            4+",7.4 MB,4+,English,Free,N/A,N/A,N/A,"Usage Data,Usage Data",https://apps.apple.com/us/app/kite-club-corfu/id1002814937,13,"Feb 24, 2021","Jun 16, 2015"
"Kitesurf - The Ultimate Kiteboarding Simulation
            4+",27.7 MB,4+,English,Free,N/A,1.8,5 Ratings,N/A,https://apps.apple.com/us/app/kitesurf-the-ultimate-kiteboarding-simulation/id336943063,4,"Sep 9, 2016","Nov 6, 2009"
"Kitman Labs
            12+",46.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kitman-labs/id1407892243,7,"Jun 16, 2019","Jul 9, 2018"
"Kitman Labs Athlete
            4+",57.7 MB,4+,"English, Afrikaans, Dutch, Filipino, French, German, Hungarian, Italian, Japanese, Korean, Latvian, Persian, Polish, Portuguese, Romanian, Russian, Serbian, Simplified Chinese, Spanish, Swedish, Traditional Chinese, Ukrainian


        more",Free,N/A,3.7,3 Ratings,"Health & Fitness,Identifiers,Diagnostics,Usage Data",https://apps.apple.com/us/app/kitman-labs-athlete/id941173941,25,"Apr 28, 2022","Oct 27, 2020"
"Kitman Labs Kiosk
            4+",24.1 MB,4+,"English, Afrikaans, Dutch, Filipino, French, German, Hungarian, Italian, Japanese, Korean, Latvian, Persian, Polish, Portuguese, Romanian, Russian, Serbian, Simplified Chinese, Spanish, Swedish, Traditional Chinese, Ukrainian


        more",Free,N/A,5.0,1 Rating,"Health & Fitness,User Content,Identifiers,Diagnostics,Usage Data",https://apps.apple.com/us/app/kitman-labs-kiosk/id1365567576,25,"Jun 15, 2022","Jan 27, 2020"
"KitNew-Monitor fat, slimming artifact
            4+",14.2 MB,4+,,Free,N/A,2.5,8 Ratings,"Health & Fitness,Contact Info,Identifiers,Diagnostics",https://apps.apple.com/us/app/kitnew-monitor-fat-slimming-artifact/id1100149510,3,"Apr 17, 2017","Apr 14, 2016"
"Kitten GO!
            4+",25.6 MB,4+,"English, Japanese, Simplified Chinese, Traditional Chinese",Free,True,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/kitten-go/id1202468642,2,"Feb 21, 2017","Feb 6, 2017"
"Kitts Coaching
            4+",47.4 MB,4+,English,Free,N/A,5.0,3 Ratings,"Health & Fitness,Contact Info,User Content",https://apps.apple.com/us/app/kitts-coaching/id1573336842,2,"Aug 11, 2021","Jul 10, 2021"
"KC Beauty Center
            4+",33.8 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/kc-beauty-center/id888734785,18,"Feb 15, 2022","Jun 19, 2014"
"KittyCatCarb
            4+",3.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kittycatcarb/id972223296?mt=12,1,N/A,N/A
"Kitu-App
            4+",48.4 MB,4+,"English, German",Free,N/A,N/A,N/A,"Usage Data,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/kitu-app/id1447501105,12,"Dec 22, 2021","Dec 21, 2018"
"Kitui Salon
            4+",34.1 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/kitui-salon/id1368450899,6,"Sep 3, 2021","Apr 5, 2018"
"KiTZ (KiddieApps)
            4+",102.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kitz-kiddieapps/id1296179323,25,"Sep 9, 2021","Jan 22, 2018"
"KIVACH: рецепты для здоровья
            12+",40.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,True,5.0,1 Rating,N/A,https://apps.apple.com/us/app/kivach-%D1%80%D0%B5%D1%86%D0%B5%D0%BF%D1%82%D1%8B-%D0%B4%D0%BB%D1%8F-%D0%B7%D0%B4%D0%BE%D1%80%D0%BE%D0%B2%D1%8C%D1%8F/id1491347237,8,"Apr 15, 2021","Dec 20, 2019"
"Kivi Respira
            12+",26.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/kivi-respira/id1437373582,6,"Jan 7, 2022","Sep 27, 2018"
"Kiwi Konnect
            4+",29.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kiwi-konnect/id532719473,21,"Dec 4, 2020","Jun 20, 2012"
"Kiwi Tennis Club
            4+",33.4 MB,4+,English,Free,N/A,N/A,N/A,"Purchases,Location,Identifiers,Usage Data,Sensitive Info,Diagnostics,Other Data,Purchases,Location,Identifiers,Usage Data,Sensitive Info,Diagnostics,Other Data",https://apps.apple.com/us/app/kiwi-tennis-club/id1526017819,9,"Dec 23, 2021","Aug 5, 2020"
"Kiwi: Daily Motivation Quotes
            4+",100.5 MB,4+,English,Free,True,5.0,1 Rating,"Location,Identifiers,Usage Data,Diagnostics,Location,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/kiwi-daily-motivation-quotes/id1546987460,5,"Jan 22, 2021","Jan 1, 2021"
"Kiwisens
            4+",10.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kiwisens/id1550075386,6,"Aug 8, 2021","Mar 17, 2021"
"KIXXFIT: Real Fitness Coaches
            17+",61.4 MB,"17+

              Unrestricted Web Access",English,Free,True,5.0,1 Rating,"Health & Fitness,Purchases,Contact Info,Identifiers,Usage Data,Health & Fitness,Purchases,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/kixxfit-real-fitness-coaches/id1401824473,11,"Mar 18, 2021","Dec 7, 2019"
"Kiyou
            12+",40.4 MB,"12+

              Infrequent/Mild Contests
Infrequent/Mild Sexual Content and Nudity
Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Health & Fitness,Financial Info,Contact Info,User Content,Identifiers,Location,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/kiyou/id1582010135,3,"Nov 17, 2021","Oct 16, 2021"
"Kizer Rx
            17+",13.5 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,4.0,1 Rating,N/A,https://apps.apple.com/us/app/kizer-rx/id928165370,4,"Jun 22, 2021","Oct 18, 2014"
"Weight Loss in 28 Days
            4+",47.5 MB,4+,"English, Turkish",Free,N/A,3.7,14 Ratings,N/A,https://apps.apple.com/us/app/weight-loss-in-28-days/id1450194251,9,"Jun 17, 2020","Jan 24, 2019"
"Kiểm dịch y tế
            4+",9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ki%E1%BB%83m-d%E1%BB%8Bch-y-t%E1%BA%BF/id[phone],1,N/A,N/A
"KJB Fitness Mobile
            12+",50.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Arabic, Czech, Danish, Dutch, Finnish, French, German, Hungarian, Indonesian, Italian, Japanese, Korean, Malay, Persian, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Spanish, Traditional Chinese, Turkish, Vietnamese


        more",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/kjb-fitness-mobile/id[phone],2,"Jun 12, 2021","Jan 23, 2021"
"Kjernekraft Oslo
            4+",18.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kjernekraft-oslo/id1459126336,2,"Sep 4, 2020","May 25, 2019"
"KK Birchmeier
            4+",32.1 MB,4+,German,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kk-birchmeier/id1573877672,2,"Jan 11, 2022","Jul 1, 2021"
"KK Fitness
            17+",57.4 MB,"17+

              Frequent/Intense Sexual Content or Nudity",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kk-fitness/id1453673659,2,"Apr 6, 2019","Mar 26, 2019"
"KKH App
            4+",17.8 MB,4+,German,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kkh-app/id859901220,21,"Feb 24, 2022","May 17, 2014"
"KKK Haiterbach
            4+",15.7 MB,4+,"English, Czech, Finnish, French, German, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Vietnamese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kkk-haiterbach/id1075243684,7,"Aug 10, 2020","Jan 27, 2016"
"KKSt Portal
            4+",32.1 MB,4+,German,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kkst-portal/id1574728304,3,"Jan 12, 2022","Aug 13, 2021"
"KKU PM2.5
            4+",44 MB,4+,English,Free,N/A,N/A,N/A,"Location,Contact Info",https://apps.apple.com/us/app/kku-pm2-5/id1587883966,2,"Dec 6, 2021","Sep 30, 2021"
"KKV
            4+",33.6 MB,4+,German,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kkv/id1569784860,2,"Jan 12, 2022","Jul 1, 2021"
