App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"ValensBewegt
            4+",108.4 MB,4+,"English, Arabic, Dutch, Finnish, French, German, Greek, Indonesian, Italian, Japanese, Korean, Polish, Portuguese, Spanish, Swedish, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,User Content,Diagnostics",https://apps.apple.com/us/app/valensbewegt/id1498433920,25,"May 20, 2022","May 25, 2020"
"VALENTE BROTHERS JUJUTSU
            4+",72 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,7 Ratings,N/A,https://apps.apple.com/us/app/valente-brothers-jujutsu/id971878224,5,"Aug 7, 2018","Mar 5, 2015"
"Valentin
            4+",28.9 MB,4+,Russian,Free,N/A,N/A,N/A,"Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/valentin/id1574323277,10,"Feb 25, 2022","Jul 10, 2021"
"Valentine Kaleidoscope Animate
            4+",8.7 MB,4+,English,$1.99,N/A,2.0,1 Rating,N/A,https://apps.apple.com/us/app/valentine-kaleidoscope-animate/id1194264246,2,"Mar 21, 2020","Jan 13, 2017"
"Valeo Diary
            12+",58.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Diagnostics,Health & Fitness,Contact Info,Identifiers,Diagnostics,Usage Data,Diagnostics",https://apps.apple.com/us/app/valeo-diary/id1556504769,2,"Mar 12, 2021","Mar 10, 2021"
"Valeo Wellbeing
            4+",74.7 MB,4+,English,Free,N/A,5.0,5 Ratings,N/A,https://apps.apple.com/us/app/valeo-wellbeing/id1515476066,25,"Jun 9, 2022","Jun 24, 2021"
"ValeoBar
            4+",67.6 MB,4+,English,Free,N/A,N/A,N/A,"Purchases,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/valeobar/id1551532947,6,"Jun 7, 2021","Feb 6, 2021"
"VALEUR買樂
            4+",25 MB,4+,"English, Simplified Chinese, Traditional Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/valeur%E8%B2%B7%E6%A8%82/id1497134657,2,"Mar 31, 2020","Feb 25, 2020"
"Valhalla Coaching
            4+",205.1 MB,4+,"English, French, Romanian",Free,True,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/valhalla-coaching/id1579686745,2,"Feb 10, 2022","Sep 3, 2021"
"Valhalla Fitness
            4+",18.8 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,Diagnostics",https://apps.apple.com/us/app/valhalla-fitness/id1569617737,1,N/A,N/A
"Valhalla-Athletics Coaching
            12+",153.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Czech, Dutch, French, German, Greek, Italian, Latvian, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Turkish


        more",Free,N/A,5.0,9 Ratings,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/valhalla-athletics-coaching/id1514103903,13,"May 14, 2022","May 19, 2020"
"Validcare
            17+",45.5 MB,"17+

              Frequent/Intense Medical/Treatment Information
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/validcare/id1565969398,5,"Apr 20, 2022","Nov 5, 2021"
"Valita
            17+",26.2 MB,17+,English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Sensitive Info",https://apps.apple.com/us/app/valita/id1575163749,1,N/A,N/A
"Valk Gym & Wellness
            12+",147.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Czech, Dutch, French, German, Greek, Italian, Latvian, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/valk-gym-wellness/id1584311137,6,"May 16, 2022","Sep 3, 2021"
"Valkyria Trainer 6.0
            4+",42.8 MB,4+,English,Free,N/A,N/A,N/A,"Identifiers,Contact Info",https://apps.apple.com/us/app/valkyria-trainer-6-0/id1553965266,5,"Sep 26, 2021","Mar 23, 2021"
"Vallaaire
            4+",14.2 MB,4+,English,Free,N/A,N/A,N/A,Contact Info,https://apps.apple.com/us/app/vallaaire/id1439405131,4,"May 27, 2019","Oct 18, 2018"
"Valle del Almanzora | Turismo
            4+",34.6 MB,4+,Spanish,Free,N/A,N/A,N/A,"Identifiers,Contact Info,Location,Identifiers",https://apps.apple.com/us/app/valle-del-almanzora-turismo/id1554921152,3,"Mar 22, 2021","Mar 5, 2021"
"Valle Flebologia
            17+",21.9 MB,"17+

              Frequent/Intense Medical/Treatment Information
Frequent/Intense Mature/Suggestive Themes","English, Italian",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/valle-flebologia/id1369526087,3,"Oct 23, 2019","Apr 8, 2018"
"Valley Air District
            4+",132.6 MB,4+,"English, Spanish",Free,N/A,2.8,49 Ratings,"Location,Identifiers,Diagnostics",https://apps.apple.com/us/app/valley-air-district/id526195423,12,"Apr 4, 2022","Apr 12, 2018"
"Valley Athletic Club
            4+",32.8 MB,4+,English,Free,N/A,2.3,3 Ratings,"Purchases,Location,Identifiers,Usage Data,Sensitive Info,Diagnostics,Other Data",https://apps.apple.com/us/app/valley-athletic-club/id1498769972,7,"Oct 27, 2021","Feb 18, 2020"
"Valley Connect Now™
            12+",111.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,387 Ratings,"Financial Info,Contact Info,Identifiers,Health & Fitness,Location,User Content,Diagnostics",https://apps.apple.com/us/app/valley-connect-now/id1490284287,8,"Nov 19, 2021","Feb 27, 2020"
"Valley Health Fitness Center
            12+",63.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, French, German, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/valley-health-fitness-center/id1220498145,3,"Aug 8, 2018","May 16, 2017"
"Valley Medical Associates, PC
            17+",61 MB,"17+

              Unrestricted Web Access",English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/valley-medical-associates-pc/id1513894326,1,N/A,N/A
"Valley Medical Weight Loss
            12+",61.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,2.0,2 Ratings,N/A,https://apps.apple.com/us/app/valley-medical-weight-loss/id1441547846,2,"May 14, 2019","Nov 8, 2018"
"Valley Pharm Rx
            17+",96.6 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,"Identifiers,Diagnostics",https://apps.apple.com/us/app/valley-pharm-rx/id1560879110,2,"Apr 13, 2021","Apr 9, 2021"
"Valley Ridge Golf Club
            4+",104 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/valley-ridge-golf-club/id1202977093,5,"Apr 6, 2018","Feb 7, 2017"
"Valley Salt Cave
            4+",43.4 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,2 Ratings,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/valley-salt-cave/id1565529230,2,"Dec 8, 2021","May 5, 2021"
"Valley Video Visits
            12+",48.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,120 Ratings,N/A,https://apps.apple.com/us/app/valley-video-visits/id1436877034,4,"Dec 2, 2020","Sep 28, 2018"
"Vallée du Trail
            4+",39.3 MB,4+,English,Free,True,3.0,1 Rating,"Contact Info,Identifiers",https://apps.apple.com/us/app/vall%C3%A9e-du-trail/id1084237984,6,"Jan 25, 2022","Jun 3, 2016"
"VALR Fitness
            12+",163.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,True,4.7,16 Ratings,"Contact Info,Identifiers,Health & Fitness,Location,Contact Info,Identifiers,Diagnostics",https://apps.apple.com/us/app/valr-fitness/id1521340651,17,"Jun 15, 2022","Oct 15, 2020"
"Vals Sport
            4+",74.1 MB,4+,Spanish,Free,N/A,N/A,N/A,Health & Fitness,https://apps.apple.com/us/app/vals-sport/id1144530301,25,"May 6, 2022","Jun 20, 2018"
"Valsa Saúde
            17+",31.3 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,Identifiers,Sensitive Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/valsa-sa%C3%BAde/id1580762797,2,"Sep 13, 2021","Aug 18, 2021"
"Valsavarenche Montagne Sauvage
            4+",38.7 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,User Content,Identifiers,Location",https://apps.apple.com/us/app/valsavarenche-montagne-sauvage/id1534108135,2,"May 18, 2022","Oct 13, 2020"
"Value Diary - Weight Loss Diet
            4+",48.2 MB,4+,English,Free,True,4.7,3.5K Ratings,"Usage Data,Purchases,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/value-diary-weight-loss-diet/id483910781,25,"Dec 22, 2020","Sep 1, 2016"
"Value Series
            4+",42.5 MB,4+,English,Free,N/A,N/A,N/A,"Location,Contact Info",https://apps.apple.com/us/app/value-series/id1493375094,10,"Apr 21, 2021","Jan 9, 2020"
"Value Shots
            4+",2.5 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/value-shots/id1546492118,1,N/A,N/A
"ValuesCardSort
            4+",55.7 MB,4+,English,Free,N/A,4.3,6 Ratings,N/A,https://apps.apple.com/us/app/valuescardsort/id1510029675,1,N/A,N/A
"Valwin
            17+",70.3 MB,"17+

              Frequent/Intense Medical/Treatment Information",French,Free,N/A,N/A,N/A,"Health & Fitness,Purchases,Financial Info,Location,Contact Info,User Content,Search History,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/valwin/id1155037641,25,"May 18, 2022","Feb 1, 2017"
"VALWIN Pro
            12+",34.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/valwin-pro/id1551779218,5,"Dec 6, 2021","Mar 31, 2021"
"Vamc Run
            17+",25.6 MB,"17+

              Unrestricted Web Access",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vamc-run/id1555171584,5,"Jun 24, 2021","Mar 4, 2021"
"VAMED LIFE
            17+",118.5 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, German",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,Identifiers,Sensitive Info,Other Data,Usage Data",https://apps.apple.com/us/app/vamed-life/id1569788972,4,"Dec 23, 2021","Jun 2, 2021"
"Vamify
            4+",8.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vamify/id1435011073,1,"Sep 5, 2018","Sep 5, 2018"
"Vamos Football Fitness
            4+",79.2 MB,4+,"English, German, Portuguese, Swedish",Free,True,4.0,1 Rating,"Contact Info,Contact Info",https://apps.apple.com/us/app/vamos-football-fitness/id1497896663,9,"Mar 30, 2021","Apr 11, 2020"
"VAMPfit
            4+",70.9 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vampfit/id906749791,9,"Sep 13, 2018","Aug 11, 2014"
"Van Bier Salon
            4+",31.7 MB,4+,"English, Finnish, German",Free,N/A,5.0,4 Ratings,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/van-bier-salon/id1402697979,5,"Aug 24, 2021","Jun 22, 2018"
"VAN COUNCIL月見町店　いわき店
            4+",15 MB,4+,Japanese,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/van-council%E6%9C%88%E8%A6%8B%E7%94%BA%E5%BA%97-%E3%81%84%E3%82%8F%E3%81%8D%E5%BA%97/id1482734874,2,"Apr 16, 2021","Oct 11, 2019"
"VAN DE BEEK
            17+",142.8 MB,"17+

              Unrestricted Web Access","English, Arabic, German",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,Search History,Identifiers,Diagnostics",https://apps.apple.com/us/app/van-de-beek/id1270001624,12,"May 5, 2022","Aug 10, 2017"
"Van Raam E-Bike
            4+",71.4 MB,4+,"English, Dutch, German",Free,N/A,N/A,N/A,"Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics,Other Data",https://apps.apple.com/us/app/van-raam-e-bike/id1440493471,15,"Jul 8, 2021","Oct 31, 2018"
"Vana Habit Tracker
            4+",2.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vana-habit-tracker/id1543524489,4,"Sep 24, 2021","Apr 21, 2021"
"Vanayoga
            4+",35.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vanayoga/id1495370561,1,N/A,N/A
"Vanderbilt Health OnCall
            17+",75.7 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,5.0,4 Ratings,N/A,https://apps.apple.com/us/app/vanderbilt-health-oncall/id1113689337,6,"Nov 16, 2018","Oct 30, 2016"
"VanderbiltRx
            17+",15 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vanderbiltrx/id1286813120,2,"Feb 23, 2022","Apr 9, 2021"
"Vanderfit
            4+",57.3 MB,4+,"English, Italian, Russian, Ukrainian",Free,N/A,N/A,N/A,"Usage Data,Diagnostics",https://apps.apple.com/us/app/vanderfit/id1457425136,9,"Apr 20, 2022","Apr 5, 2019"
"Vandreruter i Danmark
            4+",217.5 MB,4+,English,$0.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vandreruter-i-danmark/id1560235530,23,"Apr 7, 2022","Mar 26, 2021"
"Vanessa Andar
            4+",32.1 MB,4+,"English, Finnish, German",Free,N/A,5.0,2 Ratings,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/vanessa-andar/id1136248159,7,"Sep 3, 2021","Jul 25, 2016"
"Vanessa Rangeli
            4+",11.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vanessa-rangeli/id1466849242,1,N/A,N/A
"Vanguard Way PhotoGuide
            4+",40.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vanguard-way-photoguide/id1564647233,16,"Jun 1, 2022","Apr 26, 2021"
"Vaniday
            4+",31.4 MB,4+,English,Free,N/A,2.3,3 Ratings,N/A,https://apps.apple.com/us/app/vaniday/id978065950,25,"Mar 23, 2022","Jan 14, 2019"
"Vanilla Beauty Wellness
            4+",73.9 MB,4+,,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vanilla-beauty-wellness/id1473794133,2,"Nov 8, 2019","Aug 2, 2019"
"Vanilla Hair
            4+",33.3 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/vanilla-hair/id1436304373,5,"Aug 15, 2021","Sep 14, 2018"
"Vanilla Beauty Wellness
            4+",73.9 MB,4+,,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vanilla-beauty-wellness/id1473794133,2,"Nov 8, 2019","Aug 2, 2019"
"Vanilla Hair
            4+",33.3 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/vanilla-hair/id1436304373,5,"Aug 15, 2021","Sep 14, 2018"
"Vanilla Skin and Laser Clinic
            4+",32.9 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/vanilla-skin-and-laser-clinic/id1581077920,1,N/A,N/A
"Vanilla Tramp
            4+",36 MB,4+,"English, Finnish, German",Free,N/A,5.0,1 Rating,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/vanilla-tramp/id1337752951,8,"Aug 25, 2021","Jan 23, 2018"
"Vanish Skin and Laser Clinic
            4+",47.1 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/vanish-skin-and-laser-clinic/id1572580413,1,N/A,N/A
"Vanity Beauty Rooms
            4+",32.4 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/vanity-beauty-rooms/id1351193966,7,"Aug 23, 2021","Feb 21, 2018"
"Vanity Hair
            4+",31.6 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/vanity-hair/id1454675463,5,"Aug 4, 2021","Mar 4, 2019"
"Vanity Rose
            4+",32.5 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/vanity-rose/id1370406596,6,"Aug 24, 2021","Apr 11, 2018"
"Vanity Station
            4+",34.4 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/vanity-station/id1439333884,4,"Aug 24, 2021","Oct 18, 2018"
"Vantage Fit
            4+",154 MB,4+,"English, French",Free,N/A,2.9,10 Ratings,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/vantage-fit/id1393594182,25,"May 17, 2022","Feb 10, 2019"
"Vantage Wellness
            12+",558.1 KB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/vantage-wellness/id531888755,3,"Dec 29, 2014","Jun 14, 2012"
"Vanya Doc
            4+",97.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vanya-doc/id1537528923,4,"Mar 28, 2022","Oct 28, 2020"
"Vanya Health
            4+",100.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vanya-health/id1536718041,7,"Mar 28, 2022","Oct 23, 2020"
"Vaper Chase
            17+",53.3 MB,"17+

              Infrequent/Mild Medical/Treatment Information
Frequent/Intense Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,3.4,5 Ratings,N/A,https://apps.apple.com/us/app/vaper-chase/id1231124977,2,"Dec 12, 2017","May 2, 2017"
"Vaping and Health Study
            4+",66.2 MB,4+,"English, Simplified Chinese, Spanish",Free,N/A,5.0,1 Rating,Contact Info,https://apps.apple.com/us/app/vaping-and-health-study/id1505514158,4,"Mar 22, 2021","May 6, 2020"
"VAPORS App
            4+",6.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vapors-app/id1115745654,6,"Oct 1, 2019","Jun 16, 2016"
"Vapotherm Access
            12+",34.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,2.5,2 Ratings,"Contact Info,Identifiers,Location",https://apps.apple.com/us/app/vapotherm-access/id1583764736,4,"Apr 5, 2022","Sep 11, 2021"
"Vapourium NZ
            4+",6.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vapourium-nz/id1499655827,1,N/A,N/A
"Varash App
            4+",118.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/varash-app/id1551538993,8,"May 21, 2022","Mar 11, 2021"
"VARDA Ladies Club
            4+",22.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/varda-ladies-club/id1440587624,4,"Dec 3, 2020","Oct 31, 2018"
"Everyday workouts
            4+",103.4 MB,4+,"English, Swedish",Free,True,N/A,N/A,"Health & Fitness,Purchases,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/everyday-workouts/id1565918072,4,"May 28, 2021","May 4, 2021"
"Variant Fitness
            12+",147.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Czech, Dutch, French, German, Greek, Italian, Latvian, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Turkish


        more",Free,N/A,5.0,6 Ratings,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/variant-fitness/id1479829145,13,"May 14, 2022","Sep 29, 2019"
"VariaPro
            4+",23.2 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/variapro/id1072234813,5,"May 22, 2019","Jan 9, 2016"
"VaricoHealth
            12+",1.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,3.7,3 Ratings,"Health & Fitness,Contact Info,Sensitive Info",https://apps.apple.com/us/app/varicohealth/id1568943996,1,N/A,N/A
"Variety of Ontario
            4+",27.1 MB,4+,"English, Afrikaans, Albanian, Arabic, Bengali, Dutch, Filipino, French, German, Hebrew, Hindi, Hungarian, Italian, Japanese, Korean, Laotian, Malay, Marathi, Persian, Polish, Portuguese, Punjabi, Russian, Simplified Chinese, Slovak, Somali, Spanish, Swahili, Tamil, Telugu, Turkish, Urdu, Vietnamese, Zulu


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/variety-of-ontario/id1123678535,3,"Aug 21, 2019","Jun 22, 2016"
"Varimax Fitness
            4+",59.7 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/varimax-fitness/id1220894574,4,"Sep 13, 2018","Mar 31, 2017"
"Varisan SMAPP Observance
            4+",20.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/varisan-smapp-observance/id1141397447,15,"Nov 21, 2019","Aug 10, 2016"
"VarsityPrep
            4+",49.9 MB,4+,English,Free,N/A,5.0,2 Ratings,"Financial Info,Location,Contact Info,User Content,Identifiers,Usage Data,Location,Contact Info,Diagnostics",https://apps.apple.com/us/app/varsityprep/id1370276898,8,"Aug 11, 2020","Sep 12, 2019"
"VASA Fitness Mobile
            4+",111.8 MB,4+,English,Free,N/A,3.8,734 Ratings,"Identifiers,Identifiers,Location,Usage Data,Diagnostics",https://apps.apple.com/us/app/vasa-fitness-mobile/id[phone],25,"May 26, 2022","Aug 6, 2020"
