App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"Ease into 10K
            4+",36.5 MB,4+,"English, Catalan, Croatian, Czech, Danish, Dutch, Finnish, French, German, Greek, Hungarian, Indonesian, Italian, Japanese, Korean, Malay, Norwegian Bokmål, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian, Vietnamese


        more",$2.99,True,3.8,13 Ratings,N/A,https://apps.apple.com/us/app/ease-into-10k/id358536821,25,"Jun 21, 2015","Dec 17, 2010"
"Ease into 5K - Free, run walk interval training program, GPS tracker
            4+",36.5 MB,4+,"English, Catalan, Croatian, Czech, Danish, Dutch, Finnish, French, German, Greek, Hungarian, Indonesian, Italian, Japanese, Korean, Malay, Norwegian Bokmål, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian, Vietnamese


        more",Free,True,4.3,46 Ratings,N/A,https://apps.apple.com/us/app/ease-into-5k-free-run-walk-interval-training-program/id581499838,12,"Jul 21, 2015","Dec 27, 2012"
"Ease into 5K: run walk interval training program
            4+",36.5 MB,4+,"English, Catalan, Croatian, Czech, Danish, Dutch, Finnish, French, German, Greek, Hungarian, Indonesian, Italian, Japanese, Korean, Malay, Norwegian Bokmål, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian, Vietnamese


        more",$2.99,True,4.0,156 Ratings,N/A,https://apps.apple.com/us/app/ease-into-5k-run-walk-interval-training-program/id301233668,25,"Jun 19, 2015","Jun 11, 2010"
"Ease My Stress & Anxiety
            12+",30.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,True,5.0,11 Ratings,"Usage Data,Diagnostics",https://apps.apple.com/us/app/ease-my-stress-anxiety/id1330113849,12,"Aug 7, 2021","Jan 3, 2018"
"EASE Online
            17+",124.8 MB,"17+

              Unrestricted Web Access",English,Free,N/A,N/A,N/A,"Health & Fitness,User Content,Identifiers",https://apps.apple.com/us/app/ease-online/id1535906585,1,N/A,N/A
"Ease RSJ
            12+",41.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information",,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ease-rsj/id1543347845,1,N/A,N/A
"Ease Through Menopause - Relief Massage Points!
            12+",77.8 MB,"12+

              Infrequent/Mild Mature/Suggestive Themes
Infrequent/Mild Medical/Treatment Information","English, German, Russian, Ukrainian",Free,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/ease-through-menopause-relief-massage-points/id856731907,3,"May 12, 2017","Apr 11, 2014"
"Ease Up: Anger Management Tool
            12+",33 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,$0.99,N/A,1.0,3 Ratings,N/A,https://apps.apple.com/us/app/ease-up-anger-management-tool/id1196077688,7,"Jan 10, 2020","Jan 24, 2017"
"Ease-睡眠改善、冥想减压小助手
            4+",115.9 MB,4+,Simplified Chinese,Free,True,N/A,N/A,"Identifiers,Usage Data,Identifiers,Usage Data",https://apps.apple.com/us/app/ease-%E7%9D%A1%E7%9C%A0%E6%94%B9%E5%96%84-%E5%86%A5%E6%83%B3%E5%87%8F%E5%8E%8B%E5%B0%8F%E5%8A%A9%E6%89%8B/id1549614554,25,"Jun 15, 2022","Sep 30, 2021"
"EASECOX GROUP
            4+",42 MB,4+,"English, Simplified Chinese, Traditional Chinese",Free,N/A,N/A,N/A,Diagnostics,https://apps.apple.com/us/app/easecox-group/id1445987686,16,"May 5, 2022","Jan 22, 2019"
"Eased
            4+",13.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/eased/id1287009399,2,"Oct 16, 2021","Sep 21, 2017"
"Easeday: Headache and Migraine
            12+",52.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,True,4.7,44 Ratings,"Health & Fitness,Contact Info,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/easeday-headache-and-migraine/id1446666201,25,"Apr 6, 2022","Oct 8, 2020"
"EasHIIT
            4+",1.1 MB,4+,English,$0.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/eashiit/id1564872616,2,"Jun 2, 2021","May 16, 2021"
"EASI score
            17+",12.2 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info",https://apps.apple.com/us/app/easi-score/id1538156043,5,"Nov 11, 2021","Feb 19, 2021"
"Easilocks
            4+",33 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/easilocks/id1142573573,3,"Aug 30, 2021","Aug 11, 2016"
"Easley, Pickens & Pville YMCA
            17+",115.9 MB,"17+

              Unrestricted Web Access",English,Free,N/A,4.8,18 Ratings,N/A,https://apps.apple.com/us/app/easley-pickens-pville-ymca/id1411365612,3,"Jun 25, 2019","Jul 23, 2018"
"East Austin Athletic Club
            4+",204.3 MB,4+,English,Free,N/A,4.9,7 Ratings,"Health & Fitness,Purchases,Financial Info,Location,Contact Info,Contacts,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/east-austin-athletic-club/id1444782272,4,"Feb 23, 2021","Jan 17, 2019"
"East Bay CARES
            12+",21.3 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Identifiers,Usage Data",https://apps.apple.com/us/app/east-bay-cares/id1536829893,2,"Oct 18, 2021","Oct 24, 2020"
"East County PAC
            4+",13.4 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/east-county-pac/id1512476524,1,N/A,N/A
"East Dorset LTCC
            4+",112.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/east-dorset-ltcc/id1556871429,1,N/A,N/A
"East Horton Golf Club
            4+",290 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/east-horton-golf-club/id1225995037,3,"Jun 7, 2017","May 10, 2017"
"East Side Athletic Club
            17+",21.3 MB,"17+

              Unrestricted Web Access","English, French, German, Spanish",Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/east-side-athletic-club/id1530921247,1,N/A,N/A
"East Side Pilates
            4+",18.9 MB,4+,English,Free,N/A,5.0,1 Rating,Diagnostics,https://apps.apple.com/us/app/east-side-pilates/id1572442301,1,N/A,N/A
"East Side Yoga
            4+",18.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/east-side-yoga/id1415023146,4,"Nov 13, 2020","Jul 25, 2018"
"EAST VANITY PARLOUR MOBILE
            12+",136 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Financial Info,Location,Contact Info,Usage Data,Diagnostics",https://apps.apple.com/us/app/east-vanity-parlour-mobile/id[phone],3,"May 22, 2021","Jan 25, 2021"
"East Village Spa App
            12+",141.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,"Health & Fitness,Purchases,Contact Info,User Content,Identifiers,Sensitive Info,Location,Contacts,Usage Data,Diagnostics",https://apps.apple.com/us/app/east-village-spa-app/id1522168013,6,"May 22, 2021","Oct 19, 2020"
"East West Assist TPA
            4+",7.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/east-west-assist-tpa/id970387459,5,"Jan 5, 2018","Mar 3, 2015"
"East West Okinawan Karate
            4+",24.3 MB,4+,English,Free,N/A,4.5,8 Ratings,"Financial Info,Contact Info",https://apps.apple.com/us/app/east-west-okinawan-karate/id1480576102,7,"Mar 30, 2022","Oct 17, 2019"
"East Wind Academy
            4+",22.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/east-wind-academy/id1527894568,6,"Aug 1, 2021","Oct 6, 2020"
"East-West Herbal
            17+",1.6 MB,"17+

              Frequent/Intense Mature/Suggestive Themes
Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/east-west-herbal/id1588638039,1,N/A,N/A
"Eastend Fitness Bielefeld
            17+",152.8 MB,"17+

              Unrestricted Web Access","English, Arabic, German",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,Search History,Identifiers,Diagnostics",https://apps.apple.com/us/app/eastend-fitness-bielefeld/id1564696386,7,"May 17, 2022","May 4, 2021"
"Eastern European Food Recipes
            4+",86.7 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/eastern-european-food-recipes/id1527139302,1,N/A,N/A
"Eastern Hills Indoor
            4+",30.2 MB,4+,English,Free,N/A,5.0,3 Ratings,"Purchases,Location,Identifiers,Usage Data,Sensitive Info,Diagnostics,Other Data",https://apps.apple.com/us/app/eastern-hills-indoor/id1476522145,13,"Dec 23, 2021","Aug 19, 2019"
"Eastern Iowa Health Center
            17+",71 MB,"17+

              Unrestricted Web Access",English,Free,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/eastern-iowa-health-center/id1544975718,1,N/A,N/A
"Eastern Shore Performance Ctr
            4+",213.2 MB,4+,English,Free,N/A,5.0,5 Ratings,N/A,https://apps.apple.com/us/app/eastern-shore-performance-ctr/id1493296032,3,"Sep 30, 2020","Dec 31, 2019"
"Easterseals Michigan
            12+",64.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,5.0,2 Ratings,"Financial Info,Location,Contact Info,User Content,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/easterseals-michigan/id1524356642,2,"Feb 10, 2021","Aug 25, 2020"
"EastieFit
            4+",39.9 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,User Content",https://apps.apple.com/us/app/eastiefit/id1514212205,15,"Dec 4, 2021","Jun 4, 2020"
"Easton Gym Co.
            4+",31.1 MB,4+,English,Free,N/A,N/A,N/A,"Location,Identifiers,Usage Data,Sensitive Info,Diagnostics,Other Data",https://apps.apple.com/us/app/easton-gym-co/id1528644923,6,"Oct 24, 2021","Sep 11, 2020"
"Easton Health
            4+",610.3 KB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/easton-health/id1589606204,1,N/A,N/A
"Eastover Drug
            17+",19.8 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/eastover-drug/id1112281184,3,"Jul 8, 2020","May 11, 2016"
"Eastside Bodyworks
            4+",15.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/eastside-bodyworks/id1535798757,6,"Mar 1, 2022","Oct 16, 2020"
"Eastside Massage Therapy
            4+",67.2 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/eastside-massage-therapy/id1002166906,10,"Oct 5, 2018","Jun 10, 2015"
"Eastside Massage Therapy
            4+",67.2 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/eastside-massage-therapy/id1002166906,10,"Oct 5, 2018","Jun 10, 2015"
"Eastside Pharmacy
            17+",98.7 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Dutch, French, German, Italian, Portuguese",Free,N/A,5.0,1 Rating,"Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/eastside-pharmacy/id1513604501,2,"Sep 11, 2021","May 17, 2020"
"Eastside Rx PB
            17+",18.8 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/eastside-rx-pb/id1159010685,3,"Jul 30, 2020","Oct 18, 2016"
"EastWest Maps
            4+",47.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/eastwest-maps/id1447057433,7,"Mar 15, 2021","Jun 13, 2019"
"Eastwest Yoga
            4+",75.1 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/eastwest-yoga/id1042431320,7,"Jul 12, 2018","Sep 25, 2015"
"Easy 10K - Run/Walk/Run Beginner and Advanced Training Plans from 5K to 10K with Jeff Galloway
            4+",55.6 MB,4+,English,$3.99,N/A,3.1,18 Ratings,N/A,https://apps.apple.com/us/app/easy-10k-run-walk-run-beginner-and-advanced-training/id434528770,21,"May 6, 2016","May 4, 2011"
"Easy 5K - Run/Walk/Run Beginner and Advanced Training Plans with Jeff Galloway
            4+",55.8 MB,4+,English,$3.99,N/A,4.3,177 Ratings,N/A,https://apps.apple.com/us/app/easy-5k-run-walk-run-beginner-and-advanced-training/id425601262,25,"May 6, 2016","Mar 27, 2011"
"Easy Ab Workouts - Flatten and Tone Your Stomach and Back Fat
            4+",361.1 MB,4+,English,$1.99,N/A,4.7,77 Ratings,N/A,https://apps.apple.com/us/app/easy-ab-workouts-flatten-and-tone-your-stomach-and-back-fat/id478236798,14,"May 20, 2016","Nov 8, 2011"
"Easy Ab Workouts Free - Flatten and Tone Your Stomach and Back Fat
            4+",109.8 MB,4+,English,Free,N/A,5.0,5 Ratings,N/A,https://apps.apple.com/us/app/easy-ab-workouts-free-flatten-and-tone-your-stomach/id491194029,9,"May 24, 2016","Dec 21, 2011"
"Easy Abs
            17+",60.2 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,$3.99,N/A,4.8,12 Ratings,N/A,https://apps.apple.com/us/app/easy-abs/id1512273648,12,"Mar 22, 2021","May 15, 2020"
"Easy Active Studio
            17+",123.5 MB,"17+

              Infrequent/Mild Medical/Treatment Information
Unrestricted Web Access","English, Catalan, Dutch, French, German, Italian, Norwegian Bokmål, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/easy-active-studio/id1584111077,2,"Sep 10, 2021","Sep 10, 2021"
"Easy Age
            4+",48.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/easy-age/id1460031635,3,"Aug 2, 2019","Apr 24, 2019"
"Easy Arms
            4+",244.4 MB,4+,English,$1.99,N/A,5.0,3 Ratings,N/A,https://apps.apple.com/us/app/easy-arms/id478237107,6,"Jul 30, 2015","Feb 21, 2012"
"Easy Arms LE
            4+",224.4 MB,4+,English,Free,N/A,3.0,3 Ratings,N/A,https://apps.apple.com/us/app/easy-arms-le/id561348275,5,"Jul 30, 2015","Sep 19, 2012"
"Easy Beauty Wellness
            17+",23.4 MB,"17+

              Unrestricted Web Access",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/easy-beauty-wellness/id1544261784,1,N/A,N/A
"Easy Best CheeseCake Recipes
            4+",54.1 MB,4+,English,Free,N/A,3.0,1 Rating,N/A,https://apps.apple.com/us/app/easy-best-cheesecake-recipes/id1165987101,1,"Oct 17, 2016","Oct 17, 2016"
"Easy Blood Pressure
            12+",3.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,$0.99,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/easy-blood-pressure/id395151578,5,"Jan 14, 2016","Oct 13, 2010"
"Easy Blood Pressure Diary
            17+",17.9 MB,"17+

              Unrestricted Web Access
Infrequent/Mild Medical/Treatment Information","English, French, German, Spanish",Free,N/A,3.6,132 Ratings,"Location,Identifiers,Usage Data,Diagnostics,Location,Identifiers,Usage Data,Diagnostics,Diagnostics",https://apps.apple.com/us/app/easy-blood-pressure-diary/id1073060761,5,"Apr 15, 2021","Jan 13, 2016"
"Easy BMI Tool
            12+",54.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,4 Ratings,N/A,https://apps.apple.com/us/app/easy-bmi-tool/id1528874450,1,N/A,N/A
"Easy BP Life Log
            4+",8.6 MB,4+,"English, Japanese",Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/easy-bp-life-log/id914280064,6,"Apr 21, 2017","Sep 16, 2014"
"Easy Bread Recipes
            4+",44.2 MB,4+,English,Free,N/A,3.0,2 Ratings,N/A,https://apps.apple.com/us/app/easy-bread-recipes/id991247160,1,"May 8, 2015","May 8, 2015"
"Easy Calorie - Calorie Tracker
            17+",35.4 MB,"17+

              Unrestricted Web Access",English,Free,True,4.6,137 Ratings,N/A,https://apps.apple.com/us/app/easy-calorie-calorie-tracker/id1249131148,16,"Sep 25, 2021","Mar 6, 2018"
"Easy Calorie Counter
            4+",6.2 MB,4+,"English, Danish, Dutch, Finnish, French, German, Greek, Indonesian, Italian, Japanese, Korean, Malay, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Vietnamese


        more",$1.99,N/A,2.2,6 Ratings,N/A,https://apps.apple.com/us/app/easy-calorie-counter/id497216016?mt=12,5,"Jan 29, 2014","Feb 5, 2012"
"Easy Calorie Counter / Tracker
            4+",5.5 MB,4+,"English, Catalan, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Hungarian, Indonesian, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Spanish, Swedish, Traditional Chinese, Turkish


        more",$1.99,N/A,2.0,2 Ratings,N/A,https://apps.apple.com/us/app/easy-calorie-counter-tracker/id570475525,4,"May 7, 2020","Oct 24, 2012"
"Easy Color Blindness Test
            4+",58.6 MB,4+,"English, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Indonesian, Italian, Japanese, Korean, Malay, Norwegian Bokmål, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Vietnamese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/easy-color-blindness-test/id1132540922,2,"Jul 27, 2020","Jul 8, 2016"
"Easy Contraction Timer
            12+",37.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Dutch, German, Portuguese, Spanish",Free,N/A,4.7,6 Ratings,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/easy-contraction-timer/id1442574890,5,"May 15, 2022","Nov 23, 2018"
"Easy Cooking - Healthy Recipes
            4+",125.5 MB,4+,English,Free,True,4.2,32 Ratings,N/A,https://apps.apple.com/us/app/easy-cooking-healthy-recipes/id1351650311,7,"Jun 4, 2020","May 30, 2018"
"Easy Country
            4+",87.2 MB,4+,"English, Portuguese, Spanish",Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/easy-country/id1523751923,5,"Mar 10, 2021","Jul 17, 2020"
"Easy Cure
            4+",14.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/easy-cure/id1264461004,6,"Jan 25, 2022","Aug 27, 2017"
"Easy Day Yoga
            4+",91.8 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/easy-day-yoga/id1293610486,4,"Jul 24, 2018","Oct 6, 2017"
"Easy Dessert Recipes
            4+",44.2 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/easy-dessert-recipes/id989488559,2,"Jun 3, 2015","Apr 30, 2015"
"Easy Diet
            4+",4.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/easy-diet/id1584944045,1,N/A,N/A
"Easy Diet Débora Cherubino
            12+",18.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/easy-diet-d%C3%A9bora-cherubino/id1079222453,7,"Apr 21, 2017","Feb 12, 2016"
