App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"Ontario Racquet Club App
            4+",40.1 MB,4+,English,Free,N/A,N/A,N/A,Diagnostics,https://apps.apple.com/us/app/ontario-racquet-club-app/id1453337081,5,"Dec 25, 2021","Sep 4, 2019"
"Ontario RphT PEBC Practice
            12+",91.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ontario-rpht-pebc-practice/id1485337530,2,"Nov 8, 2019","Oct 29, 2019"
"Ontdek de e-bike
            17+",39.9 MB,"17+

              Frequent/Intense Contests
Gambling",,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ontdek-de-e-bike/id1470387323,2,"Aug 7, 2019","Jul 25, 2019"
"OnTheGo-Keto
            4+",49.3 MB,4+,English,$0.99,N/A,4.5,21 Ratings,Usage Data,https://apps.apple.com/us/app/onthego-keto/id1524905174,6,"May 4, 2021","Aug 8, 2020"
"OnTheScales
            4+",1.1 MB,4+,English,$0.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/onthescales/id650740746,9,"Mar 7, 2021","May 24, 2013"
"OnTime Pharmacy
            12+",72 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Contact Info,User Content",https://apps.apple.com/us/app/ontime-pharmacy/id1522379241,8,"Jul 3, 2021","Jul 8, 2020"
"OnTimePoint
            4+",36.5 MB,4+,English,Free,N/A,5.0,2 Ratings,Location,https://apps.apple.com/us/app/ontimepoint/id1477830846,4,"Dec 3, 2021","Dec 22, 2020"
"OnTimeRx
            4+",35.1 MB,4+,English,Free,N/A,3.0,5 Ratings,N/A,https://apps.apple.com/us/app/ontimerx/id511281743,9,"Feb 27, 2018","Mar 28, 2012"
"OntoMood
            4+",24.9 MB,4+,English,Free,N/A,3.0,1 Rating,N/A,https://apps.apple.com/us/app/ontomood/id1452311100,5,"Mar 1, 2019","Feb 15, 2019"
"OnTrac |SMART Goal Platform
            4+",52.1 MB,4+,English,Free,True,5.0,3 Ratings,"Contact Info,Health & Fitness,Location,User Content",https://apps.apple.com/us/app/ontrac-smart-goal-platform/id1516315709,10,"May 7, 2021","Sep 8, 2020"
"OnTrack - Mountain Bike Route Following
            4+",19.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ontrack-mountain-bike-route-following/id1017638628,4,"Oct 12, 2016","Feb 9, 2016"
"OnTrack Health
            17+",129.2 MB,"17+

              Frequent/Intense Medical/Treatment Information",,Free,N/A,5.0,3 Ratings,N/A,https://apps.apple.com/us/app/ontrack-health/id1464859345,9,"Apr 27, 2022","Dec 20, 2019"
"OnTracka: CBD/Cannabis Tracker
            17+",61.5 MB,"17+

              Frequent/Intense Medical/Treatment Information
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,5.0,8 Ratings,"Health & Fitness,Contact Info,Diagnostics",https://apps.apple.com/us/app/ontracka-cbd-cannabis-tracker/id1488251756,25,"May 25, 2022","Jan 2, 2020"
"OnTrackAgain
            4+",55.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ontrackagain/id809619918,5,"Mar 30, 2018","Feb 7, 2014"
"Ontspan Sessies
            4+",68.9 MB,4+,English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/ontspan-sessies/id1486375509,7,"Jul 22, 2020","Nov 26, 2019"
"Onus – health crowdsourcing
            12+",31.6 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Medical/Treatment Information",English,Free,True,N/A,N/A,"Contact Info,User Content",https://apps.apple.com/us/app/onus-health-crowdsourcing/id1489442952,5,"Feb 17, 2021","Aug 31, 2020"
"OnVirtualGym
            4+",90.7 MB,4+,"English, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/onvirtualgym/id1296641997,25,"May 13, 2022","Aug 20, 2020"
"Onward Facing Yoga
            4+",189.4 MB,4+,English,Free,True,5.0,11 Ratings,N/A,https://apps.apple.com/us/app/onward-facing-yoga/id951590970,4,"Jan 12, 2017","Sep 14, 2015"
"Onward Rides
            4+",71.8 MB,4+,English,Free,N/A,4.2,11 Ratings,"Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/onward-rides/id1461773663,8,"Dec 21, 2021","Jun 1, 2019"
"Onwardly
            4+",22.2 MB,4+,English,Free,True,N/A,N/A,"Identifiers,Usage Data",https://apps.apple.com/us/app/onwardly/id1548153597,2,"Dec 19, 2021","Oct 6, 2021"
"OnWear
            4+",107.8 MB,4+,"English, Arabic, Czech, Dutch, French, German, Hebrew, Hindi, Hungarian, Indonesian, Italian, Japanese, Korean, Malay, Polish, Portuguese, Russian, Simplified Chinese, Slovak, Spanish, Thai, Traditional Chinese, Turkish, Ukrainian, Vietnamese


        more",Free,N/A,3.3,70 Ratings,"Health & Fitness,Location,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/onwear/id1522652325,25,"Jun 14, 2022","May 30, 2021"
"ONX
            4+",45.8 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/onx/id645667973,12,"Dec 21, 2021","May 10, 2013"
"ONX + Amelia
            4+",46.1 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,1 Rating,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/onx-amelia/id1587893378,2,"Dec 8, 2021","Sep 30, 2021"
"ONYAHBIKE
            4+",65.1 MB,4+,"English, Italian, Simplified Chinese, Spanish, Traditional Chinese",Free,N/A,3.2,9 Ratings,N/A,https://apps.apple.com/us/app/onyahbike/id1479161466,12,"May 19, 2022","Sep 10, 2019"
"Onyx & Ivory
            4+",45.3 MB,4+,"English, Finnish, German",Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/onyx-ivory/id1495013751,3,"Nov 4, 2020","Jan 15, 2020"
"ONYX Fitness Club
            4+",18.1 MB,4+,English,Free,N/A,5.0,2 Ratings,Contact Info,https://apps.apple.com/us/app/onyx-fitness-club/id1572831728,3,"Nov 16, 2021","Oct 12, 2021"
"Onyx Make Up Glasgow
            4+",32.1 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/onyx-make-up-glasgow/id1130926560,5,"Aug 4, 2021","Jul 13, 2016"
"Onyx Timer - Hands Free, Voice Controlled, Talking Exercise Timer
            4+",36.6 MB,4+,English,Free,True,4.1,17 Ratings,N/A,https://apps.apple.com/us/app/onyx-timer-hands-free-voice-controlled-talking-exercise/id880784736,3,"Jul 9, 2014","Jun 5, 2014"
"Onyx Yoga Studio
            4+",70.3 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/onyx-yoga-studio/id1473718035,5,"Nov 12, 2019","Jul 22, 2019"
"Onyx: Home Workout
            9+",239.1 MB,"9+

              Infrequent/Mild Profanity or Crude Humor",English,Free,N/A,4.9,6K Ratings,"Health & Fitness,Location,Contact Info,Identifiers,Usage Data,Diagnostics,Diagnostics",https://apps.apple.com/us/app/onyx-home-workout/id1440639203,25,"Mar 15, 2022","Apr 17, 2021"
"Oo - the climate change-maker
            4+",54.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/oo-the-climate-change-maker/id1498240966,5,"Mar 16, 2020","Mar 4, 2020"
"OOB life
            4+",21.4 MB,4+,English,Free,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/oob-life/id1186302427,10,"Oct 9, 2020","Dec 29, 2016"
"Oohvie - Period Tracker
            12+",75.1 MB,"12+

              Infrequent/Mild Mature/Suggestive Themes
Infrequent/Mild Medical/Treatment Information","English, Arabic, Czech, Danish, Dutch, Finnish, French, German, Hungarian, Indonesian, Italian, Japanese, Korean, Malay, Persian, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Spanish, Traditional Chinese, Turkish, Vietnamese


        more",Free,True,3.0,41 Ratings,N/A,https://apps.apple.com/us/app/oohvie-period-tracker/id1526460565,19,"Jun 13, 2022","Oct 4, 2020"
"OOLER
            4+",45.5 MB,4+,English,Free,N/A,4.7,1.6K Ratings,"Contact Info,User Content,Identifiers,Diagnostics,Other Data,Usage Data,Diagnostics",https://apps.apple.com/us/app/ooler/id1381533477,23,"Dec 18, 2020","Jun 24, 2019"
"Ooly: More sleep for family
            4+",67.8 MB,4+,"English, French",Free,N/A,3.9,22 Ratings,N/A,https://apps.apple.com/us/app/ooly-more-sleep-for-family/id1272163203,6,"Jun 28, 2018","Aug 21, 2017"
"Ooly: Stories
            4+",730.7 MB,4+,"English, French",Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/ooly-stories/id1502294701,2,"Mar 26, 2020","Mar 16, 2020"
"Hit the Deck / Suit Up
            4+",130.9 MB,4+,English,Free,N/A,5.0,14 Ratings,"Usage Data,Diagnostics",https://apps.apple.com/us/app/hit-the-deck-suit-up/id1523769288,25,"Apr 5, 2022","Jul 31, 2020"
"OOMPH: Home Workouts
            4+",97.1 MB,4+,English,Free,True,4.7,811 Ratings,"Purchases,Identifiers,Usage Data,Purchases,Identifiers,Usage Data",https://apps.apple.com/us/app/oomph-home-workouts/id1476284055,25,"Jun 9, 2022","Sep 7, 2021"
"Ooooo
            4+",324.2 KB,4+,English,Free,N/A,4.9,15 Ratings,N/A,https://apps.apple.com/us/app/ooooo/id1482773008?mt=12,5,"Jan 28, 2021","Oct 20, 2019"
"Ooops! - women's calendar menstrual cycle
            4+",15 MB,4+,"English, Arabic, Catalan, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Hungarian, Indonesian, Italian, Japanese, Korean, Malay, Norwegian Bokmål, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Vietnamese


        more",Free,True,4.8,19 Ratings,N/A,https://apps.apple.com/us/app/ooops-womens-calendar-menstrual-cycle/id713948308,14,"Nov 23, 2015","Oct 18, 2013"
"Oopsie Heroes
            4+",41.2 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/oopsie-heroes/id1470596962,20,"Jan 28, 2021","Jul 5, 2019"
"Oorenji: Your diet and health
            4+",42.7 MB,4+,English,Free,True,5.0,1 Rating,"Health & Fitness,Contact Info,Sensitive Info",https://apps.apple.com/us/app/oorenji-your-diet-and-health/id1537081085,20,"Mar 31, 2022","Nov 27, 2020"
"Oorja Wheel
            4+",27.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/oorja-wheel/id1545839700,1,N/A,N/A
"OoSnap
            4+",77.6 MB,4+,,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/oosnap/id1576099723,2,"Aug 26, 2021","Aug 26, 2021"
"OOVA
            17+",58.5 MB,"17+

              Frequent/Intense Medical/Treatment Information
Frequent/Intense Mature/Suggestive Themes",English,Free,N/A,3.5,15 Ratings,N/A,https://apps.apple.com/us/app/oova/id1487480281,25,"Jun 16, 2022","Nov 20, 2020"
"Oozbein
            4+",15 MB,4+,Spanish,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/oozbein/id1539395013,5,"May 5, 2022","Nov 12, 2020"
"Op 36 Golf
            4+",107.2 MB,4+,English,Free,N/A,3.9,48 Ratings,"Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/op-36-golf/id1186959877,25,"May 30, 2022","Sep 8, 2020"
"OP Care
            4+",11.3 MB,4+,"English, Catalan, French, German, Italian, Polish, Portuguese, Simplified Chinese, Spanish",Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/op-care/id1407591330,7,"Dec 30, 2019","Jul 12, 2018"
"OP Care HIV TB
            4+",15.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/op-care-hiv-tb/id1521611289,4,"Aug 12, 2020","Jul 6, 2020"
"OP-Puls B2B
            17+",1.7 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/op-puls-b2b/id1394111137,4,"Feb 22, 2020","Jul 27, 2018"
"Op.Dr. Banu Çiftçi & Hamilelik
            12+",73.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,4.8,154 Ratings,N/A,https://apps.apple.com/us/app/op-dr-banu-%C3%A7ift%C3%A7i-hamilelik/id1196071775,10,"Sep 24, 2019","Feb 3, 2017"
"OPA - Outils pour l'autonomie
            17+",54.5 MB,"17+

              Unrestricted Web Access",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/opa-outils-pour-lautonomie/id1455869605,1,N/A,N/A
"Opal Focus ScreenTime Calendar
            4+",159.5 MB,4+,English,Free,True,4.6,1.6K Ratings,"Purchases,Contact Info,Identifiers,Usage Data,Purchases,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/opal-focus-screentime-calendar/id1497465230,25,"Jun 7, 2022","Feb 21, 2022"
"Opale
            4+",31.7 MB,4+,English,Free,N/A,N/A,N/A,"Usage Data,Contact Info,Contacts,Usage Data",https://apps.apple.com/us/app/opale/id1553748483,9,"Apr 28, 2022","May 24, 2021"
"OPCenters
            17+",109 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Dutch, French, German, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/opcenters/id1462664440,11,"Apr 12, 2022","Jul 25, 2019"
"OPD App
            17+",37.1 MB,"17+

              Frequent/Intense Medical/Treatment Information
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/opd-app/id1139441006,25,"Sep 10, 2018","Oct 1, 2016"
"OPDEA
            12+",82.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/opdea/id[phone],1,N/A,N/A
"Opel Mobile Guardian
            4+",71.6 MB,4+,English,Free,N/A,N/A,N/A,"Location,Contact Info,User Content,Identifiers,Usage Data,Identifiers,Diagnostics",https://apps.apple.com/us/app/opel-mobile-guardian/id[phone],6,"Jan 25, 2022","Oct 12, 2021"
"Open - A mindfulness studio
            4+",150.1 MB,4+,English,Free,True,4.9,577 Ratings,"Contact Info,Contacts,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/open-a-mindfulness-studio/id1482725254,25,"Jun 15, 2022","Jan 7, 2022"
"Open Area Dance
            12+",147.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Czech, Dutch, French, German, Greek, Italian, Latvian, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/open-area-dance/id1514093428,6,"May 16, 2022","May 19, 2020"
"Open Art Studio
            4+",64.6 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,Usage Data",https://apps.apple.com/us/app/open-art-studio/id1587030040,3,"Nov 4, 2021","Oct 21, 2021"
"Open Arts
            4+",13.4 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/open-arts/id1134681553,5,"Jun 25, 2020","Jul 15, 2016"
"Open Barre Fitness Studio
            4+",46.5 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,1 Rating,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/open-barre-fitness-studio/id1486216919,9,"Dec 24, 2021","Nov 5, 2019"
"OPEN CLUB
            17+",227.8 MB,"17+

              Unrestricted Web Access","English, Arabic, Bulgarian, Catalan, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Icelandic, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Browsing History,Diagnostics",https://apps.apple.com/us/app/open-club/id1532241385,3,"Jan 23, 2021","Oct 6, 2020"
"Open Cooking - menu de semaine
            4+",23.1 MB,4+,French,Free,N/A,N/A,N/A,"Contact Info,User Content,Identifiers,Other Data",https://apps.apple.com/us/app/open-cooking-menu-de-semaine/id1450193888,12,"Jul 29, 2021","Mar 25, 2019"
"Open Diabetes BG Charts/Graphs
            4+",5.4 MB,4+,English,Free,True,3.7,3 Ratings,N/A,https://apps.apple.com/us/app/open-diabetes-bg-charts-graphs/id1180336279,5,"Dec 2, 2020","Mar 5, 2017"
"Open Door Health Services
            17+",102.8 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/open-door-health-services/id1579678547,1,N/A,N/A
"Open Fitness
            4+",89.1 MB,4+,"English, Traditional Chinese",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info",https://apps.apple.com/us/app/open-fitness/id1388943602,5,"Jul 12, 2021","May 26, 2018"
"Open Food Facts - Product Scan
            4+",70.7 MB,4+,"English, French",Free,N/A,3.4,17 Ratings,Diagnostics,https://apps.apple.com/us/app/open-food-facts-product-scan/id588797948,13,"Jun 10, 2022","Jan 3, 2013"
"Open Gym
            4+",29.7 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,"Purchases,Financial Info,Location,Contact Info,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/open-gym/id1559865665,3,"Apr 20, 2021","Mar 25, 2021"
"Open Gym: Training Programs
            4+",88.4 MB,4+,"English, Arabic, Hebrew",Free,True,4.8,381 Ratings,N/A,https://apps.apple.com/us/app/open-gym-training-programs/id1437515804,6,"Dec 14, 2019","Dec 16, 2018"
"Open Mat
            4+",34.4 MB,4+,English,Free,N/A,3.0,1 Rating,N/A,https://apps.apple.com/us/app/open-mat/id1572498577,3,"Jun 17, 2021","Jun 16, 2021"
"Open Mind User
            4+",30.7 MB,4+,English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/open-mind-user/id1569971846,7,"Feb 22, 2022","May 30, 2021"
"Open Padel
            17+",21 MB,"17+

              Unrestricted Web Access","English, Catalan, Dutch, French, German, Italian, Portuguese, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/open-padel/id1474062145,1,N/A,N/A
"Open Pharmacy - Farmania
            17+",52.4 MB,"17+

              Unrestricted Web Access",English,Free,N/A,N/A,N/A,"Location,Identifiers,Usage Data,Diagnostics,Location,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/open-pharmacy-farmania/id1584789612,1,N/A,N/A
"Open Water Adventures
            4+",19.6 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/open-water-adventures/id1042508257,6,"May 16, 2020","Nov 3, 2015"
"Open2Care
            4+",34.5 MB,4+,English,Free,N/A,5.0,3 Ratings,N/A,https://apps.apple.com/us/app/open2care/id1477587513,7,"Dec 3, 2019","Sep 1, 2019"
"OpenBarbell
            4+",42 MB,4+,English,Free,N/A,4.2,6 Ratings,N/A,https://apps.apple.com/us/app/openbarbell/id1166057819,25,"Jul 17, 2018","Oct 18, 2016"
"OpenBox Athletics
            4+",47.3 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,1 Rating,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/openbox-athletics/id1536154441,4,"Dec 19, 2021","Oct 21, 2020"
"OpenCare - Track Symptoms
            4+",54.3 MB,4+,English,Free,True,4.4,204 Ratings,"Usage Data,Usage Data,Health & Fitness,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/opencare-track-symptoms/id1344067100,25,"May 4, 2022","Jun 11, 2020"
"OpenCourt Tennis Reservations
            4+",10.3 MB,4+,English,Free,N/A,4.0,6 Ratings,N/A,https://apps.apple.com/us/app/opencourt-tennis-reservations/id977168066,11,"Mar 15, 2018","Feb 20, 2016"
"OpenDance Academy
            4+",56.1 MB,4+,English,Free,True,3.5,4 Ratings,Usage Data,https://apps.apple.com/us/app/opendance-academy/id1372889900,23,"May 19, 2022","Jun 3, 2018"
"OpenField Plus Live
            4+",86.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/openfield-plus-live/id1139037159,3,"Jan 23, 2018","Jun 22, 2017"
"Openfit - Fitness & Nutrition
            4+",111.5 MB,4+,English,Free,True,4.9,23.1K Ratings,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Contacts,Diagnostics",https://apps.apple.com/us/app/openfit-fitness-nutrition/id1435537194,25,"May 23, 2022","Aug 30, 2021"
"Openground Mindfulness Training
            4+",19.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/openground-mindfulness-training/id1201045983,1,"Mar 15, 2017","Mar 15, 2017"
"OpenMe Cap
            4+",78 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/openme-cap/id1175338500,25,"Jun 7, 2022","Jun 4, 2020"
"OpenMed
            12+",53.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,460 Ratings,N/A,https://apps.apple.com/us/app/openmed/id719068964,25,"Sep 28, 2021","Mar 28, 2018"
"OpenMed Live
            12+",112.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/openmed-live/id1507960035,2,"Sep 8, 2020","Jun 18, 2020"
"OpenMind – EFT, mediteer, adem
            12+",324.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Dutch",$13.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/openmind-eft-mediteer-adem/id1416138601,3,"Jan 19, 2019","Aug 2, 2018"
"OpenMySesame
            4+",64.9 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,Identifiers",https://apps.apple.com/us/app/openmysesame/id1559187032,6,"Jan 13, 2022","Mar 19, 2021"
"OpenPlate - Meal Planner
            4+",225.8 MB,4+,English,Free,True,4.6,1.1K Ratings,"Purchases,Identifiers,Usage Data,Purchases,Location,User Content,Identifiers,Usage Data,Health & Fitness,Contact Info,Diagnostics",https://apps.apple.com/us/app/openplate-meal-planner/id1538993903,23,"Jan 12, 2022","Feb 12, 2021"
"OpenRace App
            4+",20.3 MB,4+,English,Free,N/A,5.0,5 Ratings,"Location,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/openrace-app/id1538062245,6,"May 9, 2021","Nov 12, 2020"
"Openrider - GPS Cycling Riding
            4+",150.3 MB,4+,"English, Japanese, Korean",Free,True,3.7,6 Ratings,"Health & Fitness,Location,Contact Info,User Content,Search History,Identifiers,Diagnostics",https://apps.apple.com/us/app/openrider-gps-cycling-riding/id1033791986,25,"May 10, 2022","Oct 7, 2019"
"OpenRx Timer
            4+",56.3 MB,4+,English,Free,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/openrx-timer/id1542370246,4,"Jan 12, 2021","Dec 5, 2020"
"Opensport24
            4+",29.9 MB,4+,"English, Polish",Free,N/A,N/A,N/A,"Contact Info,User Content,Identifiers,Location,Diagnostics",https://apps.apple.com/us/app/opensport24/id1447492654,6,"Mar 16, 2021","Mar 6, 2019"
"OpenSports - meetup for sports
            4+",32.4 MB,4+,"English, French, Spanish",Free,N/A,4.7,86 Ratings,"Purchases,Financial Info,Contact Info,User Content",https://apps.apple.com/us/app/opensports-meetup-for-sports/id1056940981,25,"Jun 8, 2022","Aug 25, 2021"
"Opensynaps - Hypnose & sophro
            12+",47.5 MB,"12+

              Infrequent/Mild Horror/Fear Themes
Infrequent/Mild Medical/Treatment Information",French,Free,True,N/A,N/A,"Contact Info,Contact Info,User Content,Identifiers,Usage Data",https://apps.apple.com/us/app/opensynaps-hypnose-sophro/id1581378629,25,"Jun 7, 2022","Dec 13, 2021"
"OpenTeleRehab
            12+",51.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/opentelerehab/id1553715804,8,"Apr 19, 2022","Aug 26, 2021"
"OpenUp UEA
            12+",73.9 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Health & Fitness,Location,Usage Data",https://apps.apple.com/us/app/openup-uea/id1389844247,6,"Sep 11, 2021","Sep 16, 2018"
"Opera Moema
            4+",48.9 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,5.0,1 Rating,"Financial Info,Location,Contact Info,User Content",https://apps.apple.com/us/app/opera-moema/id1476589904,5,"Mar 24, 2022","Sep 6, 2019"
"OPERAS Arthritis
            4+",13.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/operas-arthritis/id1492336014,2,"May 11, 2020","Apr 14, 2020"
"Operation Athlete
            12+",146.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Czech, Dutch, French, German, Greek, Italian, Latvian, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Turkish


        more",Free,N/A,4.9,31 Ratings,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/operation-athlete/id1477992477,15,"Dec 10, 2021","Aug 27, 2019"
"Operation Bikini
            4+",939 KB,4+,"English, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/operation-bikini/id884724284,3,"Jun 28, 2020","Jun 7, 2014"
"Operation Cleanse
            4+",64 MB,4+,English,Free,True,4.7,3 Ratings,N/A,https://apps.apple.com/us/app/operation-cleanse/id1350281856,8,"Jan 10, 2019","Mar 26, 2018"
"Operation Life
            12+",19.1 MB,"12+

              Infrequent/Mild Mature/Suggestive Themes
Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/operation-life/id1030670665,4,"May 11, 2021","Sep 1, 2015"
