App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"NovaSalud
            17+",2.2 MB,"17+

              Unrestricted Web Access
Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/novasalud/id1529914070,1,N/A,N/A
"Novella Beauty Clinic
            4+",45.3 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/novella-beauty-clinic/id1523299415,2,"Oct 12, 2020","Jul 17, 2020"
"NOVENINE アプリ
            4+",36.6 MB,4+,"English, Japanese",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Diagnostics,Usage Data",https://apps.apple.com/us/app/novenine-%E3%82%A2%E3%83%97%E3%83%AA/id1534579793,6,"Nov 26, 2021","May 30, 2021"
"Novi Athletic Club
            4+",32.6 MB,4+,English,Free,N/A,N/A,N/A,"Purchases,Location,Identifiers,Usage Data,Sensitive Info,Diagnostics,Other Data",https://apps.apple.com/us/app/novi-athletic-club/id1567732828,2,"Nov 25, 2021","May 27, 2021"
"Novibari Bariátricos
            17+",23.7 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/novibari-bari%C3%A1tricos/id1531878426,8,"Jan 21, 2021","Nov 3, 2020"
"NOVID
            4+",29.1 MB,4+,"English, French, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese",Free,N/A,4.7,237 Ratings,"Health & Fitness,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/novid/id1508029182,25,"Mar 28, 2022","Nov 20, 2020"
"Novify
            12+",45 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/novify/id1504900793,25,"Jun 16, 2022","Dec 10, 2021"
"Novis
            17+",14.1 MB,"17+

              Unrestricted Web Access","English, French, German, Italian",Free,N/A,3.0,2 Ratings,N/A,https://apps.apple.com/us/app/novis/id888696206,11,"Apr 9, 2021","Jul 1, 2014"
"Novis Member
            4+",48.7 MB,4+,English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,Usage Data,Diagnostics",https://apps.apple.com/us/app/novis-member/id1566637295,10,"Apr 25, 2022","May 17, 2021"
"NOVO BODY
            4+",59.4 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,3.7,3 Ratings,N/A,https://apps.apple.com/us/app/novo-body/id957891492,14,"Jan 21, 2020","Jan 14, 2015"
"Novo Health Africa Companion
            12+",59.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Contact Info,Health & Fitness,Contact Info",https://apps.apple.com/us/app/novo-health-africa-companion/id1546816051,1,N/A,N/A
"NovoPath Notifier
            17+",2 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/novopath-notifier/id542339882,4,"Nov 26, 2019","Jul 27, 2012"
"NOVOSTABLE
            4+",51.1 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,Identifiers,Usage Data,User Content,Identifiers",https://apps.apple.com/us/app/novostable/id1558682973,8,"Jun 8, 2022","Sep 17, 2021"
"NovoTrust
            17+",15.9 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Arabic, Danish, Greek, Korean, Spanish",Free,N/A,N/A,N/A,"Location,Identifiers",https://apps.apple.com/us/app/novotrust/id1500275797,5,"Sep 6, 2021","Apr 28, 2020"
"Novus PHR
            17+",27.5 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,5.0,5 Ratings,N/A,https://apps.apple.com/us/app/novus-phr/id1522831533,1,N/A,N/A
"NovusDoc
            17+",52.5 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/novusdoc/id1479326913,3,"Nov 16, 2019","Oct 29, 2019"
"Novuskin Medspa
            12+",150.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,3.0,2 Ratings,"Health & Fitness,Purchases,Contact Info,User Content,Identifiers,Sensitive Info,Location,Contacts,Usage Data,Diagnostics",https://apps.apple.com/us/app/novuskin-medspa/id1522156727,4,"Jun 11, 2021","Dec 1, 2020"
"Novva Treino
            4+",27.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/novva-treino/id1470171537,3,"Mar 26, 2020","Jun 26, 2019"
"Now and Zen Yoga
            4+",19.5 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,Diagnostics",https://apps.apple.com/us/app/now-and-zen-yoga/id1587166896,1,N/A,N/A
"Now ER
            17+",15.5 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/now-er/id1534707453,2,"Aug 17, 2021","Nov 4, 2020"
"Now Fitness
            4+",162.8 MB,4+,English,Free,N/A,5.0,2 Ratings,"Health & Fitness,Contact Info,Contacts,User Content,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/now-fitness/id1584407403,9,"May 29, 2022","Sep 8, 2021"
"NOW Fitness & Wellness
            9+",106.9 MB,"9+

              Infrequent/Mild Mature/Suggestive Themes",English,Free,N/A,N/A,N/A,Contact Info,https://apps.apple.com/us/app/now-fitness-wellness/id1518320268,5,"Dec 13, 2021","Jun 30, 2020"
"Now Fitness Community
            4+",57.5 MB,4+,"English, Spanish",Free,True,5.0,4 Ratings,"Health & Fitness,Contact Info,Usage Data,Diagnostics",https://apps.apple.com/us/app/now-fitness-community/id1506857155,17,"Mar 12, 2022","Oct 18, 2020"
"Now I Feel
            4+",15.1 MB,4+,"English, Malayalam, Spanish, Tamil",Free,True,5.0,5 Ratings,N/A,https://apps.apple.com/us/app/now-i-feel/id1531149122,1,N/A,N/A
"Now Meditation: Sleep Noise
            4+",131.4 MB,4+,"English, Spanish",Free,True,3.0,2 Ratings,"Identifiers,Purchases,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/now-meditation-sleep-noise/id1536395098,14,"May 3, 2022","Nov 11, 2020"
"NOW Power Yoga
            4+",57.4 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/now-power-yoga/id1303892130,3,"Jul 9, 2018","Oct 31, 2017"
"NOW | Ahana Yoga
            4+",140 MB,4+,English,Free,N/A,5.0,10 Ratings,"Identifiers,Location,Identifiers,Diagnostics",https://apps.apple.com/us/app/now-ahana-yoga/id1522581806,3,"Oct 30, 2020","Jul 21, 2020"
"Now&Me: Vent Anonymously
            12+",32.3 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Medical/Treatment Information
Infrequent/Mild Mature/Suggestive Themes
Infrequent/Mild Sexual Content and Nudity",English,Free,N/A,2.9,8 Ratings,N/A,https://apps.apple.com/us/app/now-me-vent-anonymously/id1587888702,6,"Apr 28, 2022","Nov 2, 2021"
"Now: Meditation
            4+",85.5 MB,4+,English,Free,True,5.0,9 Ratings,"Health & Fitness,Purchases,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/now-meditation/id1298980128,7,"May 12, 2022","Nov 13, 2017"
"NOWA Watch
            4+",41 MB,4+,"English, French, Portuguese, Simplified Chinese, Traditional Chinese",Free,N/A,2.3,7 Ratings,N/A,https://apps.apple.com/us/app/nowa-watch/id1212010242,4,"Feb 7, 2018","Mar 9, 2017"
"Nowcare4U
            12+",218.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nowcare4u/id1531364454,4,"Oct 27, 2021","Nov 25, 2020"
"NowChayn: Meditation, Calmness
            4+",59.3 MB,4+,English,Free,True,5.0,1 Rating,"Contact Info,Usage Data",https://apps.apple.com/us/app/nowchayn-meditation-calmness/id1568681582,13,"Feb 16, 2022","Jun 13, 2021"
"NowClinic
            12+",85.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,4.9,17.7K Ratings,"Financial Info,Contact Info,Identifiers,Health & Fitness,Location,User Content,Diagnostics",https://apps.apple.com/us/app/nowclinic/id602339098,25,"Mar 19, 2022","Jan 25, 2017"
"NowDoctor
            12+",80.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nowdoctor/id1562994821,18,"Jan 28, 2022","Apr 22, 2021"
"NowDoctor for DOCTORS
            12+",98.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nowdoctor-for-doctors/id1562994971,17,"Feb 10, 2022","Apr 23, 2021"
"NOWMON
            4+",86.3 MB,4+,"English, German, Japanese, Korean, Simplified Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nowmon/id1484019101,15,"May 20, 2022","Nov 15, 2019"
"NowRx - Pharmacy On-Demand
            17+",41.9 MB,"17+

              Frequent/Intense Medical/Treatment Information
Unrestricted Web Access
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,4.1,37 Ratings,N/A,https://apps.apple.com/us/app/nowrx-pharmacy-on-demand/id1066924988,13,"Apr 10, 2022","Dec 17, 2015"
"NowUHCG
            12+",73.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, French, German, Portuguese, Spanish",Free,N/A,N/A,N/A,"Location,Usage Data,Diagnostics",https://apps.apple.com/us/app/nowuhcg/id1471135417,3,"Jun 11, 2021","Jul 12, 2019"
"NowWhat Relapse Prevention
            4+",75.5 MB,4+,English,$159.99,True,4.0,4 Ratings,"Location,Identifiers,Contact Info,Identifiers,Location,Contact Info,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/nowwhat-relapse-prevention/id1473116527,13,"Jul 6, 2021","Jul 24, 2019"
"NowZone®
            4+",62.5 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,Health & Fitness,Contact Info,Diagnostics",https://apps.apple.com/us/app/nowzone/id1526260241,4,"Jul 6, 2021","Aug 10, 2020"
"Now冥想-睡眠，助眠冥想减压专注放松，正念冥想睡眠故事
            4+",384.9 MB,4+,Simplified Chinese,Free,True,4.5,114 Ratings,"Identifiers,Identifiers,Purchases,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/now%E5%86%A5%E6%83%B3-%E7%9D%A1%E7%9C%A0-%E5%8A%A9%E7%9C%A0%E5%86%A5%E6%83%B3%E5%87%8F%E5%8E%8B%E4%B8%93%E6%B3%A8%E6%94%BE%E6%9D%BE-%E6%AD%A3%E5%BF%B5%E5%86%A5%E6%83%B3%E7%9D%A1%E7%9C%A0%E6%95%85%E4%BA%8B/id1048518210,25,"Jun 10, 2022","May 19, 2021"
"Nox
            4+",54.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nox/id1578147170,3,"Jul 31, 2021","Jul 25, 2021"
"NP DentalLabor
            4+",2.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/np-dentallabor/id1101641303,6,"Nov 30, 2021","Apr 20, 2016"
"NP Peds MD
            17+",36 MB,"17+

              Frequent/Intense Medical/Treatment Information
Infrequent/Mild Sexual Content and Nudity","English, Spanish",Free,N/A,4.9,13 Ratings,"Location,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/np-peds-md/id771071687,10,"Nov 19, 2021","Dec 9, 2013"
"NPG Mobile
            12+",137.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, French, German, Portuguese, Spanish",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Diagnostics,Usage Data",https://apps.apple.com/us/app/npg-mobile/id[phone],9,"Apr 12, 2022","Aug 6, 2021"
"NPH iMed
            17+",264 MB,"17+

              Frequent/Intense Medical/Treatment Information",,Free,N/A,N/A,N/A,"Contact Info,User Content,Identifiers,Identifiers,Diagnostics",https://apps.apple.com/us/app/nph-imed/id1572485064,22,"May 11, 2022","Jun 23, 2021"
"NPH Walking Diary
            4+",8.8 MB,4+,English,Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/nph-walking-diary/id1558276166,9,"Jul 1, 2021","Mar 14, 2021"
"NPi-nieuws
            17+",43.9 MB,"17+

              Unrestricted Web Access",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/npi-nieuws/id1402517451,6,"Jan 23, 2020","Jun 26, 2018"
"NPT Backyard
            4+",435.8 MB,4+,English,Free,N/A,3.9,85 Ratings,N/A,https://apps.apple.com/us/app/npt-backyard/id1478178328,25,"Apr 8, 2022","Oct 25, 2019"
"NPWellness
            4+",121.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/npwellness/id1587685892,1,N/A,N/A
"NQF
            4+",121.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nqf/id1588396490,1,N/A,N/A
"NR Cricket
            4+",99.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nr-cricket/id1513871739,2,"May 24, 2020","May 20, 2020"
"NR STUDIO
            4+",37.6 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/nr-studio/id1544955752,15,"Jan 31, 2022","Dec 23, 2020"
"Nr1 Fitness
            12+",147.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Czech, Dutch, French, German, Greek, Italian, Latvian, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Turkish


        more",Free,N/A,3.5,2 Ratings,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/nr1-fitness/id1377055479,19,"May 17, 2022","May 2, 2018"
"RUN - running widget
            4+",7.6 MB,4+,"English, Russian, Simplified Chinese",$0.99,N/A,4.4,31 Ratings,N/A,https://apps.apple.com/us/app/run-running-widget/id1535400615,19,"Apr 29, 2022","Oct 13, 2020"
"NRG at home
            4+",26.3 MB,4+,English,Free,N/A,3.0,2 Ratings,Contact Info,https://apps.apple.com/us/app/nrg-at-home/id1488214252,15,"Mar 6, 2022","Jun 18, 2020"
"NRG FITNESS DXB
            4+",44.2 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/nrg-fitness-dxb/id1190695937,7,"Mar 26, 2022","Dec 30, 2016"
"NRG Fitness Premium
            17+",238.4 MB,"17+

              Unrestricted Web Access","English, Arabic, Bulgarian, Catalan, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Icelandic, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Browsing History,Diagnostics",https://apps.apple.com/us/app/nrg-fitness-premium/id1580046870,1,N/A,N/A
"NRG Lab Fitness
            17+",201 MB,"17+

              Unrestricted Web Access",English,Free,N/A,4.7,27 Ratings,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Browsing History,Diagnostics",https://apps.apple.com/us/app/nrg-lab-fitness/id1435882862,4,"Aug 13, 2021","Sep 19, 2018"
"NRG Member
            17+",42.4 MB,"17+

              Unrestricted Web Access",English,Free,N/A,N/A,N/A,"Health & Fitness,Location,User Content,Usage Data,Diagnostics",https://apps.apple.com/us/app/nrg-member/id1457982437,25,"May 25, 2022","Feb 2, 2021"
"NRG Online
            4+",17.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nrg-online/id1515756809,1,N/A,N/A
"NRI5H Seminar
            12+",1.9 GB,"12+

              Infrequent/Mild Mature/Suggestive Themes
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Sexual Content and Nudity","English, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Indonesian, Italian, Japanese, Korean, Malay, Norwegian Bokmål, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Vietnamese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nri5h-seminar/id956779608,2,"May 6, 2019","Jan 16, 2015"
"NRI5H_Seminar
            12+",1.9 GB,"12+

              Infrequent/Mild Sexual Content and Nudity
Infrequent/Mild Mature/Suggestive Themes
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References","English, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Indonesian, Italian, Japanese, Korean, Malay, Norwegian Bokmål, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Vietnamese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nri5h-seminar/id956792073,2,"Jun 6, 2019","Jan 16, 2015"
"NRMCA Protocols
            17+",8.8 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/nrmca-protocols/id560844401,15,"Feb 22, 2020","Sep 18, 2012"
"NRSpirit
            4+",19.7 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nrspirit/id1534999359,4,"Mar 11, 2021","Oct 22, 2020"
"Nrtta Sadhana
            4+",219.9 MB,4+,English,$4.99,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/nrtta-sadhana/id1140439601,6,"Oct 21, 2021","Dec 1, 2016"
"NS Waterfalls
            4+",120.9 MB,4+,,Free,N/A,N/A,N/A,"Contact Info,Identifiers,Usage Data,User Content,Diagnostics",https://apps.apple.com/us/app/ns-waterfalls/id1573978265,1,N/A,N/A
"NSALA Fundraisers
            4+",34.9 MB,4+,English,Free,N/A,5.0,1 Rating,"Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/nsala-fundraisers/id1507906167,4,"Oct 1, 2021","Apr 27, 2020"
"NSATA
            12+",60.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,2 Ratings,"Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/nsata/id1566804912,2,"May 28, 2021","May 24, 2021"
"NSC OT
            4+",45.5 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,2.0,4 Ratings,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/nsc-ot/id1292510977,7,"Dec 22, 2021","Oct 5, 2017"
"NSATA
            12+",60.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,2 Ratings,"Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/nsata/id1566804912,2,"May 28, 2021","May 24, 2021"
"NSC OT
            4+",45.5 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,2.0,4 Ratings,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/nsc-ot/id1292510977,7,"Dec 22, 2021","Oct 5, 2017"
"NSCA CPT Flashcards
            4+",22.6 MB,4+,English,$4.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nsca-cpt-flashcards/id1567233161,1,N/A,N/A
"NSCA CPT Pocket Prep
            12+",51.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,True,4.9,235 Ratings,N/A,https://apps.apple.com/us/app/nsca-cpt-pocket-prep/id1025336903,20,"Jun 28, 2020","Aug 11, 2015"
"NSCA CSCS Exam Prep 2018
            4+",54.9 MB,4+,English,Free,True,2.6,20 Ratings,N/A,https://apps.apple.com/us/app/nsca-cscs-exam-prep-2018/id978746641,7,"Oct 21, 2017","Apr 1, 2015"
"NSCA CSCS Flashcards
            4+",22.7 MB,4+,English,$2.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nsca-cscs-flashcards/id1585492950,2,"Sep 18, 2021","Sep 11, 2021"
"NSCA CSCS Mastery
            4+",131.3 MB,4+,English,Free,True,4.6,78 Ratings,N/A,https://apps.apple.com/us/app/nsca-cscs-mastery/id1189238530,25,"Dec 21, 2018","May 18, 2017"
"NSCA CSCS Pocket Prep
            12+",53.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,True,4.8,2.4K Ratings,N/A,https://apps.apple.com/us/app/nsca-cscs-pocket-prep/id617835357,25,"Jun 28, 2020","May 16, 2015"
"NSCA TSAC-F Pocket Prep
            12+",50.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,True,4.6,115 Ratings,N/A,https://apps.apple.com/us/app/nsca-tsac-f-pocket-prep/id1100443380,20,"Jun 25, 2020","Jun 15, 2016"
"NSD Swimmer
            4+",5.9 MB,4+,"English, Traditional Chinese",Free,N/A,3.0,2 Ratings,N/A,https://apps.apple.com/us/app/nsd-swimmer/id1156057347,8,"Jul 2, 2020","Jun 16, 2017"
"NSD Swimmer for iPad
            4+",6.7 MB,4+,"English, Traditional Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nsd-swimmer-for-ipad/id1513548108,2,"Jul 2, 2020","May 19, 2020"
"NSD Workout
            4+",25.8 MB,4+,"English, Dutch, German, Traditional Chinese",Free,N/A,3.7,3 Ratings,N/A,https://apps.apple.com/us/app/nsd-workout/id1021522793,8,"Jul 24, 2020","Apr 15, 2016"
"NSF Certified for Sport®
            4+",65.5 MB,4+,English,Free,N/A,4.1,23 Ratings,N/A,https://apps.apple.com/us/app/nsf-certified-for-sport/id489806362,17,"Feb 25, 2022","Dec 20, 2011"
"NSFIT Members
            4+",68.5 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nsfit-members/id1562931577,2,"May 20, 2021","Apr 25, 2021"
"NSG Connect
            4+",13.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nsg-connect/id1459554664,2,"May 2, 2019","Apr 22, 2019"
"NSH Baby Bump
            17+",71.5 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/nsh-baby-bump/id990882192,14,"Oct 7, 2016","May 8, 2015"
"NSI CO Monitor
            4+",25.4 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,User Content,Identifiers,Usage Data,Other Data,Contact Info,User Content,Identifiers,Usage Data,Other Data,Location",https://apps.apple.com/us/app/nsi-co-monitor/id1479590527,6,"Jun 26, 2021","May 21, 2021"
"NSI Pro
            4+",31.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nsi-pro/id1479575341,3,"Jun 23, 2021","May 21, 2021"
"NSNEMBA
            4+",34.2 MB,4+,English,Free,N/A,5.0,2 Ratings,"Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/nsnemba/id1497551030,3,"Feb 14, 2021","Jul 7, 2020"
"NSO Beauty Store
            17+",107.1 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Afrikaans, Amharic, Arabic, Bulgarian, Catalan, Croatian, Czech, Danish, Dutch, Finnish, French, German, Hebrew, Hindi, Indonesian, Italian, Japanese, Korean, Malay, Persian, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swahili, Swedish, Thai, Traditional Chinese, Turkish, Vietnamese, Zulu


        more",Free,N/A,N/A,N/A,"Contact Info,Financial Info,Contact Info",https://apps.apple.com/us/app/nso-beauty-store/id1580610348,5,"Jun 2, 2022","Sep 4, 2021"
"NSPA Dance and Theatre
            4+",13 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,Other Data,https://apps.apple.com/us/app/nspa-dance-and-theatre/id1548730583,1,N/A,N/A
"NSTEMI Decide
            17+",13.4 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Spanish",Free,N/A,5.0,7 Ratings,N/A,https://apps.apple.com/us/app/nstemi-decide/id1512358323,3,"Dec 6, 2020","May 29, 2020"
"NStyle Beauty Lounge
            17+",72 MB,"17+

              Infrequent/Mild Mature/Suggestive Themes
Frequent/Intense Medical/Treatment Information",English,Free,N/A,2.5,8 Ratings,N/A,https://apps.apple.com/us/app/nstyle-beauty-lounge/id1488202746,12,"Apr 30, 2022","Nov 21, 2019"
"NSW Trauma
            17+",32.5 MB,"17+

              Frequent/Intense Medical/Treatment Information
Infrequent/Mild Sexual Content and Nudity","English, Danish, Portuguese, Russian, Spanish, Swedish, Ukrainian",Free,N/A,4.0,1 Rating,N/A,https://apps.apple.com/us/app/nsw-trauma/id1030612905,10,"Jan 20, 2022","Aug 18, 2015"
"NT Coach di Nicola Tonello
            4+",6.5 MB,4+,Italian,Free,N/A,N/A,N/A,Health & Fitness,https://apps.apple.com/us/app/nt-coach-di-nicola-tonello/id1550091219,1,N/A,N/A
"TECNATIVES EMS
            4+",99.3 MB,4+,English,Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/tecnatives-ems/id1578952089,13,"May 6, 2022","Aug 7, 2021"
"NT7ARKO
            4+",55.8 MB,4+,French,Free,N/A,4.3,40 Ratings,Contact Info,https://apps.apple.com/us/app/nt7arko/id1502071227,8,"Mar 26, 2022","Mar 28, 2020"
"NTA Taekwondo - Colleyville
            4+",53.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nta-taekwondo-colleyville/id1555565756,2,"Mar 4, 2021","Mar 2, 2021"
"NTC
            4+",239.9 MB,4+,"English, Czech, Danish, Dutch, Finnish, French, German, Italian, Japanese, Korean, Lithuanian, Norwegian Bokmål, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Traditional Chinese, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/ntc/id1459607742,10,"May 5, 2022","May 20, 2019"
"NTD road map 2021-2030
            4+",70.1 MB,4+,English,Free,N/A,N/A,N/A,"Location,Usage Data,Diagnostics",https://apps.apple.com/us/app/ntd-road-map-2021-2030/id1549823959,6,"Aug 14, 2021","Jan 27, 2021"
"NTFGH LabMed
            4+",27.3 MB,4+,"English, Arabic",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ntfgh-labmed/id1440006973,3,"Dec 19, 2019","Nov 29, 2018"
"NTPGA - Northern Texas PGA
            4+",5.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ntpga-northern-texas-pga/id596071970,8,"Jul 19, 2018","Jan 29, 2013"
