App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"Choices
            17+",22.7 MB,"17+

              Frequent/Intense Alcohol, Tobacco, or Drug Use or References
Frequent/Intense Medical/Treatment Information
Infrequent/Mild Mature/Suggestive Themes",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/choices/id1442083415,7,"May 21, 2022","Nov 16, 2018"
"Choices by The Voices Clinic
            4+",49.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/choices-by-the-voices-clinic/id1113653351,5,"May 7, 2020","Jun 13, 2016"
"Cholesterol Down On the Go
            4+",45.6 MB,4+,English,$4.99,N/A,2.4,5 Ratings,N/A,https://apps.apple.com/us/app/cholesterol-down-on-the-go/id1463169077,7,"Oct 4, 2019","May 24, 2019"
"Cholesterol Food Reference
            4+",17.4 MB,4+,English,$1.99,N/A,3.2,13 Ratings,N/A,https://apps.apple.com/us/app/cholesterol-food-reference/id504496733,8,"Feb 8, 2018","Feb 27, 2012"
"Cholesterol Tracker - low ldl
            12+",76.5 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References","English, German",Free,True,N/A,N/A,"Identifiers,Identifiers,Purchases,Financial Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/cholesterol-tracker-low-ldl/id1540295502,25,"May 2, 2022","Feb 17, 2021"
"Cholesterol In Foods
            4+",9.5 MB,4+,English,$1.99,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/cholesterol-in-foods/id595597363,2,"Nov 11, 2016","Jan 29, 2013"
"Cholesterol Track-iCholesterol
            12+",6.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Spanish",$1.99,N/A,1.8,4 Ratings,N/A,https://apps.apple.com/us/app/cholesterol-track-icholesterol/id305666346,19,"Mar 14, 2018","Feb 24, 2009"
"Chomp - Check Ingredients
            4+",88.5 MB,4+,English,Free,N/A,3.1,9 Ratings,N/A,https://apps.apple.com/us/app/chomp-check-ingredients/id1500216202,5,"Mar 13, 2020","Feb 28, 2020"
"Chomper Chums®
            4+",91.1 MB,"4+, Made for Ages 6–8",English,Free,N/A,4.3,15 Ratings,N/A,https://apps.apple.com/us/app/chomper-chums/id579421399,5,"May 18, 2018","Nov 24, 2012"
"Choose Health
            4+",46.7 MB,4+,English,Free,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/choose-health/id1462310973,11,"May 5, 2021","May 2, 2019"
"Choose Healthier
            4+",30.8 MB,4+,"English, Spanish",Free,N/A,4.4,7 Ratings,Contact Info,https://apps.apple.com/us/app/choose-healthier/id965583897,24,"Mar 21, 2021","Apr 9, 2015"
"Choose How You Age
            4+",34.7 MB,4+,English,Free,N/A,4.5,2 Ratings,"Health & Fitness,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/choose-how-you-age/id1223476723,15,"Feb 25, 2022","Apr 26, 2017"
"Choose to Be
            4+",18.6 MB,4+,English,Free,N/A,N/A,N/A,"Usage Data,Diagnostics",https://apps.apple.com/us/app/choose-to-be/id1586033961,1,N/A,N/A
"Choose Your Challenge
            4+",109.7 MB,4+,English,Free,N/A,5.0,1 Rating,"Health & Fitness,Identifiers,Usage Data",https://apps.apple.com/us/app/choose-your-challenge/id1539178548,3,"Feb 15, 2022","Jan 19, 2021"
"Choosi
            4+",73.6 MB,4+,English,Free,N/A,3.0,36 Ratings,"Contact Info,Identifiers,Identifiers,Diagnostics",https://apps.apple.com/us/app/choosi/id1209490164,19,"Jun 11, 2021","Feb 28, 2017"
"Choosing Wisely Italia
            17+",8 MB,"17+

              Unrestricted Web Access
Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/choosing-wisely-italia/id1450863507,9,"May 27, 2020","Feb 25, 2019"
"CHOP CLUB
            4+",25 MB,4+,English,Free,N/A,2.3,3 Ratings,"Purchases,Financial Info,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/chop-club/id1086489930,5,"Nov 8, 2016","Mar 17, 2016"
"ChopFit
            4+",412.7 MB,4+,English,Free,N/A,4.7,24 Ratings,"Usage Data,Diagnostics",https://apps.apple.com/us/app/chopfit/id1488382099,5,"Jun 16, 2021","Dec 19, 2019"
"Chopo Mobile
            17+",25.8 MB,"17+

              Frequent/Intense Medical/Treatment Information",Spanish,Free,N/A,1.0,2 Ratings,N/A,https://apps.apple.com/us/app/chopo-mobile/id[phone],9,"May 29, 2019","Oct 7, 2013"
"Chopra: Meditation & Wellbeing
            4+",26.7 MB,4+,English,Free,True,4.9,31.8K Ratings,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Location,Diagnostics",https://apps.apple.com/us/app/chopra-meditation-wellbeing/id1504538204,23,"Apr 8, 2022","Aug 31, 2020"
"Chord - Lupus Community
            12+",16.4 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Medical/Treatment Information
Infrequent/Mild Mature/Suggestive Themes
Infrequent/Mild Profanity or Crude Humor",English,Free,N/A,5.0,20 Ratings,"Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/chord-lupus-community/id1575117197,2,"Aug 6, 2021","Jul 29, 2021"
"Chorley Leisure
            17+",147.3 MB,"17+

              Unrestricted Web Access","English, Arabic, German",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,Search History,Identifiers,Diagnostics",https://apps.apple.com/us/app/chorley-leisure/id1579330297,6,"Apr 25, 2022","Aug 3, 2021"
"Chorus Meditation
            4+",77.5 MB,4+,English,Free,True,5.0,33 Ratings,"Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/chorus-meditation/id1557561444,17,"Jan 7, 2022","May 21, 2021"
"Chowis Hair Analyzer 2
            4+",57.8 MB,4+,"English, Dutch, French, German, Greek, Hungarian, Italian, Japanese, Korean, Norwegian Bokmål, Russian, Simplified Chinese, Spanish, Thai, Vietnamese


        more",Free,N/A,N/A,N/A,"Contact Info,User Content,Location,Sensitive Info",https://apps.apple.com/us/app/chowis-hair-analyzer-2/id1570762510,2,"Jul 16, 2021","Jun 4, 2021"
"Chowis Skin Analyzer 2
            4+",77.3 MB,4+,"English, Dutch, French, German, Greek, Hungarian, Italian, Japanese, Korean, Norwegian Bokmål, Russian, Simplified Chinese, Spanish, Thai, Vietnamese


        more",Free,N/A,N/A,N/A,"Contact Info,User Content,Location,Sensitive Info",https://apps.apple.com/us/app/chowis-skin-analyzer-2/id1532637575,2,"Jul 16, 2021","Jun 18, 2021"
"CHP Active & Healthy Program
            4+",8.1 MB,4+,English,Free,N/A,5.0,1 Rating,"Location,Contact Info,Identifiers,Contact Info",https://apps.apple.com/us/app/chp-active-healthy-program/id1501896102,4,"Apr 21, 2022","Mar 11, 2020"
"CHRAFTWÄRCH FitnessCoach
            12+",87.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Dutch, French, German, Greek, Italian, Latvian, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Turkish


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/chraftw%C3%A4rch-fitnesscoach/id1145787142,16,"Oct 31, 2018","Sep 12, 2016"
"Chris and Robs
            4+",32.2 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/chris-and-robs/id1317314056,6,"Aug 25, 2021","Nov 27, 2017"
"Chris Anthony Fitness
            4+",44 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,2 Ratings,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/chris-anthony-fitness/id795133029,12,"Dec 22, 2021","Jan 11, 2014"
"Chris Pollman Karate
            4+",23.1 MB,4+,English,Free,N/A,5.0,2 Ratings,"Financial Info,Contact Info",https://apps.apple.com/us/app/chris-pollman-karate/id1494326622,8,"Mar 26, 2022","Jan 28, 2020"
"ChrisGeoFriseure
            4+",34.1 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/chrisgeofriseure/id1444433642,4,"Aug 4, 2021","Nov 26, 2018"
"JusHoop Training
            4+",108.4 MB,4+,English,Free,True,3.9,16 Ratings,"Contact Info,Contact Info",https://apps.apple.com/us/app/jushoop-training/id1464251158,6,"Dec 21, 2021","Feb 12, 2020"
"ChristMatch
            4+",22 MB,4+,English,Free,N/A,N/A,N/A,"Identifiers,Usage Data,Identifiers,Usage Data",https://apps.apple.com/us/app/christmatch/id1490405554,5,"Dec 3, 2021","Dec 15, 2019"
"Christ Harbor UMC
            4+",66 MB,4+,English,Free,N/A,5.0,4 Ratings,"Identifiers,Diagnostics",https://apps.apple.com/us/app/christ-harbor-umc/id1219493629,9,"Mar 14, 2022","Mar 30, 2017"
"Christ Hospital Health Network
            12+",230.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Arabic, Danish, Dutch, Finnish, French, German, Norwegian Bokmål, Spanish, Swedish",Free,N/A,4.8,869 Ratings,"Health & Fitness,Contact Info,User Content,Identifiers,Sensitive Info,Usage Data",https://apps.apple.com/us/app/christ-hospital-health-network/id1498243538,25,"May 18, 2022","Dec 5, 2020"
"Christchurch Football Club
            17+",120.4 MB,17+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/christchurch-football-club/id1572102733,1,N/A,N/A
"Christi Garfinkel DVM
            4+",91 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/christi-garfinkel-dvm/id809963554,5,"Feb 17, 2022","Feb 6, 2014"
"Christian Affirmations
            4+",130.5 MB,4+,English,Free,True,4.3,22 Ratings,N/A,https://apps.apple.com/us/app/christian-affirmations/id1545142491,8,"Jun 12, 2022","Jan 25, 2021"
"Christian Barbershop
            4+",59.1 MB,4+,"English, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/christian-barbershop/id1449961349,1,N/A,N/A
"Christian Fitness: 30 Daily Challenges
            4+",24.9 MB,4+,English,Free,N/A,3.5,11 Ratings,N/A,https://apps.apple.com/us/app/christian-fitness-30-daily-challenges/id1070112581,1,"Feb 18, 2016","Feb 18, 2016"
"Christian Hypnobirthing
            12+",185 MB,"12+

              Infrequent/Mild Medical/Treatment Information
Infrequent/Mild Mature/Suggestive Themes",English,Free,True,4.9,619 Ratings,Purchases,https://apps.apple.com/us/app/christian-hypnobirthing/id1362809276,12,"Oct 14, 2021","Mar 29, 2018"
"Christian Meditation by ChristAudio
            17+",4.6 MB,"17+

              Unrestricted Web Access",English,Free,N/A,2.1,7 Ratings,N/A,https://apps.apple.com/us/app/christian-meditation-by-christaudio/id1119915672,2,"Sep 24, 2016","Jun 3, 2016"
"Christian of Roma
            4+",16.3 MB,4+,"English, Italian",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/christian-of-roma/id1061935742,2,"Mar 19, 2019","Dec 10, 2015"
"Christian Therapist on Demand
            4+",65.9 MB,4+,English,Free,N/A,4.2,26 Ratings,N/A,https://apps.apple.com/us/app/christian-therapist-on-demand/id1286755690,19,"May 26, 2022","Dec 17, 2017"
"Christiane Högemann Frisuren
            4+",34.2 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/christiane-h%C3%B6gemann-frisuren/id1582182958,3,"Aug 27, 2021","Aug 20, 2021"
"Christie Clinic
            12+",69.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,4.4,7 Ratings,"Identifiers,Diagnostics,Identifiers,Diagnostics",https://apps.apple.com/us/app/christie-clinic/id1492717936,15,"May 12, 2022","Jan 2, 2020"
"Christina Kramer Avon ISR
            4+",46.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/christina-kramer-avon-isr/id1156451378,9,"Jan 25, 2017","Sep 24, 2016"
"Christmas
            4+",85 MB,4+,English,$0.99,N/A,3.9,15 Ratings,N/A,https://apps.apple.com/us/app/christmas/id431987145?mt=12,1,N/A,N/A
"Christmas cake pastry & X Mas fruit cookie recipes
            4+",20.8 MB,4+,English,Free,N/A,5.0,3 Ratings,N/A,https://apps.apple.com/us/app/christmas-cake-pastry-x-mas-fruit-cookie-recipes/id1063256241,3,"Nov 18, 2016","Dec 9, 2015"
"Christmas Countdown 2021 !!
            4+",39.3 MB,4+,English,Free,True,4.8,71 Ratings,"Location,Identifiers,Usage Data,Diagnostics,Location,Identifiers,Usage Data,Diagnostics,Diagnostics",https://apps.apple.com/us/app/christmas-countdown-2021/id725440495,9,"Dec 29, 2020","Nov 9, 2013"
"Christmas Countdown 2021!
            4+",39.9 MB,4+,English,Free,True,4.6,737 Ratings,"Location,Identifiers,Usage Data,Diagnostics,Location,Identifiers,Usage Data,Diagnostics,Diagnostics",https://apps.apple.com/us/app/christmas-countdown-2021/id725440538,14,"Dec 26, 2020","Nov 9, 2013"
"Christmas Fitness Holidays
            4+",145.3 MB,4+,English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/christmas-fitness-holidays/id1061019504,3,"Apr 1, 2020","Dec 2, 2015"
"Christmas Recipes & Desserts
            12+",94.2 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",,Free,True,4.5,4 Ratings,N/A,https://apps.apple.com/us/app/christmas-recipes-desserts/id1532100359,3,"Dec 29, 2020","Oct 6, 2020"
"Christmas Recipes - Food Ideas for XMas - New Year
            4+",15.7 MB,4+,English,Free,True,5.0,7 Ratings,N/A,https://apps.apple.com/us/app/christmas-recipes-food-ideas-for-xmas-new-year/id1183245532,1,"Dec 10, 2016","Dec 10, 2016"
"Christmas Special Frames - Foto Montage
            4+",8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/christmas-special-frames-foto-montage/id1168574409,1,"Nov 26, 2016","Nov 26, 2016"
"Christopher Aaron Styling
            4+",32.3 MB,4+,"English, Finnish, German",Free,N/A,5.0,36 Ratings,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/christopher-aaron-styling/id1449948067,5,"Aug 15, 2021","Jan 18, 2019"
"CHRISTUS HWC
            4+",32.8 MB,4+,English,Free,N/A,N/A,N/A,"Purchases,Location,Identifiers,Usage Data,Sensitive Info,Diagnostics,Other Data",https://apps.apple.com/us/app/christus-hwc/id1491318972,10,"Jan 12, 2022","Dec 18, 2019"
"Chroma Climbing
            4+",30.5 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,Diagnostics",https://apps.apple.com/us/app/chroma-climbing/id1552779164,4,"Feb 22, 2022","Feb 24, 2021"
"Chroma Hair Studio
            4+",46.4 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/chroma-hair-studio/id1522001903,2,"Oct 15, 2020","Jul 4, 2020"
"Chroma K8 Beautique
            4+",34.1 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/chroma-k8-beautique/id1389099941,5,"Aug 24, 2021","May 24, 2018"
"Chromagen
            4+",29.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/chromagen/id1516882280,1,N/A,N/A
"Chromatic Glass
            4+",19 MB,4+,"English, Japanese",Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/chromatic-glass/id388924058,10,"Dec 11, 2017","Aug 30, 2010"
"Chron'eau
            4+",38.5 MB,4+,French,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/chroneau/id898229844,7,"Jun 14, 2017","Jul 19, 2014"
"Chronic Fatigue Syndrome Diary
            4+",14 MB,4+,English,$4.99,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/chronic-fatigue-syndrome-diary/id944128529,7,"Apr 9, 2020","Nov 26, 2014"
"Chronic Illness Monitor
            4+",21.5 MB,4+,English,$4.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/chronic-illness-monitor/id1435161881,3,"Mar 23, 2022","Nov 4, 2018"
"Chronic Insights
            12+",154.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,True,4.2,5 Ratings,"Health & Fitness,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/chronic-insights/id1480121546,23,"May 24, 2022","Nov 2, 2020"
"Chronic Migraine Anatomy
            12+",920.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,4.9,17 Ratings,N/A,https://apps.apple.com/us/app/chronic-migraine-anatomy/id1119291343,7,"Apr 28, 2022","Jun 21, 2016"
"Chronic Pain Diary
            4+",12.7 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/chronic-pain-diary/id549732617,7,"Jan 18, 2017","Sep 3, 2012"
"Chronic Pain Diary Lite
            4+",12.8 MB,4+,English,Free,N/A,3.0,1 Rating,N/A,https://apps.apple.com/us/app/chronic-pain-diary-lite/id561645623,5,"Jan 18, 2017","Nov 22, 2012"
"Chronic Pain Support
            17+",17.6 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,3.0,3 Ratings,N/A,https://apps.apple.com/us/app/chronic-pain-support/id1300285328,5,"Nov 6, 2019","Nov 4, 2017"
"Chronic Pain Tracker
            4+",77.5 MB,4+,"English, French, German, Japanese, Spanish",$6.99,N/A,4.3,74 Ratings,N/A,https://apps.apple.com/us/app/chronic-pain-tracker/id330294020,25,"Apr 20, 2020","Dec 5, 2013"
"Chronic Pain Tracker Lite
            4+",77.5 MB,4+,"English, French, German, Japanese, Spanish",Free,True,4.1,51 Ratings,N/A,https://apps.apple.com/us/app/chronic-pain-tracker-lite/id330294651,25,"Apr 20, 2020","Dec 5, 2013"
"ChronicCareIQ
            4+",23.8 MB,4+,English,Free,N/A,4.5,98 Ratings,Usage Data,https://apps.apple.com/us/app/chroniccareiq/id917618308,25,"Oct 27, 2021","Aug 2, 2016"
"Chronicle Daily Wellness
            4+",89.5 MB,4+,English,Free,N/A,5.0,4 Ratings,N/A,https://apps.apple.com/us/app/chronicle-daily-wellness/id1530116288,5,"Oct 20, 2020","Sep 16, 2020"
"Chrono Consult
            4+",15.3 MB,4+,"English, German, Spanish",Free,N/A,N/A,N/A,"Location,Contact Info,Identifiers,Diagnostics",https://apps.apple.com/us/app/chrono-consult/id1571671543,1,N/A,N/A
"Chrono Pouncho
            4+",67.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/chrono-pouncho/id1101194930,9,"Jul 23, 2019","Apr 19, 2016"
"Chrono PullUps: 3D Trainer
            4+",30 MB,4+,English,Free,True,4.0,1 Rating,N/A,https://apps.apple.com/us/app/chrono-pullups-3d-trainer/id1178870048,8,"Feb 23, 2017","Dec 1, 2016"
"Chrono PushUps: 3D Trainer
            4+",47 MB,4+,English,Free,True,5.0,1 Rating,N/A,https://apps.apple.com/us/app/chrono-pushups-3d-trainer/id1161496942,9,"Feb 23, 2017","Oct 6, 2016"
"Chrono SitUps: 3D Trainer
            4+",39.5 MB,4+,English,Free,True,5.0,5 Ratings,N/A,https://apps.apple.com/us/app/chrono-situps-3d-trainer/id1179184844,8,"Feb 27, 2017","Dec 1, 2016"
"Chrono Squats: 3D Trainer
            9+",36.9 MB,"9+

              Infrequent/Mild Mature/Suggestive Themes",English,Free,True,4.5,2 Ratings,N/A,https://apps.apple.com/us/app/chrono-squats-3d-trainer/id1179180580,8,"Feb 23, 2017","Dec 5, 2016"
"Chrono-Acupuncture
            17+",92.4 MB,"17+

              Frequent/Intense Medical/Treatment Information
Unrestricted Web Access","English, French, Simplified Chinese, Traditional Chinese",$3.99,N/A,4.0,1 Rating,N/A,https://apps.apple.com/us/app/chrono-acupuncture/id1113695856,10,"Sep 9, 2020","May 16, 2016"
"Chronofit
            12+",52.9 MB,"12+

              Infrequent/Mild Sexual Content and Nudity
Infrequent/Mild Mature/Suggestive Themes","English, French",Free,True,N/A,N/A,"Contact Info,Identifiers,Usage Data,Health & Fitness,Contact Info,Identifiers,Usage Data,Usage Data,Diagnostics",https://apps.apple.com/us/app/chronofit/id926592300,25,"Jun 8, 2022","Apr 27, 2015"
