App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"Nutritional Information
            4+",19.7 MB,4+,"English, Portuguese",$0.99,True,5.0,3 Ratings,N/A,https://apps.apple.com/us/app/nutritional-information/id1462182870,7,"Aug 11, 2020","May 4, 2019"
"Tabela Nutricional
            4+",9.4 MB,4+,English,Free,N/A,N/A,N/A,"Identifiers,Identifiers,Location,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/tabela-nutricional/id967092996,1,"Oct 13, 2015","Oct 13, 2015"
"Tabela Taco
            4+",24.6 MB,4+,English,$0.99,True,4.8,29 Ratings,N/A,https://apps.apple.com/us/app/tabela-taco/id1066079092,11,"May 20, 2019","Dec 17, 2015"
"Tabela Taco de Alimentos
            4+",46.9 MB,4+,English,$0.99,True,4.5,13 Ratings,N/A,https://apps.apple.com/us/app/tabela-taco-de-alimentos/id1441593311,19,"Jun 28, 2019","Feb 15, 2019"
"Taber's Medical Dictionary
            17+",11.6 MB,"17+

              Frequent/Intense Alcohol, Tobacco, or Drug Use or References
Frequent/Intense Medical/Treatment Information",English,Free,True,4.6,699 Ratings,"Contact Info,Search History,Identifiers,Usage Data",https://apps.apple.com/us/app/tabers-medical-dictionary/id301866347,24,"Feb 22, 2021","Jan 31, 2009"
"Tabibi Pro
            4+",40.9 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/tabibi-pro/id1575098970,1,N/A,N/A
"TabibyLive
            17+",46.9 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Arabic",Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/tabibylive/id1550448088,8,"Aug 18, 2021","Jun 6, 2021"
"TabibyLive Doctor
            17+",45.9 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Arabic",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/tabibylive-doctor/id1549464342,3,"Jul 16, 2021","May 21, 2021"
"TABIIB - طبيب
            17+",98.6 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Arabic",Free,N/A,3.0,2 Ratings,"Location,Identifiers,Usage Data,Diagnostics,Location,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/tabiib-%D8%B7%D8%A8%D9%8A%D8%A8/id1370837632,25,"Mar 23, 2021","Dec 5, 2018"
"TABIIB Pro
            17+",42.5 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Location,Identifiers,Usage Data,Diagnostics,Location,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/tabiib-pro/id1360992776,7,"Mar 13, 2021","Apr 8, 2018"
"Tabiyat.pk
            17+",53.5 MB,"17+

              Infrequent/Mild Mature/Suggestive Themes
Frequent/Intense Medical/Treatment Information",English,Free,N/A,5.0,4 Ratings,N/A,https://apps.apple.com/us/app/tabiyat-pk/id1562978869,24,"Jun 14, 2022","May 24, 2021"
"Table Tennis Counter
            4+",1 MB,4+,"English, Russian",Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/table-tennis-counter/id1125162840,2,"Nov 6, 2016","Jul 21, 2016"
"Table Tennis Score!
            4+",1.5 MB,4+,English,$1.99,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/table-tennis-score/id1526877419,18,"Mar 12, 2022","Aug 8, 2020"
"Tablet Packs - Safety App: Flashing lights, shapes and scrolling text.
            4+",19.2 MB,4+,English,Free,True,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/tablet-packs-safety-app-flashing-lights-shapes-and/id1018645517,2,"Nov 17, 2015","Sep 2, 2015"
"Tableta (Tabl@a)
            12+",26.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,4.3,4 Ratings,N/A,https://apps.apple.com/us/app/tableta-tabl-a/id1458387739,10,"Jul 17, 2019","Apr 3, 2019"
"Tablets App: Reminder Alarm
            4+",51 MB,4+,"English, Arabic, Catalan, Danish, Dutch, Finnish, French, German, Hindi, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian


        more",Free,True,4.4,84 Ratings,"Usage Data,Diagnostics",https://apps.apple.com/us/app/tablets-app-reminder-alarm/id1322116003,25,"Apr 21, 2022","Aug 6, 2019"
"Taboota Fitness
            4+",6.8 MB,4+,English,Free,N/A,4.8,22 Ratings,"Contact Info,Diagnostics",https://apps.apple.com/us/app/taboota-fitness/id1514473447,23,"Feb 21, 2022","Jun 11, 2020"
"TABSANTE
            4+",53 MB,4+,French,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/tabsante/id951343644,25,"Jun 14, 2022","Aug 28, 2015"
"TABU Fitness
            4+",43.7 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,5 Ratings,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/tabu-fitness/id1560834815,4,"Dec 25, 2021","Mar 31, 2021"
"TAC Academy
            4+",53.1 MB,4+,Spanish,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/tac-academy/id1581678939,2,"Sep 21, 2021","Sep 8, 2021"
"TAC Fitness & Wellness Center
            4+",43.9 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,4.0,1 Rating,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/tac-fitness-wellness-center/id1197449766,9,"Dec 21, 2021","Jan 25, 2017"
"Tacchimed
            17+",54.8 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Location,Diagnostics",https://apps.apple.com/us/app/tacchimed/id1582729987,1,N/A,N/A
"Tacfit Timer
            4+",22.4 MB,4+,English,$0.99,N/A,4.8,11 Ratings,N/A,https://apps.apple.com/us/app/tacfit-timer/id432736107,17,"Aug 12, 2020","Apr 22, 2011"
"TACGYM
            4+",14.4 MB,4+,English,Free,True,N/A,N/A,"Contact Info,Identifiers,Diagnostics",https://apps.apple.com/us/app/tacgym/id1574112933,1,N/A,N/A
"Tacho
            4+",5.6 MB,4+,"English, Arabic, French, German, Italian, Korean, Portuguese, Spanish",$3.99,N/A,3.0,2 Ratings,Location,https://apps.apple.com/us/app/tacho/id1458913257,12,"Sep 28, 2021","May 23, 2019"
"Tack – Gratitude journal
            4+",15.7 MB,4+,English,Free,N/A,4.8,6 Ratings,N/A,https://apps.apple.com/us/app/tack-gratitude-journal/id1376536173,2,"Apr 26, 2018","Apr 25, 2018"
"Tackle Your Feelings
            12+",99.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/tackle-your-feelings/id1344856992,19,"Mar 25, 2021","Feb 18, 2018"
"Taco App: Tabela Nutricional
            4+",64 MB,4+,English,$0.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/taco-app-tabela-nutricional/id1509943403,2,"Oct 13, 2020","Apr 28, 2020"
"Tacoma Strength
            4+",45.7 MB,4+,English,Free,N/A,5.0,5 Ratings,"Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/tacoma-strength/id1523409874,3,"Jan 31, 2022","Jul 16, 2020"
"TAConnect
            4+",12.9 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/taconnect/id1548276994,3,"Jul 22, 2021","Jan 26, 2021"
"Tacpac
            4+",108.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/tacpac/id1216661924,1,"Mar 28, 2017","Mar 28, 2017"
"Tactic Sports Performance
            4+",17.7 MB,4+,English,Free,N/A,5.0,10 Ratings,N/A,https://apps.apple.com/us/app/tactic-sports-performance/id1523856688,1,N/A,N/A
"Tactical Breather
            4+",19.2 MB,4+,English,Free,N/A,3.7,21 Ratings,N/A,https://apps.apple.com/us/app/tactical-breather/id445893881,6,"Mar 16, 2019","Jun 30, 2011"
"O2X
            4+",47.7 MB,4+,English,Free,True,4.5,34 Ratings,"Health & Fitness,Contact Info,Identifiers,Usage Data,Sensitive Info,Diagnostics,Diagnostics",https://apps.apple.com/us/app/o2x/id1491463207,23,"May 19, 2022","Sep 12, 2020"
"Tactical Recovery - Summit
            12+",115 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,N/A,N/A,"Contact Info,Identifiers,User Content,Identifiers,Usage Data",https://apps.apple.com/us/app/tactical-recovery-summit/id1548750813,4,"Oct 26, 2021","Jan 16, 2021"
"Tacticas
            12+",45.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,Health & Fitness,https://apps.apple.com/us/app/tacticas/id1551142531,13,"Apr 19, 2022","Feb 3, 2021"
"TacTimer LTE
            4+",28.2 MB,4+,English,$2.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/tactimer-lte/id1273634148,8,"Feb 27, 2020","Aug 24, 2017"
"Tacto Depilación Láser
            17+",30.6 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Portuguese, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/tacto-depilaci%C3%B3n-l%C3%A1ser/id1189551391,1,"Mar 8, 2017","Mar 8, 2017"
"Tacx Training
            4+",42.4 MB,4+,"English, Dutch, French, German, Italian, Spanish",Free,N/A,4.4,536 Ratings,"Contact Info,Identifiers,Usage Data,Diagnostics,Identifiers,Diagnostics",https://apps.apple.com/us/app/tacx-training/id892366151,12,"May 24, 2022","Oct 4, 2021"
"TAD Quest
            4+",12.9 MB,4+,English,Free,N/A,4.9,403 Ratings,N/A,https://apps.apple.com/us/app/tad-quest/id1523745142,1,N/A,N/A
"Tadamun
            4+",35.6 MB,4+,English,Free,N/A,5.0,1 Rating,"Financial Info,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/tadamun/id1475370268,4,"Oct 24, 2021","Nov 24, 2019"
"Tadasana.Yoga
            4+",50.7 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,3.0,2 Ratings,N/A,https://apps.apple.com/us/app/tadasana-yoga/id1443608167,3,"Jul 16, 2020","Nov 20, 2018"
"Tadawi+
            17+",38.8 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Identifiers,Diagnostics",https://apps.apple.com/us/app/tadawi/id1570027218,2,"Jul 5, 2021","Jun 14, 2021"
"TadEkam
            4+",94.2 MB,4+,"English, Catalan, French, German, Italian, Polish, Portuguese, Simplified Chinese, Spanish",Free,N/A,5.0,1 Rating,"Contact Info,Identifiers,User Content",https://apps.apple.com/us/app/tadekam/id1557607272,2,"May 31, 2022","Apr 21, 2021"
"Tae Fighting CFT
            4+",32.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/tae-fighting-cft/id1524718619,1,N/A,N/A
"Tae Kwon Do Tasmania
            12+",45.2 MB,"12+

              Infrequent/Mild Realistic Violence","English, Arabic, Azerbaijani, Catalan, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Hungarian, Indonesian, Italian, Japanese, Korean, Norwegian Bokmål, Norwegian Nynorsk, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Spanish, Swedish, Traditional Chinese, Turkish, Ukrainian, Vietnamese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/tae-kwon-do-tasmania/id1041387662,2,"Oct 21, 2017","Sep 26, 2015"
"Taekwon-Do - Do for Life
            4+",50.9 MB,4+,German,Free,N/A,N/A,N/A,"Identifiers,Diagnostics",https://apps.apple.com/us/app/taekwon-do-do-for-life/id1591647178,1,N/A,N/A
"Taekwon-Do Patterns
            4+",208.2 MB,4+,English,Free,True,2.6,9 Ratings,N/A,https://apps.apple.com/us/app/taekwon-do-patterns/id1124397767,4,"Oct 2, 2017","Mar 14, 2017"
"Taekwondo Personal Trainer
            4+",13.8 MB,4+,English,Free,True,3.0,3 Ratings,N/A,https://apps.apple.com/us/app/taekwondo-personal-trainer/id336989962,2,"Jan 12, 2011","Dec 7, 2009"
"Taekwondo Poomsae
            4+",105.7 MB,4+,English,Free,N/A,2.8,6 Ratings,N/A,https://apps.apple.com/us/app/taekwondo-poomsae/id919245846,1,"Oct 6, 2015","Oct 6, 2015"
"Taekwondo Poomsaes (Pumses)
            12+",18.9 MB,"12+

              Infrequent/Mild Realistic Violence",English,Free,True,4.0,2 Ratings,N/A,https://apps.apple.com/us/app/taekwondo-poomsaes-pumses/id1444557212,8,"Aug 31, 2020","Dec 20, 2018"
"Taekwondo Training
            12+",7 MB,"12+

              Infrequent/Mild Realistic Violence",English,$2.99,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/taekwondo-training/id963579146,2,"Jul 3, 2017","Feb 10, 2015"
"Tafola
            4+",75.9 MB,4+,"English, Korean",Free,N/A,N/A,N/A,"Identifiers,Usage Data,Identifiers,Usage Data",https://apps.apple.com/us/app/tafola/id1156041336,25,"May 9, 2022","Nov 12, 2021"
"TAFY Dance Alaska
            4+",11.1 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,"Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/tafy-dance-alaska/id1579189168,1,N/A,N/A
"TAG Benefit Center
            4+",6.8 MB,4+,English,Free,N/A,2.7,12 Ratings,"Financial Info,Location,Contact Info,User Content,Search History,Identifiers,Usage Data",https://apps.apple.com/us/app/tag-benefit-center/id1564923833,4,"Dec 18, 2021","Apr 30, 2021"
"TAG Hairdressing
            4+",31.4 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/tag-hairdressing/id1454785980,5,"Aug 25, 2021","Mar 1, 2019"
"Tag Spotter
            4+",34.6 MB,4+,English,Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/tag-spotter/id1459710551,6,"Jan 3, 2021","Nov 26, 2019"
"TAGG NEO
            4+",59.7 MB,4+,"English, Arabic, Czech, Danish, Dutch, Finnish, French, German, Hebrew, Indonesian, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/tagg-neo/id1586110330,5,"Jun 16, 2022","Oct 13, 2021"
"TAGG+
            4+",109.4 MB,4+,English,Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/tagg/id1581912432,2,"Oct 20, 2021","Sep 9, 2021"
"TAGG+
            4+",109.4 MB,4+,English,Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/tagg/id1581912432,2,"Oct 20, 2021","Sep 9, 2021"
"Taggle Eczema
            12+",207.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/taggle-eczema/id1232354663,3,"Jun 13, 2019","Jun 29, 2017"
"Tagnos Mobile
            4+",22.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/tagnos-mobile/id[phone],23,"Jul 30, 2021","May 18, 2017"
"TAGS Gymnastics
            4+",13.5 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/tags-gymnastics/id1071095545,6,"Jun 25, 2020","Jan 7, 2016"
"TagTimer
            4+",26 MB,4+,English,Free,N/A,N/A,N/A,"Usage Data,Diagnostics",https://apps.apple.com/us/app/tagtimer/id1435697737,3,"Jun 17, 2021","Apr 29, 2019"
"TAGWatch
            4+",39.3 MB,4+,"English, Arabic, French, German, Indonesian, Italian, Japanese, Korean, Russian, Simplified Chinese, Spanish, Traditional Chinese, Ukrainian


        more",Free,N/A,N/A,N/A,Diagnostics,https://apps.apple.com/us/app/tagwatch/id1511531164,23,"May 18, 2021","May 12, 2020"
"Tahaluf Health
            12+",31.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information
Infrequent/Mild Mature/Suggestive Themes",English,Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/tahaluf-health/id1479525170,2,"Oct 2, 2019","Sep 18, 2019"
"Tahoe Club 100
            4+",51.5 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/tahoe-club-100/id1070035928,5,"Oct 27, 2021","Dec 23, 2015"
"Tai Chi - QBS
            4+",46.1 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/tai-chi-qbs/id919134967,2,"Aug 28, 2015","Sep 25, 2014"
"Tai Chi 13 Postures
            4+",55.9 MB,4+,English,$5.99,N/A,5.0,3 Ratings,N/A,https://apps.apple.com/us/app/tai-chi-13-postures/id991827197,3,"Aug 30, 2019","May 13, 2015"
"Tai Chi 24&48 Simplified Form
            4+",61.9 MB,4+,English,$9.99,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/tai-chi-24-48-simplified-form/id979307174,3,"Apr 29, 2019","Apr 4, 2015"
"Tai Chi at Home
            4+",27 MB,4+,English,Free,True,4.9,9 Ratings,"Contact Info,Identifiers,Usage Data,Search History",https://apps.apple.com/us/app/tai-chi-at-home/id1548765652,9,"May 17, 2022","Jan 14, 2021"
"Tai Chi Ball Beginner
            4+",44.7 MB,4+,English,Free,True,5.0,4 Ratings,N/A,https://apps.apple.com/us/app/tai-chi-ball-beginner/id1211712194,2,"Nov 13, 2019","Mar 10, 2017"
"Tai Chi Ball Qigong
            4+",78.7 MB,4+,English,Free,True,4.0,4 Ratings,Contact Info,https://apps.apple.com/us/app/tai-chi-ball-qigong/id891633329,8,"Sep 25, 2021","Jul 28, 2014"
"Tai Chi Beginners Seniors app
            4+",58 MB,4+,"English, Hebrew",Free,True,3.9,62 Ratings,"Identifiers,Usage Data,Diagnostics,Other Data,Purchases,Contact Info,Identifiers,Usage Data,Diagnostics,Other Data,Location,Contact Info",https://apps.apple.com/us/app/tai-chi-beginners-seniors-app/id1477740021,11,"May 2, 2022","Nov 6, 2019"
"Tai Chi Combat
            17+",10.2 MB,"17+

              Frequent/Intense Mature/Suggestive Themes
Infrequent/Mild Realistic Violence",English,Free,True,2.3,3 Ratings,N/A,https://apps.apple.com/us/app/tai-chi-combat/id1041815800,1,"Sep 29, 2015","Sep 29, 2015"
"Tai Chi Combat for iPad
            17+",10.6 MB,"17+

              Frequent/Intense Mature/Suggestive Themes
Infrequent/Mild Realistic Violence",English,Free,True,1.0,1 Rating,N/A,https://apps.apple.com/us/app/tai-chi-combat-for-ipad/id1041815804,1,"Oct 7, 2015","Oct 7, 2015"
"Tai Chi Fit FLOW
            4+",64.8 MB,4+,English,Free,True,5.0,1 Rating,N/A,https://apps.apple.com/us/app/tai-chi-fit-flow/id1219285370,2,"Aug 30, 2019","Mar 27, 2017"
"Tai Chi Fit OVER 50
            4+",78.5 MB,4+,English,Free,True,3.3,9 Ratings,N/A,https://apps.apple.com/us/app/tai-chi-fit-over-50/id1258337484,3,"Mar 19, 2019","Sep 8, 2017"
"Tai Chi Fit STRENGTH
            4+",49.4 MB,4+,English,Free,True,4.0,7 Ratings,N/A,https://apps.apple.com/us/app/tai-chi-fit-strength/id1219285194,2,"Nov 13, 2019","Mar 27, 2017"
"Tai Chi Fit TO GO
            4+",52.6 MB,4+,English,Free,True,5.0,1 Rating,N/A,https://apps.apple.com/us/app/tai-chi-fit-to-go/id1258339392,2,"Nov 13, 2019","Sep 8, 2017"
"Tai Chi for Beginners 24 Form
            4+",56.5 MB,4+,English,Free,True,3.5,17 Ratings,N/A,https://apps.apple.com/us/app/tai-chi-for-beginners-24-form/id1195136584,2,"Jan 16, 2019","Jan 19, 2017"
"Tai Chi for Beginners 48 Form
            4+",20.2 MB,4+,English,Free,True,3.0,2 Ratings,N/A,https://apps.apple.com/us/app/tai-chi-for-beginners-48-form/id1397817826,2,"Dec 10, 2019","Jun 13, 2018"
"Tai Chi for Seniors Pro
            4+",528.6 MB,4+,English,$3.99,N/A,3.7,9 Ratings,N/A,https://apps.apple.com/us/app/tai-chi-for-seniors-pro/id577042546,6,"Nov 12, 2017","Nov 15, 2012"
"Tai Chi for Women
            4+",58 MB,4+,English,Free,True,3.0,4 Ratings,N/A,https://apps.apple.com/us/app/tai-chi-for-women/id1293838042,2,"Jul 24, 2019","Oct 11, 2017"
"Tai Chi Kung Fu
            4+",69.8 MB,4+,English,Free,True,4.2,13 Ratings,N/A,https://apps.apple.com/us/app/tai-chi-kung-fu/id1399434637,1,"Jun 26, 2018","Jun 26, 2018"
