App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"YourHealth+
            17+",91.4 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,Sensitive Info",https://apps.apple.com/us/app/yourhealth/id1523597763,18,"Apr 29, 2022","Aug 11, 2020"
"YourHealthRecord Mobile
            4+",3.1 MB,4+,English,Free,N/A,3.3,17 Ratings,N/A,https://apps.apple.com/us/app/yourhealthrecord-mobile/id[phone],4,"May 21, 2018","Apr 11, 2012"
"Youries Discover your persona
            4+",55.6 MB,4+,English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/youries-discover-your-persona/id1551194794,4,"Nov 16, 2021","Feb 8, 2021"
"YourLife
            4+",57.3 MB,4+,"English, German",Free,True,N/A,N/A,"Contact Info,Diagnostics",https://apps.apple.com/us/app/yourlife/id1515414996,10,"Jan 24, 2022","Jul 12, 2020"
"Yourly: Sleep, Habit, Health
            4+",59.3 MB,4+,"English, Russian",Free,N/A,N/A,N/A,"Usage Data,Health & Fitness,Contact Info,Usage Data,Other Data",https://apps.apple.com/us/app/yourly-sleep-habit-health/id1542779783,25,"Jun 2, 2022","Dec 20, 2020"
"YourMeditation
            4+",1.1 GB,4+,English,$0.99,N/A,N/A,N/A,Health & Fitness,https://apps.apple.com/us/app/yourmeditation/id1588171254,3,"Oct 22, 2021","Sep 30, 2021"
"YOURMeds
            4+",51.2 MB,4+,"English, Dutch, French, German, Italian, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/yourmeds/id1223019690,2,"Jul 15, 2020","Dec 23, 2017"
"YourMind Gym
            4+",191.1 MB,4+,English,Free,True,5.0,1 Rating,N/A,https://apps.apple.com/us/app/yourmind-gym/id1422670577,6,"Jan 8, 2020","Dec 17, 2018"
"YourMoods
            4+",27 MB,4+,"English, Italian, Russian",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/yourmoods/id1507153732,2,"May 7, 2020","Apr 9, 2020"
"YourPrEP app
            12+",11.3 MB,"12+

              Infrequent/Mild Sexual Content and Nudity
Infrequent/Mild Medical/Treatment Information","English, Dutch",Free,N/A,N/A,N/A,"Contact Info,Health & Fitness,User Content,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/yourprep-app/id1552195628,5,"Mar 29, 2022","Apr 15, 2021"
"Yours App
            4+",32.4 MB,4+,English,Free,True,3.9,10 Ratings,"Contact Info,Usage Data,Identifiers,Diagnostics",https://apps.apple.com/us/app/yours-app/id1543920949,25,"Jun 7, 2022","Aug 23, 2021"
"YourWater Free — your water balance & hydration tracker
            4+",38 MB,4+,"English, French, German, Italian, Portuguese, Russian, Simplified Chinese, Spanish",Free,N/A,4.4,13 Ratings,N/A,https://apps.apple.com/us/app/yourwater-free-your-water-balance-hydration-tracker/id990678187,5,"Jan 8, 2016","May 12, 2015"
"YourWater – water balance, hydration tracker
            4+",32.8 MB,4+,"English, French, German, Italian, Portuguese, Russian, Simplified Chinese, Spanish",$3.99,N/A,4.3,4 Ratings,N/A,https://apps.apple.com/us/app/yourwater-water-balance-hydration-tracker/id982562093,5,"Nov 7, 2016","Apr 10, 2015"
"YOURWAYS
            4+",57.4 MB,4+,"English, Italian, Russian, Ukrainian",Free,N/A,4.7,3 Ratings,"Usage Data,Diagnostics",https://apps.apple.com/us/app/yourways/id1412835830,15,"Apr 19, 2022","Jul 17, 2018"
"Youshka
            12+",91.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information",Russian,Free,True,N/A,N/A,"Health & Fitness,Contact Info",https://apps.apple.com/us/app/youshka/id1537973938,25,"Feb 17, 2022","Mar 25, 2021"
"YouSlim: Питание и Тренировки
            12+",75.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Identifiers,Usage Data,Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/youslim-%D0%BF%D0%B8%D1%82%D0%B0%D0%BD%D0%B8%D0%B5-%D0%B8-%D1%82%D1%80%D0%B5%D0%BD%D0%B8%D1%80%D0%BE%D0%B2%D0%BA%D0%B8/id1560105815,2,"Apr 16, 2021","Apr 14, 2021"
"YOUTH Fitness & Yoga
            4+",43.8 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/youth-fitness-yoga/id1511776252,6,"Dec 21, 2021","May 5, 2020"
"Youth Health
            4+",184.9 MB,4+,"English, Arabic, Bulgarian, Czech, Finnish, French, German, Hebrew, Hungarian, Italian, Japanese, Polish, Portuguese, Russian, Simplified Chinese, Slovak, Spanish, Thai, Traditional Chinese, Turkish


        more",Free,N/A,2.1,15 Ratings,"Health & Fitness,Location,Contacts,User Content,Diagnostics,Other Data",https://apps.apple.com/us/app/youth-health/id1481435412,23,"Apr 21, 2022","Sep 29, 2019"
"Youth Resource App
            12+",32.8 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,5 Ratings,N/A,https://apps.apple.com/us/app/youth-resource-app/id1530752368,6,"Dec 16, 2021","Oct 13, 2020"
"Youth Sports Conditioning
            4+",39.4 MB,4+,English,Free,N/A,2.2,5 Ratings,N/A,https://apps.apple.com/us/app/youth-sports-conditioning/id1316003931,1,"Nov 25, 2017","Nov 25, 2017"
"Youth Track Manager
            4+",61.9 MB,4+,,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/youth-track-manager/id1493085294,6,"Feb 5, 2022","Jun 30, 2020"
"Home Workout, Fitness & Diets
            4+",217.2 MB,4+,"English, French, German, Italian, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish",Free,True,4.5,1.7K Ratings,"Identifiers,Usage Data,Diagnostics,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/home-workout-fitness-diets/id1481864197,25,"Jun 10, 2022","Oct 25, 2021"
"Youthful MD Anti-Aging Telemed
            12+",54.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/youthful-md-anti-aging-telemed/id1570645618,1,N/A,N/A
"Youthtivity
            17+",41.7 MB,"17+

              Unrestricted Web Access",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/youthtivity/id1370875940,6,"Jul 31, 2019","Apr 14, 2018"
"Youtopia Raquet
            17+",26.1 MB,"17+

              Unrestricted Web Access","English, Catalan, Dutch, French, German, Italian, Portuguese, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/youtopia-raquet/id1534533743,4,"Dec 30, 2020","Oct 5, 2020"
"YouWalk
            4+",1.2 MB,4+,"English, Spanish",Free,N/A,1.0,2 Ratings,N/A,https://apps.apple.com/us/app/youwalk/id1054837192,7,"Dec 3, 2020","Nov 10, 2015"
"You’re The Best!
            4+",67.8 MB,4+,English,$4.99,N/A,5.0,6 Ratings,"Contact Info,Usage Data,Diagnostics",https://apps.apple.com/us/app/youre-the-best/id1483970166,13,"Feb 27, 2022","Mar 10, 2020"
"YoWatch
            4+",46.3 MB,4+,"English, Simplified Chinese, Traditional Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/yowatch/id1459073740,6,"Oct 21, 2019","Jun 3, 2019"
"YOYO smart ergonomics
            17+",48.6 MB,"17+

              Unrestricted Web Access","English, German",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/yoyo-smart-ergonomics/id1497323727,9,"May 11, 2022","Feb 26, 2020"
"YoYoYogi
            4+",44 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,4 Ratings,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/yoyoyogi/id811747235,18,"Dec 9, 2021","Feb 1, 2014"
"Yozgat Şehir Hastanesi
            4+",77.3 MB,4+,Turkish,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/yozgat-%C5%9Fehir-hastanesi/id1383632112,3,"May 21, 2018","May 13, 2018"
"YP Services
            17+",26.2 MB,"17+

              Frequent/Intense Mature/Suggestive Themes
Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/yp-services/id1523205256,1,N/A,N/A
"YPEN eBike Sharing
            4+",38 MB,4+,"English, Greek, Norwegian Bokmål",Free,N/A,N/A,N/A,"Location,Contact Info,Identifiers",https://apps.apple.com/us/app/ypen-ebike-sharing/id1487450978,6,"Jun 4, 2022","Nov 12, 2019"
"YPLUS瑜伽
            4+",53.1 MB,4+,"English, Simplified Chinese",Free,N/A,N/A,N/A,"Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/yplus%E7%91%9C%E4%BC%BD/id1300507994,25,"Dec 10, 2021","Feb 5, 2018"
"YPO DOCTORS
            4+",3.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ypo-doctors/id1192211200,4,"Jun 17, 2020","Jan 8, 2017"
"YPO Mobile
            4+",10.6 MB,4+,English,Free,N/A,N/A,N/A,Contact Info,https://apps.apple.com/us/app/ypo-mobile/id[phone],10,"Mar 31, 2021","Aug 14, 2020"
"YPOO
            12+",121 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Korean, Simplified Chinese",Free,N/A,1.5,31 Ratings,N/A,https://apps.apple.com/us/app/ypoo/id1229575670,25,"Jul 29, 2021","Dec 2, 2018"
"YPV Sadhana - English
            4+",114.1 MB,4+,English,Free,N/A,5.0,3 Ratings,N/A,https://apps.apple.com/us/app/ypv-sadhana-english/id1198536937,6,"Jan 8, 2021","Jan 26, 2017"
"YPV Sadhana - Hindi
            12+",118.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ypv-sadhana-hindi/id1234552942,2,"Mar 17, 2021","May 12, 2017"
"YPV Sadhana - kannada
            4+",95.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ypv-sadhana-kannada/id1268255701,3,"Aug 14, 2017","Aug 7, 2017"
"YRMOVE
            17+",35 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Contact Info,User Content",https://apps.apple.com/us/app/yrmove/id1582564574,6,"Jan 11, 2022","Sep 2, 2021"
"YSC Tour de Pink
            4+",95.9 MB,4+,English,Free,N/A,4.2,5 Ratings,"Identifiers,Usage Data",https://apps.apple.com/us/app/ysc-tour-de-pink/id977007534,7,"Dec 27, 2020","Apr 19, 2015"
"YSF Wellness
            4+",177.9 MB,4+,English,Free,N/A,1.9,14 Ratings,N/A,https://apps.apple.com/us/app/ysf-wellness/id1483828439,1,N/A,N/A
"YT Streamer - Powerful Live Streaming Directly To YouTube
            4+",12.5 MB,4+,English,Free,N/A,3.3,15 Ratings,N/A,https://apps.apple.com/us/app/yt-streamer-powerful-live-streaming-directly-to-youtube/id1122637864,2,"Jun 23, 2016","Jun 21, 2016"
"YTE Home
            4+",133.4 MB,4+,"English, Arabic, Azerbaijani, Belarusian, Bengali, Bosnian, Bulgarian, Burmese, Croatian, Czech, Danish, Dutch, Estonian, Filipino, Finnish, French, German, Greek, Hausa, Hebrew, Hindi, Hungarian, Indonesian, Italian, Japanese, Javanese, Kashmiri, Kazakh, Kinyarwanda, Korean, Laotian, Latvian, Lithuanian, Macedonian, Malay, Marathi, Mongolian, Nepali, Norwegian Bokmål, Persian, Polish, Portuguese, Romanian, Russian, Serbian, Simplified Chinese, Slovak, Slovenian, Spanish, Swahili, Swedish, Tamil, Telugu, Thai, Traditional Chinese, Turkish, Uighur, Ukrainian, Urdu, Uzbek, Vietnamese


        more",Free,N/A,3.9,48 Ratings,N/A,https://apps.apple.com/us/app/yte-home/id1547935760,2,"May 18, 2021","Jan 28, 2021"
"Ytre Enebakk Treningssenter
            4+",85.4 MB,4+,"English, Bulgarian, Dutch, Estonian, German, Hungarian, Italian, Latvian, Lithuanian, Norwegian Bokmål, Norwegian Nynorsk, Polish, Portuguese, Romanian, Russian, Spanish, Swedish, Thai, Ukrainian


        more",Free,N/A,N/A,N/A,"Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/ytre-enebakk-treningssenter/id1535043601,11,"May 26, 2022","Oct 14, 2020"
"Yu-Go! Lite
            9+",489.8 MB,"9+

              Infrequent/Mild Cartoon or Fantasy Violence",English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/yu-go-lite/id1506269661,2,"May 30, 2020","May 15, 2020"
"YU2SHINE
            4+",32.5 MB,4+,English,Free,N/A,5.0,2 Ratings,Location,https://apps.apple.com/us/app/yu2shine/id1475203199,5,"Apr 28, 2021","Aug 30, 2019"
"YUBI HOMIL
            12+",15.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Catalan, French, German, Italian, Polish, Portuguese, Simplified Chinese, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/yubi-homil/id1538339552,1,N/A,N/A
"Yucskin
            17+",27.6 MB,"17+

              Unrestricted Web Access
Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/yucskin/id1492682944,1,N/A,N/A
"Yuga | あなたの健幸ライフスタイルアプリ
            4+",51 MB,4+,"English, Japanese, Korean, Simplified Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/yuga-%E3%81%82%E3%81%AA%E3%81%9F%E3%81%AE%E5%81%A5%E5%B9%B8%E3%83%A9%E3%82%A4%E3%83%95%E3%82%B9%E3%82%BF%E3%82%A4%E3%83%AB%E3%82%A2%E3%83%97%E3%83%AA/id1573226608,1,N/A,N/A
"Yugrow
            17+",53.1 MB,"17+

              Unrestricted Web Access",English,Free,True,N/A,N/A,Health & Fitness,https://apps.apple.com/us/app/yugrow/id1550556893,9,"Feb 23, 2022","Apr 28, 2021"
"YUJ Yoga Studio
            4+",43.6 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/yuj-yoga-studio/id1202942442,10,"Dec 25, 2021","Feb 7, 2017"
"YUJ Yoga Studio
            4+",43.6 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/yuj-yoga-studio/id1202942442,10,"Dec 25, 2021","Feb 7, 2017"
"Yuka - Food & Cosmetic scanner
            4+",254 MB,4+,"English, French, German, Italian, Spanish",Free,True,4.8,10K Ratings,"Diagnostics,Usage Data,Diagnostics",https://apps.apple.com/us/app/yuka-food-cosmetic-scanner/id1092799236,25,"Apr 23, 2022","Oct 9, 2020"
"Yuka — My Daily Water Tracker
            4+",33.2 MB,4+,"English, Russian",Free,True,5.0,2 Ratings,"Identifiers,Identifiers,Health & Fitness,Usage Data",https://apps.apple.com/us/app/yuka-my-daily-water-tracker/id1579278634,3,"Aug 26, 2021","Aug 3, 2021"
"Yuki Sano
            4+",26.1 MB,4+,"English, Japanese, Korean, Simplified Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/yuki-sano/id1460775165,1,N/A,N/A
"Yukker
            17+",18.2 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Italian",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,Identifiers,Sensitive Info",https://apps.apple.com/us/app/yukker/id1529074957,8,"Sep 10, 2021","Oct 9, 2020"
"Yuko: Expert Skincare Advice
            17+",48.4 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,"Usage Data,Diagnostics,Other Data",https://apps.apple.com/us/app/yuko-expert-skincare-advice/id1587599338,7,"Apr 29, 2022","Oct 14, 2021"
"Yukon
            4+",24.1 MB,4+,"English, French, Italian, Russian, Spanish",Free,N/A,N/A,N/A,Diagnostics,https://apps.apple.com/us/app/yukon/id1492292550,8,"Dec 1, 2021","May 20, 2020"
"YuLife
            4+",91.8 MB,4+,English,Free,N/A,5.0,2 Ratings,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/yulife/id1348287598,25,"Jun 9, 2022","Mar 15, 2021"
"Yulu - Daily Self Affirmations
            4+",117.8 MB,4+,English,Free,True,4.5,30 Ratings,"Contact Info,Contact Info,Identifiers,Purchases,Identifiers,Usage Data,Diagnostics,Other Data",https://apps.apple.com/us/app/yulu-daily-self-affirmations/id1459099769,21,"Jun 1, 2022","May 24, 2019"
"Yume Hair & Beauty Salons
            4+",34.6 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/yume-hair-beauty-salons/id1520188612,2,"Nov 9, 2021","Jun 24, 2020"
"Yumed
            12+",71.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information",French,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/yumed/id1577006398,15,"Jun 15, 2022","Jul 25, 2021"
"Yummie4Fun
            4+",40.2 MB,4+,English,Free,N/A,5.0,3 Ratings,N/A,https://apps.apple.com/us/app/yummie4fun/id1483019389,5,"Mar 19, 2020","Oct 16, 2019"
"YummyMeal
            4+",167 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/yummymeal/id1473902560,6,"Jan 2, 2020","Aug 2, 2019"
"YummyMeal for Teacher
            4+",166.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/yummymeal-for-teacher/id1469878017,9,"Jun 24, 2021","Jul 30, 2019"
"YuMuuv
            4+",41.5 MB,4+,English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Diagnostics,Other Data",https://apps.apple.com/us/app/yumuuv/id1459357799,25,"Jun 6, 2022","Jan 15, 2020"
"YUMZ
            4+",20.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/yumz/id1534543252,2,"Oct 15, 2020","Oct 8, 2020"
"Yunen
            4+",43.9 MB,4+,"English, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/yunen/id1495672748,13,"May 6, 2022","Apr 6, 2020"
"Yuniku Scanner
            4+",102.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/yuniku-scanner/id1531271329,1,N/A,N/A
"Yunique Medical
            17+",69.1 MB,"17+

              Frequent/Intense Medical/Treatment Information
Unrestricted Web Access",English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/yunique-medical/id1551811827,17,"Mar 28, 2022","Feb 4, 2021"
"YUNMAI
            12+",66.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, French, German, Italian, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese, Ukrainian


        more",Free,N/A,2.2,305 Ratings,"Health & Fitness,Contact Info,User Content,Browsing History,Identifiers,User Content,Usage Data,Diagnostics",https://apps.apple.com/us/app/yunmai/id1008122580,25,"Apr 24, 2022","Aug 14, 2017"
"Yuntrack
            4+",31.6 MB,4+,"English, Arabic, French, German, Hebrew, Persian, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese, Vietnamese


        more",Free,N/A,3.8,4 Ratings,N/A,https://apps.apple.com/us/app/yuntrack/id1477046110,8,"Apr 6, 2021","Aug 28, 2019"
"Yuper
            12+",27.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,True,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Other Data,Usage Data",https://apps.apple.com/us/app/yuper/id1567081478,7,"Sep 21, 2021","Jun 13, 2021"
