App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"J Cosmetics
            4+",32.5 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/j-cosmetics/id1448258129,4,"Aug 24, 2021","Jan 3, 2019"
"J Drugs
            17+",189.9 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Dutch, French, German, Italian, Portuguese",Free,N/A,5.0,1 Rating,"Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/j-drugs/id1457344307,3,"Oct 6, 2021","Mar 23, 2019"
"J Malden Center
            17+",101.2 MB,"17+

              Unrestricted Web Access",English,Free,N/A,5.0,3 Ratings,"Contact Info,User Content",https://apps.apple.com/us/app/j-malden-center/id1535903692,22,"May 5, 2022","Dec 16, 2020"
"J Michael’s Spa and Salon
            4+",32.6 MB,4+,"English, Finnish, German",Free,N/A,5.0,15 Ratings,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/j-michaels-spa-and-salon/id1388891733,5,"Aug 15, 2021","May 24, 2018"
"J Walker Salon & Spa
            4+",137 MB,4+,English,Free,N/A,N/A,N/A,"Health & Fitness,Purchases,Contact Info,User Content,Identifiers,Sensitive Info,Location,Contacts,Usage Data,Diagnostics",https://apps.apple.com/us/app/j-walker-salon-spa/id1517316353,8,"May 22, 2021","Jun 21, 2020"
"J&A Fitness Factory
            4+",79.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/j-a-fitness-factory/id1468068872,5,"Jul 7, 2020","Jun 21, 2019"
"J&J Official 7 Minute Workout
            4+",185.9 MB,4+,English,Free,N/A,4.7,85.4K Ratings,"Health & Fitness,Contact Info,Identifiers,Usage Data",https://apps.apple.com/us/app/j-j-official-7-minute-workout/id784797900,25,"May 27, 2022","Apr 20, 2015"
"J&K Zorgkracht
            4+",4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/j-k-zorgkracht/id1504074949,7,"Feb 11, 2022","Mar 24, 2020"
"J&R Coaching
            4+",114.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/j-r-coaching/id1513882296,3,"Jun 16, 2021","May 20, 2020"
"J&R Gymnastics
            4+",12.5 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/j-r-gymnastics/id934194451,10,"Jan 24, 2020","Nov 4, 2014"
"J'peux pas, j'ai Fitness
            4+",55.3 MB,4+,French,Free,True,4.0,1 Rating,"Contact Info,Usage Data",https://apps.apple.com/us/app/jpeux-pas-jai-fitness/id1497335499,11,"Dec 12, 2020","Feb 14, 2020"
"J-Cheer
            4+",4.9 MB,4+,"English, Japanese",Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/j-cheer/id396296929,25,"May 17, 2018","Aug 16, 2012"
"J-Tip
            17+",30.5 MB,"17+

              Frequent/Intense Medical/Treatment Information
Unrestricted Web Access",English,Free,N/A,5.0,3 Ratings,N/A,https://apps.apple.com/us/app/j-tip/id1492507545,9,"Jul 16, 2021","Dec 22, 2019"
"J-Trainer
            4+",19.8 MB,4+,English,Free,N/A,5.0,3 Ratings,N/A,https://apps.apple.com/us/app/j-trainer/id1469085063,9,"Aug 15, 2021","Jun 20, 2019"
"J-Walker
            4+",15.5 MB,4+,English,$0.99,N/A,5.0,3 Ratings,N/A,https://apps.apple.com/us/app/j-walker/id1255944014,4,"Aug 13, 2020","Dec 18, 2018"
"J. Smith Young YMCA.
            17+",93.9 MB,"17+

              Unrestricted Web Access",English,Free,N/A,4.0,3 Ratings,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Browsing History,Diagnostics",https://apps.apple.com/us/app/j-smith-young-ymca/id1462277928,3,"Oct 25, 2019","May 31, 2019"
"Burraneer Fitness
            4+",43.6 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/burraneer-fitness/id1315895500,11,"Jun 2, 2022","Nov 21, 2017"
"J2H
            12+",10.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/j2h/id1291938950,12,"May 13, 2021","Oct 4, 2017"
"J3 University
            17+",15 MB,"17+

              Unrestricted Web Access",English,Free,True,5.0,9 Ratings,Contact Info,https://apps.apple.com/us/app/j3-university/id1556451328,21,"Jun 6, 2022","Mar 5, 2021"
"J4F
            4+",202.3 MB,4+,,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/j4f/id1141313700,8,"Sep 21, 2020","Aug 8, 2016"
"J556Kデータ管理
            12+",22 MB,"12+

              Infrequent/Mild Medical/Treatment Information",Japanese,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/j556k%E3%83%87%E3%83%BC%E3%82%BF%E7%AE%A1%E7%90%86/id1456702872,1,N/A,N/A
"JA BEAUTE UK
            4+",75 MB,4+,English,Free,N/A,N/A,N/A,"Financial Info,Contact Info,Identifiers,Usage Data",https://apps.apple.com/us/app/ja-beaute-uk/id1563569645,5,"Nov 21, 2021","Apr 26, 2021"
"JAB - Boxing Interval Timer
            4+",36 MB,4+,"English, Russian",Free,True,4.8,94 Ratings,N/A,https://apps.apple.com/us/app/jab-boxing-interval-timer/id1494763260,20,"Aug 31, 2020","Mar 16, 2020"
"Jabbie
            4+",41 MB,4+,English,Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/jabbie/id1538024609,9,"Feb 7, 2022","Mar 18, 2021"
"JabCheck Client
            17+",53.7 MB,17+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jabcheck-client/id1563434666,1,N/A,N/A
"JabCheck Pharmacy
            17+",53.8 MB,17+,English,Free,N/A,N/A,N/A,"Contact Info,Health & Fitness,Contact Info",https://apps.apple.com/us/app/jabcheck-pharmacy/id1563436530,1,N/A,N/A
"JabCheck Verifier
            17+",35.5 MB,17+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jabcheck-verifier/id1563436221,1,N/A,N/A
"Jabil-ECG
            12+",13.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jabil-ecg/id1255771875,1,"Feb 26, 2018","Feb 26, 2018"
"JabMix
            17+",121.6 MB,"17+

              Frequent/Intense Mature/Suggestive Themes",English,Free,N/A,5.0,3 Ratings,N/A,https://apps.apple.com/us/app/jabmix/id1348142994,3,"Oct 11, 2019","Feb 13, 2018"
"Jabra Enhance Pro
            4+",282.3 MB,4+,"English, French, Japanese, Korean, Simplified Chinese, Spanish, Traditional Chinese",Free,N/A,4.6,1.3K Ratings,"Health & Fitness,User Content,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/jabra-enhance-pro/id1539643358,4,"Dec 9, 2021","Jun 2, 2021"
"Jabra Sport Life
            4+",205.5 MB,4+,"English, French, German, Italian, Japanese, Korean, Simplified Chinese, Spanish, Traditional Chinese",Free,N/A,2.4,176 Ratings,"Health & Fitness,Location,Identifiers",https://apps.apple.com/us/app/jabra-sport-life/id917045895,25,"Feb 10, 2021","Jul 15, 2015"
"Jabs Gym
            4+",86.5 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/jabs-gym/id1064821685,6,"Jun 29, 2018","Dec 7, 2015"
"JabuMind
            4+",80.4 MB,4+,English,Free,True,4.8,131 Ratings,"Contact Info,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/jabumind/id1510184180,6,"May 21, 2021","May 12, 2020"
"Jac Vitale
            12+",147.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Czech, Dutch, French, German, Greek, Italian, Latvian, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Turkish


        more",Free,N/A,5.0,18 Ratings,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/jac-vitale/id1559600153,9,"May 15, 2022","Mar 23, 2021"
"Jacaroni Sanità Italia
            4+",66.4 MB,4+,,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jacaroni-sanit%C3%A0-italia/id1455083435,7,"Jun 2, 2021","Mar 5, 2019"
"Jacfit
            4+",617.2 MB,4+,"English, Japanese, Traditional Chinese",Free,N/A,3.6,18 Ratings,"Health & Fitness,User Content",https://apps.apple.com/us/app/jacfit/id1463398495,19,"May 26, 2022","May 27, 2020"
"Jack Canfield Live
            4+",17.5 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/jack-canfield-live/id516395208,12,"Aug 17, 2016","May 12, 2012"
"Jack City Fitness
            4+",44.4 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,13 Ratings,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/jack-city-fitness/id1072914329,8,"May 5, 2022","Jan 10, 2016"
"Jack Marshall Hairdressing
            4+",44.9 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/jack-marshall-hairdressing/id1563886644,1,N/A,N/A
"Jack Navalha
            4+",22.4 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,"Contact Info,Identifiers,Diagnostics",https://apps.apple.com/us/app/jack-navalha/id1440058140,2,"May 20, 2022","Oct 25, 2018"
"Jack Rope - Beat your Demons
            4+",8.8 MB,4+,English,$0.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jack-rope-beat-your-demons/id1524646189,5,"Oct 30, 2020","Sep 29, 2020"
"Jack Wilshere NCF Elites
            4+",114.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jack-wilshere-ncf-elites/id1492365052,4,"Nov 11, 2020","Jan 3, 2020"
"Jack's Cuisine
            4+",38.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jacks-cuisine/id1462881198,3,"Aug 5, 2020","Jul 10, 2019"
"Jacked Fitness
            4+",109.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jacked-fitness/id1559445908,1,N/A,N/A
"JACKED!
            4+",19.3 MB,4+,English,Free,N/A,5.0,1 Rating,"Contact Info,Diagnostics",https://apps.apple.com/us/app/jacked/id1546134745,2,"Apr 21, 2022","Dec 29, 2020"
"Jackies Sports Massage
            4+",45.4 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/jackies-sports-massage/id1156994565,10,"Dec 7, 2021","Sep 22, 2016"
"Jackson (MI) YMCA
            4+",15.9 MB,4+,"English, Dutch, French, German, Italian",Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/jackson-mi-ymca/id1068522535,12,"Oct 24, 2017","Dec 17, 2015"
"Jackson County MCA Protocols
            17+",8.7 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jackson-county-mca-protocols/id1170692907,9,"Feb 22, 2020","Oct 30, 2016"
"Jackson Mendes
            4+",39.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jackson-mendes/id1507972495,7,"Oct 20, 2020","Apr 29, 2020"
"Jackson State of Fitness
            4+",47.9 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/jackson-state-of-fitness/id1061334955,8,"Apr 26, 2022","Nov 23, 2015"
"Jacksonville AR Parks and Rec
            4+",134.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jacksonville-ar-parks-and-rec/id1096658988,8,"Feb 21, 2020","Jun 30, 2016"
"Jacksonville Fitness Academy
            4+",156.1 MB,4+,English,Free,N/A,5.0,2 Ratings,"Health & Fitness,Contact Info,Contacts,User Content,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/jacksonville-fitness-academy/id1582511177,8,"May 29, 2022","Sep 1, 2021"
"Jacksonville Natural Healing
            4+",32.1 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,Identifiers,Diagnostics,Location,User Content",https://apps.apple.com/us/app/jacksonville-natural-healing/id1575768670,1,N/A,N/A
"Jacob the Frog
            4+",17.5 MB,"4+, Made for Ages 6–8",English,$0.99,N/A,3.0,2 Ratings,N/A,https://apps.apple.com/us/app/jacob-the-frog/id1080216212,3,"Aug 21, 2020","Feb 4, 2016"
"Jacobs Fitness
            17+",80.4 MB,"17+

              Infrequent/Mild Medical/Treatment Information
Infrequent/Mild Mature/Suggestive Themes
Unrestricted Web Access",English,Free,N/A,5.0,11 Ratings,"Health & Fitness,Purchases,Financial Info,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/jacobs-fitness/id1526874119,4,"Jun 30, 2021","Aug 21, 2020"
"Jacoti Hearing Center
            12+",56.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Dutch, French, German, Spanish",Free,N/A,3.1,10 Ratings,N/A,https://apps.apple.com/us/app/jacoti-hearing-center/id1001095418,14,"Jan 26, 2021","Jan 4, 2016"
"Jacoti Hearing Center Pro
            12+",43.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, German",Free,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/jacoti-hearing-center-pro/id1099200289,8,"Oct 11, 2018","Nov 10, 2016"
"Jacuzzi® Sauna Connect App
            4+",24.3 MB,4+,English,Free,N/A,1.5,99 Ratings,N/A,https://apps.apple.com/us/app/jacuzzi-sauna-connect-app/id1297870009,10,"Dec 30, 2019","Oct 20, 2017"
"JAD & MY League
            4+",55.3 MB,4+,English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,Location,Diagnostics",https://apps.apple.com/us/app/jad-my-league/id1529448654,8,"Jul 29, 2021","Sep 6, 2020"
"Jadas
            4+",7.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jadas/id1469882778,2,"Sep 13, 2019","Jul 24, 2019"
"Jade Insulin Dose Calc
            12+",27.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,True,3.4,46 Ratings,"Identifiers,Health & Fitness,Contact Info,Identifiers,Identifiers,Usage Data",https://apps.apple.com/us/app/jade-insulin-dose-calc/id980437930,25,"Mar 17, 2022","Nov 23, 2016"
"JADE Mobile
            12+",26.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jade-mobile/id[phone],5,"Jun 15, 2020","Aug 24, 2018"
"JADE Natural Health
            4+",33 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/jade-natural-health/id1501377287,4,"Aug 24, 2021","Mar 4, 2020"
"Jade Pathway
            12+",73.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Arabic, Azerbaijani, Catalan, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Hungarian, Indonesian, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Spanish, Swedish, Traditional Chinese, Turkish


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jade-pathway/id1524091307,1,N/A,N/A
"Jae Nam Training Academy
            4+",23 MB,4+,English,Free,N/A,N/A,N/A,"Financial Info,Contact Info",https://apps.apple.com/us/app/jae-nam-training-academy/id1459481424,14,"Jul 21, 2021","Apr 18, 2019"
"JAFRA México
            17+",34.9 MB,"17+

              Infrequent/Mild Medical/Treatment Information
Unrestricted Web Access
Infrequent/Mild Sexual Content and Nudity",Spanish,Free,N/A,1.7,6 Ratings,N/A,https://apps.apple.com/us/app/jafra-m%C3%A9xico/id1072617056,1,"Jan 13, 2016","Jan 13, 2016"
"Jag Chana Patient Journey
            17+",45.6 MB,"17+

              Frequent/Intense Medical/Treatment Information",,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jag-chana-patient-journey/id1568262001,2,"Oct 12, 2021","Oct 9, 2021"
"Jagdwelt 24
            4+",69.3 MB,4+,"English, Dutch, French, German, Italian, Polish, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jagdwelt-24/id1086112425,18,"Nov 26, 2019","Feb 24, 2016"
"Jagger & Lewis
            4+",37 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jagger-lewis/id1256012009,12,"Jan 9, 2020","Jul 19, 2017"
"Jaguar Academy of Martial Arts
            4+",119.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jaguar-academy-of-martial-arts/id1566145521,1,N/A,N/A
"Jaguar Fitness Den
            4+",91 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jaguar-fitness-den/id1529166333,1,N/A,N/A
"JAGÉGO
            4+",292.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jag%C3%A9go/id1457983659,3,"Jun 6, 2019","Apr 5, 2019"
"Jahezlee
            4+",49.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jahezlee/id1575913447,16,"Mar 30, 2022","Jul 25, 2021"
"JahWorkouts
            4+",34 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,5.0,1 Rating,"Purchases,Financial Info,Location,Contact Info,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/jahworkouts/id1590167288,1,N/A,N/A
"Jai Brow Bar
            4+",31.5 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/jai-brow-bar/id1314807875,7,"Aug 26, 2021","Nov 27, 2017"
"Jaidee Massage Customer
            4+",121.9 MB,4+,English,Free,N/A,3.0,2 Ratings,N/A,https://apps.apple.com/us/app/jaidee-massage-customer/id1464506192,1,N/A,N/A
"Jaidee Massage Therapist
            4+",121.7 MB,4+,English,Free,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/jaidee-massage-therapist/id1464505907,1,N/A,N/A
"Jaidoc
            4+",11.8 MB,4+,Spanish,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jaidoc/id1449475810,3,"Dec 10, 2019","Jan 15, 2019"
"JaimeFit
            4+",52.2 MB,4+,English,Free,True,5.0,3 Ratings,N/A,https://apps.apple.com/us/app/jaimefit/id1520471975,1,N/A,N/A
"JaiMy
            4+",70.7 MB,4+,English,Free,True,5.0,5 Ratings,N/A,https://apps.apple.com/us/app/jaimy/id1503277257,25,"Aug 20, 2021","Dec 30, 2020"
"Jain Relief Foundation
            17+",22.1 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jain-relief-foundation/id1503045422,9,"Aug 19, 2021","Mar 19, 2020"
"Jairaj Fitness
            4+",159.6 MB,4+,"English, Russian, Vietnamese",Free,N/A,N/A,N/A,"Contact Info,Health & Fitness,Location,Contact Info,User Content",https://apps.apple.com/us/app/jairaj-fitness/id1546995671,6,"Aug 27, 2021","Jan 5, 2021"
"Jak rzucić palenie
            17+",12.7 MB,"17+

              Frequent/Intense Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jak-rzuci%C4%87-palenie/id1512944488,1,N/A,N/A
"Jake's Field of Dreams
            4+",362.9 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/jakes-field-of-dreams/id1160391817,9,"Jan 29, 2019","Nov 5, 2016"
"Jakiba
            12+",53.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jakiba/id1454394236,4,"Jul 23, 2019","Mar 7, 2019"
"Jaks Hair and Beauty
            4+",32.8 MB,4+,"English, Finnish, German",Free,N/A,5.0,1 Rating,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/jaks-hair-and-beauty/id1199380724,6,"Aug 3, 2021","Jan 31, 2017"
"Jal Yoga
            4+",48.8 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,1 Rating,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/jal-yoga/id1333595815,8,"Dec 25, 2021","Jan 11, 2018"
"Jala Hot Yoga
            4+",73.2 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jala-hot-yoga/id1500803119,2,"Apr 1, 2020","Feb 28, 2020"
"Jam Athletics
            4+",63.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jam-athletics/id1584010087,11,"Jun 9, 2022","Sep 2, 2021"
"JAM Card
            4+",76.4 MB,4+,English,Free,N/A,2.0,2 Ratings,"Location,Contact Info,Sensitive Info",https://apps.apple.com/us/app/jam-card/id1189350498,14,"Apr 21, 2022","Jan 9, 2017"
"Jam Hops
            4+",14 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/jam-hops/id1405067856,2,"May 27, 2020","Jun 29, 2018"
"JAM Malibu Online
            17+",126.4 MB,"17+

              Unrestricted Web Access",English,Free,N/A,5.0,7 Ratings,N/A,https://apps.apple.com/us/app/jam-malibu-online/id1500386789,1,N/A,N/A
"Jamal
            4+",18.6 MB,4+,"English, Arabic",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jamal/id1499150840,4,"Aug 9, 2020","Feb 22, 2020"
"Jamal Alami Hair
            4+",56.4 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,6 Ratings,N/A,https://apps.apple.com/us/app/jamal-alami-hair/id1294978992,5,"Jul 24, 2018","Oct 11, 2017"
"Jamalek
            4+",66.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jamalek/id1543790557,18,"Nov 9, 2021","Dec 10, 2020"
"Jamar V2
            4+",116.5 MB,4+,"English, Dutch, French, German, Japanese, Spanish",$34.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jamar-v2/id1447248773,6,"Oct 23, 2019","Dec 20, 2018"
"JamCOVID19
            17+",50.2 MB,"17+

              Unrestricted Web Access",English,Free,N/A,2.6,76 Ratings,"Location,Identifiers,Contact Info,Identifiers,Health & Fitness,Location,Contact Info,Identifiers",https://apps.apple.com/us/app/jamcovid19/id1509638185,10,"Mar 6, 2021","Apr 23, 2020"
"James Basketball Organizer
            4+",47.5 MB,4+,English,Free,N/A,3.7,9 Ratings,N/A,https://apps.apple.com/us/app/james-basketball-organizer/id1400549559,17,"Jun 21, 2021","Sep 12, 2018"
"James Cookbook Healthy Meals
            4+",76.6 MB,4+,English,Free,True,2.0,4 Ratings,N/A,https://apps.apple.com/us/app/james-cookbook-healthy-meals/id879865897,4,"Mar 18, 2019","May 28, 2014"
"James Corbett Studio
            4+",46.5 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,2 Ratings,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/james-corbett-studio/id1031682472,17,"Dec 25, 2021","Aug 20, 2015"
"James Dun’s House
            4+",46.3 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/james-duns-house/id1526111611,3,"Nov 4, 2020","Aug 4, 2020"
"James Margey Hair
            4+",31.4 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/james-margey-hair/id1287518250,6,"Aug 25, 2021","Sep 25, 2017"
"James Middleton
            4+",78.8 MB,4+,"English, Danish, Dutch, Finnish, French, German, Norwegian Bokmål, Spanish, Swedish",Free,N/A,5.0,1 Rating,"Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/james-middleton/id1517304951,9,"Jun 14, 2022","Jun 8, 2020"
"James Morris Tenis Coaching
            4+",114.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/james-morris-tenis-coaching/id1543335499,2,"Apr 14, 2021","Dec 4, 2020"
"James Pharmacy Inc
            12+",17.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/james-pharmacy-inc/id1491389385,2,"Feb 4, 2020","Jan 15, 2020"
"James Smith Academy
            4+",48.6 MB,4+,English,Free,True,4.9,77 Ratings,"Purchases,Health & Fitness,Contact Info,User Content,Identifiers,Diagnostics,Purchases",https://apps.apple.com/us/app/james-smith-academy/id1449052977,25,"Jun 8, 2022","Oct 7, 2021"
"JamesB Hair
            4+",32 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/jamesb-hair/id1505073907,2,"Jul 27, 2021","Mar 29, 2020"
"Jamie Scott Concierge App
            12+",147.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Czech, Dutch, French, German, Greek, Italian, Latvian, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Turkish


        more",Free,N/A,4.8,34 Ratings,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/jamie-scott-concierge-app/id1276115338,15,"May 16, 2022","Aug 29, 2017"
