App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"DJK/SV Pilsach
            4+",18.1 MB,4+,"English, Arabic, Czech, Finnish, French, German, Italian, Japanese, Korean, Norwegian Bokmål, Persian, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Vietnamese


        more",Free,N/A,N/A,N/A,"Contact Info,Usage Data",https://apps.apple.com/us/app/djk-sv-pilsach/id1535853993,3,"Jul 29, 2021","Oct 15, 2020"
"DJM Share
            4+",240.4 MB,4+,"English, Simplified Chinese, Traditional Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/djm-share/id1407184239,25,"Apr 27, 2022","Sep 4, 2019"
"DJM Show
            4+",10.5 MB,4+,"English, Simplified Chinese, Traditional Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/djm-show/id1490983189,10,"Mar 8, 2022","Dec 18, 2019"
"DJMore
            12+",97.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/djmore/id1503462012,13,"May 28, 2021","May 18, 2020"
"DJMSEYO
            4+",53.3 MB,4+,"English, Simplified Chinese, Traditional Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/djmseyo/id1557807431,1,N/A,N/A
"DJM仪器ID
            4+",4.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/djm%E4%BB%AA%E5%99%A8id/id1374867377,3,"Nov 26, 2019","Apr 24, 2018"
"DJN - Derek Johnson Nutrition
            17+",73.9 MB,"17+

              Frequent/Intense Medical/Treatment Information
Unrestricted Web Access",English,Free,N/A,5.0,2 Ratings,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/djn-derek-johnson-nutrition/id1497165837,25,"Mar 28, 2022","Feb 6, 2020"
"DJObewegt
            12+",43.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,4.0,1 Rating,N/A,https://apps.apple.com/us/app/djobewegt/id1398234130,11,"Apr 7, 2022","Jun 15, 2018"
"DJYM / CA CrossFit
            12+",147.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Czech, Dutch, French, German, Greek, Italian, Latvian, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/djym-ca-crossfit/id1413095478,14,"May 15, 2022","Jul 17, 2018"
"DK Barbers
            4+",45.1 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/dk-barbers/id1542039071,1,N/A,N/A
"DK Hair Design
            4+",31.3 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/dk-hair-design/id1236165068,5,"Sep 1, 2021","May 15, 2017"
"DKAConnect
            17+",40.1 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/dkaconnect/id1542786598,1,N/A,N/A
"DKJ Sensei
            4+",20.2 MB,4+,English,Free,N/A,N/A,N/A,Contact Info,https://apps.apple.com/us/app/dkj-sensei/id1039727180,10,"Mar 1, 2022","Feb 4, 2016"
"DKM Development
            4+",501.8 KB,4+,English,Free,N/A,5.0,3 Ratings,N/A,https://apps.apple.com/us/app/dkm-development/id1520674097,1,N/A,N/A
"DKV Hälsa
            4+",25.6 MB,4+,"English, Norwegian Bokmål, Swedish",Free,N/A,5.0,4 Ratings,"Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/dkv-h%C3%A4lsa/id935223778,25,"May 3, 2022","Mar 17, 2020"
"DKV Insurance - Scan & Send
            4+",62.1 MB,4+,English,Free,N/A,4.5,73 Ratings,"Location,Identifiers,Diagnostics",https://apps.apple.com/us/app/dkv-insurance-scan-send/id911321769,25,"Mar 10, 2022","Mar 2, 2018"
"DKV Quiero cuidarme Más
            12+",427.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information
Infrequent/Mild Horror/Fear Themes","English, Spanish",Free,N/A,3.0,4 Ratings,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Other Data,Diagnostics",https://apps.apple.com/us/app/dkv-quiero-cuidarme-m%C3%A1s/id1388213553,25,"Jun 15, 2022","Jun 30, 2020"
"DL Lowry Salon
            4+",32 MB,4+,"English, Finnish, German",Free,N/A,5.0,1 Rating,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/dl-lowry-salon/id1501501892,3,"Sep 20, 2021","Mar 4, 2020"
"EGYM Circuit
            17+",212.1 MB,"17+

              Unrestricted Web Access","English, Arabic, Bulgarian, Catalan, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Icelandic, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Browsing History,Diagnostics",https://apps.apple.com/us/app/egym-circuit/id1527437632,11,"Jan 24, 2022","Aug 14, 2020"
"DLAB Team
            12+",3.9 MB,"12+

              Infrequent/Mild Realistic Violence
Infrequent/Mild Cartoon or Fantasy Violence",English,Free,N/A,5.0,5 Ratings,N/A,https://apps.apple.com/us/app/dlab-team/id833664361,6,"Mar 10, 2019","Mar 11, 2014"
"DLC Pediatrics
            4+",42.2 MB,4+,"English, Arabic, Catalan, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Hungarian, Indonesian, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Traditional Chinese, Turkish


        more",Free,N/A,4.0,2 Ratings,N/A,https://apps.apple.com/us/app/dlc-pediatrics/id529621574,3,"Mar 27, 2015","May 30, 2012"
"DLQI: The Official App
            12+",15.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Identifiers,Diagnostics",https://apps.apple.com/us/app/dlqi-the-official-app/id1576503015,2,"Mar 2, 2022","Jul 30, 2021"
"DLS MD Portal
            17+",69.1 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/dls-md-portal/id726657531,12,"Jul 1, 2020","Oct 30, 2013"
"DLS MD Portal Mobile
            17+",8 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,4.6,5 Ratings,N/A,https://apps.apple.com/us/app/dls-md-portal-mobile/id[phone],9,"Jul 1, 2020","Aug 2, 2017"
"DM Benefit Services
            4+",17.8 MB,4+,English,Free,N/A,3.0,2 Ratings,Usage Data,https://apps.apple.com/us/app/dm-benefit-services/id1481268144,4,"Nov 13, 2021","Sep 26, 2019"
"DM Fit
            4+",10.2 MB,4+,English,Free,True,5.0,7 Ratings,Contact Info,https://apps.apple.com/us/app/dm-fit/id1559675769,1,N/A,N/A
"DM Nutrition Memory
            12+",66.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information",,Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/dm-nutrition-memory/id1341480978,4,"Sep 6, 2019","Feb 27, 2018"
"DM Vision
            12+",146.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Catalan, Czech, Dutch, French, German, Italian, Japanese, Polish, Portuguese, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Contact Info,Diagnostics",https://apps.apple.com/us/app/dm-vision/id1467163737,15,"Jun 2, 2022","Jun 29, 2019"
"DM10FIT Alunos
            12+",76.6 MB,"12+

              Infrequent/Mild Sexual Content and Nudity",English,Free,N/A,N/A,N/A,"Health & Fitness,User Content,Diagnostics",https://apps.apple.com/us/app/dm10fit-alunos/id1444870881,21,"Apr 7, 2022","Dec 4, 2018"
"DM2 Ninja
            12+",86.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/dm2-ninja/id1580765345,1,N/A,N/A
"DMC Member Services
            4+",33.6 MB,4+,English,Free,N/A,N/A,N/A,"Purchases,Location,Identifiers,Usage Data,Sensitive Info,Diagnostics,Other Data",https://apps.apple.com/us/app/dmc-member-services/id1484468702,12,"Dec 28, 2021","Nov 7, 2019"
"DMC Protocolos
            17+",71.9 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,"Contact Info,Identifiers,Usage Data,Diagnostics,Other Data",https://apps.apple.com/us/app/dmc-protocolos/id1545582419,4,"Jul 26, 2021","Feb 2, 2021"
"DMC | CONNECT
            12+",77.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Japanese, Simplified Chinese, Spanish, Traditional Chinese",Free,N/A,1.0,1 Rating,"Health & Fitness,Contact Info,User Content,Identifiers",https://apps.apple.com/us/app/dmc-connect/id1517067214,2,"Mar 24, 2021","Jun 6, 2020"
"DMDigital - UILDM
            12+",61.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/dmdigital-uildm/id1557896451,3,"Mar 24, 2021","Mar 12, 2021"
"DMGo AUS Plus
            4+",41.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/dmgo-aus-plus/id1501499762,1,N/A,N/A
"DMHC Apps
            17+",6.9 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/dmhc-apps/id1355019000,10,"Nov 15, 2019","Mar 10, 2018"
"DMHC Registration
            12+",675.8 KB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/dmhc-registration/id1315995934,1,"Dec 10, 2017","Dec 10, 2017"
"DMHS Suicide Prevention and Crisis Access Linkage Line (C.A.L.L.)
            4+",3.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/dmhs-suicide-prevention-and-crisis-access-linkage/id1058912711,1,"Nov 19, 2015","Nov 19, 2015"
"DMHS: Interactive Suicide Prevention
            12+",11.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,1.3,7 Ratings,N/A,https://apps.apple.com/us/app/dmhs-interactive-suicide-prevention/id1136542675,8,"Jun 22, 2017","Aug 4, 2016"
"DMI
            12+",29.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/dmi/id1513282241,4,"Jun 11, 2020","May 21, 2020"
"DMI Guard
            4+",27 MB,4+,English,Free,N/A,N/A,N/A,"Location,Location,Diagnostics",https://apps.apple.com/us/app/dmi-guard/id1561743956,3,"Sep 30, 2021","Jul 21, 2021"
"DMOSS
            4+",41.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/dmoss/id1559696252,5,"Jul 28, 2021","Mar 24, 2021"
"DMP : Dossier Médical Partagé
            17+",56.1 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, French",Free,N/A,3.3,4 Ratings,N/A,https://apps.apple.com/us/app/dmp-dossier-m%C3%A9dical-partag%C3%A9/id1203189968,11,"Jun 22, 2021","May 30, 2017"
"DMP Fitness
            4+",27.3 MB,4+,English,Free,N/A,N/A,N/A,Usage Data,https://apps.apple.com/us/app/dmp-fitness/id1562705509,1,N/A,N/A
"DMS - BookingCare cho bác sĩ
            4+",91.1 MB,4+,English,Free,N/A,N/A,N/A,"Usage Data,Diagnostics,Usage Data,Diagnostics",https://apps.apple.com/us/app/dms-bookingcare-cho-b%C3%A1c-s%C4%A9/id1392625662,18,"May 24, 2022","Jun 2, 2018"
"DMT
            17+",15.4 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,Location,https://apps.apple.com/us/app/dmt/id970415582,24,"Oct 26, 2021","Mar 11, 2015"
"DMT Fit
            4+",9.7 MB,4+,"English, Romanian",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/dmt-fit/id1545887813,3,"Mar 24, 2021","Dec 22, 2020"
"DMU Wellness
            4+",37.4 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,"Purchases,Financial Info,Location,Contact Info,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/dmu-wellness/id1583547512,3,"Mar 16, 2022","Aug 30, 2021"
"DMU Leisure
            17+",144.4 MB,"17+

              Unrestricted Web Access","English, Arabic, German",Free,N/A,5.0,1 Rating,"Health & Fitness,Contact Info,Search History,Identifiers,Diagnostics",https://apps.apple.com/us/app/dmu-leisure/id1248730392,10,"Apr 27, 2022","Jun 16, 2017"
"DMU Wellness Pays
            12+",22.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/dmu-wellness-pays/id1122056430,5,"Sep 30, 2020","Jul 13, 2016"
"DMW Martial Arts
            4+",59.4 MB,4+,English,Free,N/A,4.8,10 Ratings,N/A,https://apps.apple.com/us/app/dmw-martial-arts/id1461673033,6,"Nov 30, 2021","May 2, 2019"
"DN Dance School
            4+",16.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/dn-dance-school/id1459839914,4,"Sep 8, 2020","Apr 15, 2019"
"DNA ALLY
            17+",98.4 MB,"17+

              Unrestricted Web Access
Infrequent/Mild Medical/Treatment Information",English,Free,N/A,4.6,5 Ratings,"Health & Fitness,Financial Info,Location,Contact Info,Identifiers,Sensitive Info,Usage Data,Diagnostics",https://apps.apple.com/us/app/dna-ally/id1488537262,12,"Jan 25, 2022","Nov 24, 2019"
"DNA do Brasil
            4+",42.2 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/dna-do-brasil/id1481802604,5,"Apr 8, 2022","Oct 25, 2019"
"DNA do Brasil Pro
            4+",38.7 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/dna-do-brasil-pro/id1481802585,3,"Apr 9, 2022","Oct 30, 2019"
"DNA Doctor
            12+",13.1 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Medical/Treatment Information",English,$9.99,N/A,2.3,3 Ratings,N/A,https://apps.apple.com/us/app/dna-doctor/id987666922,14,"Jul 21, 2019","May 16, 2015"
"DNA Fit Bootcamp
            4+",68.1 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/dna-fit-bootcamp/id1585038393,1,N/A,N/A
"DNA Fitness
            4+",18.7 MB,4+,English,Free,N/A,4.0,1 Rating,"Contact Info,Diagnostics",https://apps.apple.com/us/app/dna-fitness/id1555216155,1,N/A,N/A
"DNA Health Tracker
            17+",19.6 MB,"17+

              Frequent/Intense Medical/Treatment Information
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Mature/Suggestive Themes
Infrequent/Mild Sexual Content and Nudity",English,$3.99,N/A,2.0,2 Ratings,N/A,https://apps.apple.com/us/app/dna-health-tracker/id881326817,11,"Nov 27, 2017","May 28, 2014"
"DNA ID, Inc.
            4+",54.7 MB,4+,English,Free,N/A,4.5,4 Ratings,N/A,https://apps.apple.com/us/app/dna-id-inc/id1448168100,1,N/A,N/A
"DNA Soccer Lab
            4+",38.5 MB,4+,English,Free,N/A,5.0,24 Ratings,"Contact Info,User Content,Identifiers,Diagnostics,Identifiers",https://apps.apple.com/us/app/dna-soccer-lab/id1555139617,14,"Apr 9, 2022","May 14, 2021"
"DNA Sport
            4+",948.2 KB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/dna-sport/id1073808115,4,"Oct 31, 2019","Feb 24, 2016"
"DNA Vibe
            4+",75.4 MB,4+,English,Free,N/A,4.1,9 Ratings,"Identifiers,Usage Data",https://apps.apple.com/us/app/dna-vibe/id1495258896,22,"Sep 17, 2021","Jan 23, 2020"
"DNA-test | iGene
            12+",125 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Dutch, German",Free,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/dna-test-igene/id1185895004,13,"Aug 19, 2020","Feb 23, 2017"
"DNA2Tree
            4+",8.6 MB,4+,English,Free,True,4.0,1 Rating,N/A,https://apps.apple.com/us/app/dna2tree/id1458545344,2,"Nov 11, 2021","Aug 25, 2021"
"DnaNudge
            4+",154 MB,4+,"English, Danish, Dutch, French, German, Italian, Japanese, Korean, Polish, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,1 Rating,"Usage Data,Diagnostics",https://apps.apple.com/us/app/dnanudge/id1457677488,25,"Jun 7, 2022","Dec 1, 2019"
"DNB-15分IQアップ脳トレゲーム-
            4+",91.3 MB,4+,English,Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/dnb-15%E5%88%86iq%E3%82%A2%E3%83%83%E3%83%97%E8%84%B3%E3%83%88%E3%83%AC%E3%82%B2%E3%83%BC%E3%83%A0/id1413523144,6,"Jan 25, 2019","Jul 27, 2018"
"DNC Fitness
            4+",43.7 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,2 Ratings,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/dnc-fitness/id1577205393,3,"Dec 25, 2021","Jul 20, 2021"
"DNS Rehab
            4+",4.6 MB,4+,"English, Czech, Slovak",Free,N/A,5.0,4 Ratings,N/A,https://apps.apple.com/us/app/dns-rehab/id1505073799,8,"Jun 15, 2020","Apr 23, 2020"
"Dnurse-Manage diabetes
            4+",56.9 MB,4+,"English, Simplified Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/dnurse-manage-diabetes/id988685032,14,"Apr 11, 2022","May 4, 2015"
"DNW PLATFORM
            12+",40.3 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Medical/Treatment Information","English, Catalan, French, German, Italian, Polish, Portuguese, Simplified Chinese, Spanish",Free,N/A,N/A,N/A,"Purchases,Contact Info,Identifiers,User Content",https://apps.apple.com/us/app/dnw-platform/id1540536863,25,"May 28, 2022","Nov 18, 2020"
"DNZ Take Control Toolkit
            4+",14.2 MB,4+,"English, Afrikaans, Danish, Dutch, German, Indonesian, Italian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Swedish


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/dnz-take-control-toolkit/id1304119693,1,"Oct 31, 2017","Oct 31, 2017"
"Do Eat! Food
            12+",52.1 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References","English, Portuguese, Spanish",Free,N/A,N/A,N/A,Contact Info,https://apps.apple.com/us/app/do-eat-food/id1564955038,13,"May 10, 2022","Apr 28, 2021"
"Do I Sleep Talk: Record snore and sleep talking
            4+",3.3 MB,4+,"English, French, German, Italian, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",$0.99,N/A,3.6,37 Ratings,N/A,https://apps.apple.com/us/app/do-i-sleep-talk-record-snore-and-sleep-talking/id684675681,6,"Mar 14, 2017","Aug 10, 2013"
"Do Eat! Food
            12+",52.1 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References","English, Portuguese, Spanish",Free,N/A,N/A,N/A,Contact Info,https://apps.apple.com/us/app/do-eat-food/id1564955038,13,"May 10, 2022","Apr 28, 2021"
"Do I Sleep Talk: Record snore and sleep talking
            4+",3.3 MB,4+,"English, French, German, Italian, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",$0.99,N/A,3.6,37 Ratings,N/A,https://apps.apple.com/us/app/do-i-sleep-talk-record-snore-and-sleep-talking/id684675681,6,"Mar 14, 2017","Aug 10, 2013"
"Do I Sleep Talk: Record snore and sleep talking!
            4+",3.3 MB,4+,"English, French, German, Italian, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,3.6,43 Ratings,N/A,https://apps.apple.com/us/app/do-i-sleep-talk-record-snore-and-sleep-talking/id684946804,6,"Mar 16, 2017","Aug 10, 2013"
"Do I Snore or Grind
            17+",93.8 MB,"17+

              Infrequent/Mild Medical/Treatment Information
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Unrestricted Web Access","English, French, German, Japanese, Korean, Portuguese, Spanish, Traditional Chinese",Free,N/A,4.1,132 Ratings,"Contact Info,Usage Data,Diagnostics",https://apps.apple.com/us/app/do-i-snore-or-grind/id1154925543,25,"Mar 13, 2019","Nov 7, 2016"
