App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"Fat Burner: Healthy Diet Plan
            4+",21.8 MB,4+,"English, French, German, Portuguese, Russian",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/fat-burner-healthy-diet-plan/id1258137714,2,"Mar 15, 2018","Sep 13, 2017"
"Fat Burning Cardio Workouts
            4+",25 MB,4+,English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/fat-burning-cardio-workouts/id1504868390,3,"Oct 10, 2020","Apr 28, 2020"
"Fat Burning Cutting Diet & Workout For Lose Weight
            4+",7.8 MB,4+,"English, Russian",$0.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/fat-burning-cutting-diet-workout-for-lose-weight/id1217587174,3,"Apr 26, 2017","Mar 22, 2017"
"Fat Burning with Stairs Exercise Workout Routine
            4+",95.1 MB,4+,English,$64.99,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/fat-burning-with-stairs-exercise-workout-routine/id1143483665,5,"Feb 1, 2017","Aug 22, 2016"
"Fat Burning Workout at Home
            4+",36.1 MB,4+,English,Free,N/A,3.0,1 Rating,"Location,Identifiers,Usage Data,Diagnostics,Location,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/fat-burning-workout-at-home/id1559855651,1,N/A,N/A
"Fat Burning Workouts, Fitness
            12+",97.4 MB,"12+

              Infrequent/Mild Sexual Content and Nudity","English, Arabic, Danish, Dutch, French, German, Indonesian, Italian, Japanese, Korean, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Traditional Chinese, Turkish


        more",Free,True,4.9,330 Ratings,"Identifiers,Usage Data,Health & Fitness,Identifiers,Usage Data,User Content,Usage Data,Diagnostics",https://apps.apple.com/us/app/fat-burning-workouts-fitness/id1444274863,9,"Aug 16, 2021","Jan 12, 2019"
"Fat Byte lean and weight track
            17+",126.8 MB,"17+

              Frequent/Intense Medical/Treatment Information",,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/fat-byte-lean-and-weight-track/id1151854805,6,"Mar 16, 2019","Sep 28, 2016"
"Fat Free Recipes
            4+",20.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/fat-free-recipes/id1090639346,2,"Aug 26, 2016","Mar 11, 2016"
"Fat Man (Lose Weight)
            4+",129.2 MB,4+,English,Free,True,4.1,178 Ratings,Usage Data,https://apps.apple.com/us/app/fat-man-lose-weight/id1029007952,6,"May 3, 2022","Aug 18, 2015"
"Fat OK: Weight, Fat %, Waist
            4+",8.6 MB,4+,"English, Russian",Free,N/A,5.0,1 Rating,Diagnostics,https://apps.apple.com/us/app/fat-ok-weight-fat-waist/id1144005525,12,"Aug 7, 2021","Aug 22, 2016"
"Fat-Burning
            12+",19.1 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References","English, French, German, Italian, Japanese, Korean, Russian, Simplified Chinese, Thai, Traditional Chinese, Turkish, Vietnamese


        more",Free,N/A,4.5,2 Ratings,N/A,https://apps.apple.com/us/app/fat-burning/id1317584722,5,"Feb 14, 2020","Dec 3, 2017"
"Fat-Burning Ab Exercises
            12+",27 MB,"12+

              Infrequent/Mild Realistic Violence
Infrequent/Mild Cartoon or Fantasy Violence",English,Free,True,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/fat-burning-ab-exercises/id1059311360,8,"Nov 30, 2020","Nov 24, 2015"
"Fat-Burning+
            12+",19.3 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Mature/Suggestive Themes","English, French, German, Italian, Japanese, Korean, Russian, Simplified Chinese, Thai, Traditional Chinese, Turkish, Vietnamese


        more",$0.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/fat-burning/id1363428748,3,"Feb 14, 2020","Mar 27, 2018"
"FatBurn GO
            4+",44.4 MB,4+,English,$0.99,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/fatburn-go/id1385938287,2,"May 29, 2018","May 23, 2018"
"Fatburn Mania
            4+",107.1 MB,4+,English,Free,N/A,3.2,10 Ratings,N/A,https://apps.apple.com/us/app/fatburn-mania/id1453006169,10,"Nov 26, 2020","Jul 2, 2019"
"FatCatRunning
            4+",54.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/fatcatrunning/id1559408576,9,"Apr 25, 2022","Jun 2, 2021"
"FATChecker2
            12+",16.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/fatchecker2/id1316923087,1,"Nov 30, 2017","Nov 30, 2017"
"FatFree (Fitness Workout for Burning FAT Fast)
            4+",75.6 MB,4+,"English, Portuguese",Free,True,1.0,1 Rating,N/A,https://apps.apple.com/us/app/fatfree-fitness-workout-for-burning-fat-fast/id953126896?mt=12,3,"Feb 16, 2015","Jan 16, 2015"
"Father's Playbook
            4+",9.1 MB,4+,English,Free,N/A,4.8,11 Ratings,"Contact Info,Usage Data,Sensitive Info",https://apps.apple.com/us/app/fathers-playbook/id1469334267,10,"Jun 1, 2022","Nov 5, 2019"
"Fatigue Assistant
            4+",39.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/fatigue-assistant/id1526400278,7,"Sep 29, 2021","Aug 6, 2020"
"Fatigue Predictor
            4+",16.2 MB,4+,English,$37.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/fatigue-predictor/id734147440,6,"Dec 28, 2019","Nov 5, 2013"
"Fatigue Predictor Fb
            4+",4.2 MB,4+,English,$3.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/fatigue-predictor-fb/id1479645505,3,"Sep 16, 2020","Nov 9, 2019"
"Fatigue Predictor Pro
            4+",19 MB,4+,English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/fatigue-predictor-pro/id1198058358,9,"Jul 9, 2020","Aug 14, 2017"
"FatigueSafe
            17+",36.3 MB,"17+

              Unrestricted Web Access",,Free,N/A,N/A,N/A,"Identifiers,Other Data",https://apps.apple.com/us/app/fatiguesafe/id1401709600,8,"Mar 11, 2022","Jul 5, 2018"
"FatigueSafeBE
            4+",61 MB,4+,,Free,N/A,N/A,N/A,"Contact Info,Identifiers,Usage Data,Other Data,Identifiers",https://apps.apple.com/us/app/fatiguesafebe/id1566808689,2,"Mar 12, 2022","Jun 1, 2021"
"FatigueTech
            17+",9 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info",https://apps.apple.com/us/app/fatiguetech/id1540693855,8,"Jul 19, 2021","Nov 22, 2020"
"FatimaNailStudio
            4+",15.6 MB,4+,Italian,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/fatimanailstudio/id1550102936,2,"Sep 3, 2021","Jan 22, 2021"
"Fatjos MMA
            12+",25.2 MB,"12+

              Infrequent/Mild Realistic Violence",English,Free,N/A,5.0,4 Ratings,N/A,https://apps.apple.com/us/app/fatjos-mma/id1453943336,9,"Jul 23, 2021","Feb 27, 2019"
"Fatlosepoint
            4+",119.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/fatlosepoint/id1572333083,1,N/A,N/A
"FATMAP: Ski, Hike, Bike
            4+",75.7 MB,4+,English,Free,True,4.0,149 Ratings,"Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/fatmap-ski-hike-bike/id1294681561,25,"Jun 7, 2022","Nov 1, 2021"
"Fatogenic
            4+",20.1 MB,4+,Swedish,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/fatogenic/id1449355266,2,"Feb 20, 2019","Feb 1, 2019"
"Nutrimis for weight loss
            4+",44.5 MB,4+,"English, French",Free,N/A,3.7,37 Ratings,"Health & Fitness,Contact Info,User Content,Usage Data,Sensitive Info,Diagnostics,Diagnostics",https://apps.apple.com/us/app/nutrimis-for-weight-loss/id1460733792,25,"Apr 8, 2022","Sep 3, 2020"
"Fatty Liver (NAFL)
            12+",3.6 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Medical/Treatment Information",English,$3.99,N/A,1.0,9 Ratings,N/A,https://apps.apple.com/us/app/fatty-liver-nafl/id1518618808,1,N/A,N/A
"Fatty Liver Risk Calculator
            12+",37.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Other Data,Other Data",https://apps.apple.com/us/app/fatty-liver-risk-calculator/id1503977993,2,"Jun 30, 2021","Mar 16, 2021"
"Foul Egg
            4+",11 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/foul-egg/id1267785490,7,"Aug 17, 2018","Aug 6, 2017"
"Fauna: Mindful audio reminders
            4+",86.4 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/fauna-mindful-audio-reminders/id1482399801,16,"Sep 21, 2020","Oct 28, 2019"
"Fauquier County Fire Rescue
            17+",9 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/fauquier-county-fire-rescue/id1170756251,9,"Feb 22, 2020","Oct 31, 2016"
"Fave Fitness
            4+",87.8 MB,4+,English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,Usage Data",https://apps.apple.com/us/app/fave-fitness/id1560064251,12,"Aug 30, 2021","Apr 1, 2021"
"FAVESURF
            4+",267.8 MB,4+,"English, Japanese, Korean",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/favesurf/id1507887234,2,"May 15, 2020","Apr 22, 2020"
"FAVO - Health & Wellness Store
            4+",81.1 MB,4+,English,Free,N/A,5.0,1 Rating,"Contact Info,Identifiers,Usage Data,Contact Info,Purchases,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/favo-health-wellness-store/id1473440838,25,"Jan 6, 2022","Jul 20, 2019"
"Favorite Recipes Video Book
            4+",5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/favorite-recipes-video-book/id1209024348,1,"Mar 1, 2017","Mar 1, 2017"
"Favorkout
            4+",86.4 MB,4+,English,Free,N/A,N/A,N/A,Contact Info,https://apps.apple.com/us/app/favorkout/id1544706783,1,N/A,N/A
"FavYogis
            4+",28.9 MB,4+,English,Free,True,4.7,26 Ratings,"Location,Usage Data,Usage Data,Diagnostics",https://apps.apple.com/us/app/favyogis/id1217593263,21,"Jul 25, 2021","Apr 18, 2017"
"Fayette County Family YMCA App
            12+",148.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Czech, Dutch, French, German, Greek, Italian, Latvian, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Turkish


        more",Free,N/A,4.4,12 Ratings,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/fayette-county-family-ymca-app/id1357663231,8,"May 16, 2022","Mar 9, 2018"
"Fayez
            4+",83.2 MB,4+,English,Free,N/A,3.5,33 Ratings,N/A,https://apps.apple.com/us/app/fayez/id1292165363,25,"Mar 16, 2022","Dec 25, 2017"
"Fazenda - Mango
            12+",66.3 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/fazenda-mango/id1088600385,3,"May 23, 2021","Mar 14, 2016"
"Fazua Rider
            4+",150.9 MB,4+,"English, German, Italian",Free,N/A,2.1,8 Ratings,N/A,https://apps.apple.com/us/app/fazua-rider/id1439549613,10,"Jun 26, 2020","Oct 29, 2018"
"Fazz Fitness
            17+",143 MB,"17+

              Unrestricted Web Access","English, Arabic, German",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,Search History,Identifiers,Diagnostics",https://apps.apple.com/us/app/fazz-fitness/id1546059827,4,"May 17, 2022","Dec 23, 2020"
"FB Fitness
            4+",17.7 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/fb-fitness/id1479035004,3,"Jun 19, 2020","Sep 6, 2019"
"FBA Billing App
            4+",33.2 MB,4+,English,Free,N/A,N/A,N/A,Usage Data,https://apps.apple.com/us/app/fba-billing-app/id1569231138,3,"Nov 2, 2021","May 30, 2021"
"FBA Mobile
            4+",6.6 MB,4+,English,Free,N/A,4.3,81 Ratings,"Financial Info,Location,Contact Info,User Content,Search History,Identifiers,Usage Data",https://apps.apple.com/us/app/fba-mobile/id[phone],23,"May 26, 2022","Apr 19, 2013"
"FBI FitTest
            4+",29.8 MB,4+,English,Free,N/A,3.4,42 Ratings,"Location,Identifiers,Diagnostics",https://apps.apple.com/us/app/fbi-fittest/id1308329036,12,"Apr 27, 2022","Apr 21, 2018"
"FBS Benefits
            17+",69.5 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,"Identifiers,Diagnostics",https://apps.apple.com/us/app/fbs-benefits/id1570746066,3,"Aug 23, 2021","Jul 8, 2021"
"FBT-100-3D by newgen medicals
            4+",3.7 MB,4+,"English, German, Japanese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/fbt-100-3d-by-newgen-medicals/id1035594334,2,"Nov 6, 2015","Sep 10, 2015"
"FBT-55 by newgen medicals
            4+",15.3 MB,4+,"English, French, German",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/fbt-55-by-newgen-medicals/id1019515689,3,"Dec 8, 2016","Aug 4, 2015"
"FBT-60 V5
            4+",9.6 MB,4+,"English, French, German, Simplified Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/fbt-60-v5/id973038393,3,"Oct 21, 2015","Mar 17, 2015"
"FBTO Online Fysio
            4+",107.6 MB,4+,"English, Arabic, Dutch, Finnish, French, German, Greek, Indonesian, Italian, Japanese, Korean, Polish, Portuguese, Spanish, Swedish, Turkish


        more",Free,N/A,N/A,N/A,"Contact Info,Contact Info,Usage Data",https://apps.apple.com/us/app/fbto-online-fysio/id1546091287,11,"Jan 20, 2022","Dec 30, 2020"
"FC Delivery
            4+",27.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/fc-delivery/id1458841480,1,N/A,N/A
"FC Eintracht Rheine e.V.
            17+",26.9 MB,"17+

              Unrestricted Web Access","English, Czech, Finnish, French, German, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Vietnamese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/fc-eintracht-rheine-e-v/id1531689138,1,N/A,N/A
"FC Fit Club
            12+",147.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Czech, Dutch, French, German, Greek, Italian, Latvian, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Turkish


        more",Free,N/A,4.9,11 Ratings,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/fc-fit-club/id1498593813,12,"May 14, 2022","Feb 12, 2020"
"FC Fitnessclub Hümmling GmbH
            12+",161.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Czech, Dutch, French, German, Greek, Italian, Latvian, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/fc-fitnessclub-h%C3%BCmmling-gmbh/id1499317288,12,"May 15, 2022","Feb 18, 2020"
"FC Katapult
            12+",66.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Health & Fitness,Financial Info,Contact Info,User Content",https://apps.apple.com/us/app/fc-katapult/id1504836437,2,"Feb 24, 2021","Feb 10, 2021"
"FC St. Pauli Boxabteilung
            4+",11.8 MB,4+,"English, Arabic, Czech, Finnish, French, German, Italian, Japanese, Korean, Norwegian Bokmål, Persian, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Vietnamese


        more",Free,N/A,N/A,N/A,"Contact Info,User Content,Usage Data",https://apps.apple.com/us/app/fc-st-pauli-boxabteilung/id1515688358,3,"Apr 8, 2022","Jun 5, 2020"
"FCAC
            4+",11.3 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,"Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/fcac/id1576981237,1,N/A,N/A
"FCadete
            4+",18.3 MB,4+,English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,Identifiers",https://apps.apple.com/us/app/fcadete/id1570486516,3,"Apr 26, 2022","Jun 25, 2021"
"FCAR & STC
            12+",27.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,6 Ratings,Contact Info,https://apps.apple.com/us/app/fcar-stc/id1488961448,7,"Mar 24, 2022","Nov 23, 2019"
"FCC Behavioral Health
            12+",90.6 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Medical/Treatment Information","English, Spanish",Free,N/A,5.0,2 Ratings,"Location,Contact Info,User Content,Other Data,Diagnostics",https://apps.apple.com/us/app/fcc-behavioral-health/id1472974728,5,"Dec 21, 2020","Aug 5, 2019"
"FCE Benefits
            4+",71.1 MB,4+,English,Free,N/A,N/A,N/A,"Usage Data,User Content,Usage Data",https://apps.apple.com/us/app/fce-benefits/id1531803174,7,"Apr 9, 2022","Sep 19, 2020"
"FCG
            4+",44 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/fcg/id1458896421,6,"Dec 23, 2021","Apr 7, 2019"
"FCHC Connect
            17+",205 MB,17+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/fchc-connect/id1580993059,1,N/A,N/A
"Fcia Central Alcobendas
            12+",34.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Portuguese, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/fcia-central-alcobendas/id1497689899,25,"Jun 8, 2022","Mar 27, 2021"
"FCM Health Wallet
            12+",126.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/fcm-health-wallet/id1549526175,7,"Mar 9, 2021","Jan 25, 2021"
"FCMANAGER App
            4+",34.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/fcmanager-app/id1519388998,1,N/A,N/A
"FCPCC Fitness Center
            17+",204.4 MB,"17+

              Unrestricted Web Access","English, Arabic, Bulgarian, Catalan, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Icelandic, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Browsing History,Diagnostics",https://apps.apple.com/us/app/fcpcc-fitness-center/id[phone],1,N/A,N/A
"FCSH Mobile
            12+",19.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,2 Ratings,"Location,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/fcsh-mobile/id[phone],13,"Mar 3, 2022","Jan 5, 2017"
"FCYP
            4+",75.5 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,5.0,1 Rating,"Purchases,Financial Info,Contact Info,Identifiers,Diagnostics,Location,User Content",https://apps.apple.com/us/app/fcyp/id1490120202,4,"May 1, 2021","Dec 12, 2019"
"FD MealPlanner
            4+",23.3 MB,4+,English,Free,N/A,2.2,33 Ratings,"Contact Info,Financial Info,Contact Info,Diagnostics",https://apps.apple.com/us/app/fd-mealplanner/id1463552273,25,"May 25, 2022","Aug 23, 2019"
"FD Sport
            4+",37.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/fd-sport/id1548280083,5,"Jun 15, 2021","Jan 14, 2021"
"FD Square Breathing Trainer
            4+",10.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/fd-square-breathing-trainer/id1544245504,5,"Nov 23, 2021","Dec 10, 2020"
"FD Training
            4+",195.8 MB,4+,"English, French, Romanian",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/fd-training/id1542765002,8,"Jun 5, 2022","Dec 4, 2020"
"FDBusiness
            17+",46.3 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Arabic, Danish, Dutch, French, German, Indonesian, Italian, Japanese, Korean, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese, Turkish, Vietnamese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/fdbusiness/id1463720152,7,"Oct 17, 2019","May 24, 2019"
"Fddb - Calorie Counter & Diet
            4+",85.2 MB,4+,"English, German",Free,True,4.6,47 Ratings,"Identifiers,Usage Data,Health & Fitness,Purchases,Contact Info,User Content,Identifiers,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/fddb-calorie-counter-diet/id1105332761,25,"Mar 21, 2022","Apr 13, 2021"
"FDL
            4+",80.8 MB,4+,English,Free,N/A,4.1,78 Ratings,"Contact Info,Diagnostics",https://apps.apple.com/us/app/fdl/id1338879783,25,"Oct 12, 2021","Jul 8, 2018"
"FDM
            4+",29.8 MB,4+,English,Free,N/A,1.5,2 Ratings,N/A,https://apps.apple.com/us/app/fdm/id1269568371,16,"Jun 3, 2021","Aug 23, 2017"
"FDPM・コスモ公式アプリ
            17+",47.7 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Japanese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/fdpm-%E3%82%B3%E3%82%B9%E3%83%A2%E5%85%AC%E5%BC%8F%E3%82%A2%E3%83%97%E3%83%AA/id1523266867,1,N/A,N/A
"FdS Personal Trainer
            12+",54.6 MB,"12+

              Infrequent/Mild Sexual Content and Nudity",English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/fds-personal-trainer/id1553924386,7,"May 18, 2022","Feb 17, 2021"
"Suore Fit - Treine Onde Quiser
            4+",43.3 MB,4+,English,Free,True,4.4,11 Ratings,"Contact Info,Identifiers,Contact Info,Identifiers,Diagnostics",https://apps.apple.com/us/app/suore-fit-treine-onde-quiser/id1482436616,25,"Jun 13, 2022","May 14, 2021"
"FE SEGUROS - SERVIALL
            4+",74.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/fe-seguros-serviall/id1358733680,4,"Jul 7, 2021","Mar 14, 2018"
"Fear Buster
            4+",11 MB,4+,English,Free,True,5.0,1 Rating,N/A,https://apps.apple.com/us/app/fear-buster/id1522325060,5,"Dec 23, 2021","Aug 24, 2020"
"Fear of Flying Pro
            4+",48.3 MB,4+,"English, Dutch",$0.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/fear-of-flying-pro/id1494052681,3,"Jul 18, 2020","May 26, 2020"
"Fearless Athletics
            4+",13.2 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,4.0,4 Ratings,N/A,https://apps.apple.com/us/app/fearless-athletics/id1476305868,2,"Jun 28, 2020","Aug 13, 2019"
"Fearless Heart
            4+",148 MB,4+,"English, Estonian, German, Japanese, Portuguese, Spanish",Free,True,N/A,N/A,"Purchases,Contact Info,Usage Data",https://apps.apple.com/us/app/fearless-heart/id1532673014,2,"Nov 24, 2021","Oct 5, 2020"
"FearTools - Anxiety Aid
            12+",33.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,4.8,79 Ratings,Usage Data,https://apps.apple.com/us/app/feartools-anxiety-aid/id1179843607,11,"May 1, 2021","Dec 6, 2016"
"Feast With Beasts
            4+",73.5 MB,4+,English,Free,N/A,5.0,4 Ratings,N/A,https://apps.apple.com/us/app/feast-with-beasts/id1270799681,4,"Nov 26, 2020","Aug 13, 2017"
"FeastByfist
            4+",56.6 MB,4+,English,Free,True,5.0,5 Ratings,"Contact Info,User Content,Identifiers",https://apps.apple.com/us/app/feastbyfist/id1455204728,5,"Aug 26, 2021","Jul 8, 2020"
"FeatApp
            17+",9.7 MB,"17+

              Unrestricted Web Access","English, Italian",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/featapp/id1038377385,4,"Jun 3, 2016","Sep 28, 2015"
"Feather - Intermittent Fasting
            4+",46.6 MB,4+,"English, French, German, Italian, Portuguese, Spanish",Free,True,4.5,326 Ratings,"Purchases,Location,Contact Info,Identifiers,Usage Data,Sensitive Info,Health & Fitness,Purchases,Location,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/feather-intermittent-fasting/id1524003500,19,"Apr 23, 2021","Sep 23, 2020"
"Gym Geneva
            4+",40.5 MB,4+,"English, French",Free,True,5.0,1 Rating,N/A,https://apps.apple.com/us/app/gym-geneva/id1498631815,14,"Mar 15, 2021","Feb 28, 2020"
"Feature Warrant
            4+",88.9 MB,4+,English,Free,N/A,N/A,N/A,"Identifiers,Health & Fitness,Contact Info,Identifiers",https://apps.apple.com/us/app/feature-warrant/id1533571936,2,"Dec 11, 2020","Oct 20, 2020"
"Febo Health
            17+",86.4 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,5.0,23 Ratings,Health & Fitness,https://apps.apple.com/us/app/febo-health/id1469138374,25,"Jun 3, 2022","Apr 28, 2021"
"FECOVOL
            17+",22.5 MB,"17+

              Unrestricted Web Access","English, Catalan, Dutch, French, German, Italian, Portuguese, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/fecovol/id1453520602,3,"Jul 9, 2021","Feb 20, 2019"
"Fed & Fit
            4+",60 MB,4+,English,Free,N/A,1.2,21 Ratings,N/A,https://apps.apple.com/us/app/fed-fit/id1125447817,7,"May 10, 2017","Aug 24, 2016"
"FedeliFit
            17+",9.4 MB,"17+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Medical/Treatment Information
Unrestricted Web Access","English, Spanish",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Location,Usage Data,Diagnostics",https://apps.apple.com/us/app/fedelifit/id1518815410,2,"May 24, 2021","Dec 16, 2020"
"Federacio Catalana Ciclisme
            4+",6.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/federacio-catalana-ciclisme/id1295041423,4,"Jan 1, 2021","Nov 27, 2017"
"Federación Costarricense Tenis
            17+",22.2 MB,"17+

              Unrestricted Web Access","English, Catalan, Dutch, French, German, Italian, Portuguese, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/federaci%C3%B3n-costarricense-tenis/id1470237265,3,"Jul 9, 2021","Jun 27, 2019"
